Script started on 2026-08-09 21:47:27+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 59e413ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4654929818568926
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:47:29.737-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.010,716.230,0.225,0,16164994,764171,0.000,28.998,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.131,285.120,0.018,0,16164994,16164994,114.810,22.212,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.014,0.000,1.865,0,1461,0,10410.000,16.622,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.016,0.000,0.014,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.035,0.007,0.292,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,25.420,0.000,7197566,64097,64097,2051.440,1.564,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.273,0.000,0.494,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,1.210,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.032,0.000,0.046,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,263.500,0.000,28800991,16554780,16554780,136.150,0.687,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,116.000,0.000,0.338,0,16554780,16554780,464.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.881,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.021,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.020,0.000,0,1461,1461,71.140,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.008,0.000,0,1461,1461,97.840,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,37.510,0.000,0,16164994,16164994,2760.000,18.766,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,8.370,0.000,0.082,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.960,713.520,0.217,0,16164994,764171,0.000,28.882,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.015,286.460,0.030,0,16164994,16164994,110.630,22.157,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.009,0.000,1.609,0,1461,0,10410.000,16.622,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.012,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.034,0.008,0.225,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.393,0.000,0,500000,500000,69.880,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.027,0.000,0,500000,500000,119.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,45.290,0.000,0,16554780,16554780,608.140,17.047,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,187.220,0.000,0.495,0,16164994,16164994,1346.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.440,552.520,0.041,0,16554780,16164994,101.780,10.065,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.026,0.000,5.740,0,500000,0,10200.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.032,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.622,0.016,0.066,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.932,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.021,0.000,0.036,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.522,0.000,0,500000,500000,86.390,1.870,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.035,0.000,0,500000,500000,302.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,43.270,0.000,0,16554780,16554780,993.930,17.121,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,180.170,0.000,0.484,0,16164994,16164994,752.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.490,544.470,0.037,0,16554780,16164994,461.400,10.039,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.028,0.000,5.550,0,500000,0,9980.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.055,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.581,0.017,0.121,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.955,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.015,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,663.620,0.000,28800991,16554780,16554780,50.100,1.221,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,328.240,0.000,0.469,0,16554780,16554780,2319.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,2.080,0.000,0.043,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,618.520,0.000,28800991,16554780,16554780,164.000,1.221,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,307.850,0.000,0.885,0,16554780,16554780,1421.680,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.770,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,2.320,0.000,0.054,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationOutputNanos,18114
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressBytes,20
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPositions,4
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInputNanos,31790
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPages,3278
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:49:01.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationGroupingNanos,0
