NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:55:29.991Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 reverse=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	51720
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 fixed=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 variable=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	1048584
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 layout=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	45
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 batchHashes=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	[flat-retained] records=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 capacity=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	16384
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 total=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	1248853
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 control=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	16392
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 groupIds=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	65536
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 recordIndexes=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	65536
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 hashRecords=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 reverse=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	52752
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 fixed=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	0
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 variable=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	1048584
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 layout=
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	45
2026-08-16T07:55:33.044Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	 batchHashes=
2026-08-16T07:55:33.045Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-75	stderr	0
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	[flat-retained] records=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	0
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 capacity=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	16384
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 total=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	1246153
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 control=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	16392
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 groupIds=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	65536
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 recordIndexes=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	65536
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 hashRecords=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	0
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 reverse=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	50052
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 fixed=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	0
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 variable=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	1048584
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 layout=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	45
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	 batchHashes=
2026-08-16T07:55:33.047Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-86	stderr	0
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	[flat-retained] records=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 capacity=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	16384
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 total=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	1245301
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 control=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	16392
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 groupIds=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	65536
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 recordIndexes=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	65536
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 hashRecords=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 reverse=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	49200
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 fixed=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 variable=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	1048584
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 layout=
2026-08-16T07:55:33.048Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	45
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 batchHashes=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	[flat-retained] records=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	550
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 capacity=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	16384
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 total=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	2297426
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 control=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	16392
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 groupIds=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	0
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 recordIndexes=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	65536
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 hashRecords=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	0
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 reverse=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	0
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 fixed=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	475136
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 variable=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	1048584
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 layout=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	373410
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	 batchHashes=
2026-08-16T07:55:33.049Z	INFO	20260816_075532_00003_25qxm.0.0.0-6-81	stderr	318360
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	[flat-retained] records=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	3979
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 capacity=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	16384
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 total=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	2730702
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 control=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	16392
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 groupIds=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	0
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 recordIndexes=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	65536
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 hashRecords=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	0
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 reverse=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	0
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 fixed=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	475136
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 variable=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	1048584
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 layout=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	805550
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	 batchHashes=
2026-08-16T07:55:33.065Z	INFO	20260816_075532_00003_25qxm.0.0.0-8-83	stderr	319496
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	[flat-retained] records=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	5800
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 capacity=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	16384
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 total=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	2561002
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 control=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	16392
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 groupIds=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	0
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 recordIndexes=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	65536
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 hashRecords=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	0
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 reverse=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	0
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 fixed=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	475136
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 variable=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	1048584
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 layout=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	875354
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	 batchHashes=
2026-08-16T07:55:33.073Z	INFO	20260816_075532_00003_25qxm.0.0.0-12-77	stderr	79992
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	[flat-retained] records=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	2657297
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 capacity=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	4194304
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 total=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	247958590
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 control=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	4194312
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 groupIds=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 recordIndexes=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	16777216
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 hashRecords=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 reverse=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 fixed=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	74776576
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 variable=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	152045568
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 layout=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	470
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 batchHashes=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	162400
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	[flat-retained] records=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	2758332
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 capacity=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	4194304
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 total=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	254947566
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 control=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	4194312
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 groupIds=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 recordIndexes=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	16777216
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 hashRecords=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 reverse=
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:35.395Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 fixed=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	77529088
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 variable=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	156239872
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 layout=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	470
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 batchHashes=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	204560
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	[flat-retained] records=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	1505143
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 capacity=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	4194304
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 total=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	151329899
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 control=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	4194312
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 groupIds=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 recordIndexes=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	16777216
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 hashRecords=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 reverse=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	0
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 fixed=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	31653888
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 variable=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	98567168
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 layout=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	235
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	 batchHashes=
2026-08-16T07:55:35.396Z	INFO	20260816_075532_00003_25qxm.0.0.0-1-80	stderr	135032
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	[flat-retained] records=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	1505356
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 capacity=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	2097152
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 total=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	140854099
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 control=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	2097160
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 groupIds=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 recordIndexes=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	8388608
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 hashRecords=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 reverse=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	0
