Script started on 2026-08-08 05:28:11+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9d162119
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4509774002840083
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:28:13.928-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationOutputNanos,17493
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressBytes,158678784
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressPositions,17630976
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInputNanos,402519
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressFlatChannelPositions,17630976
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressPages,238
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationOutputNanos,71965
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressBytes,158678784
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressPositions,17630976
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressBytes,193879827
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInputNanos,1087837448
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeEgressFlatChannelPositions,17630976
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressFlatChannelPositions,17630976
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressPages,238
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPages,238
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationAccumulationNanos,200982
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationGroupingNanos,1360555800
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationOutputNanos,936351
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInputNanos,1452457673
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationStatePreparationNanos,183310
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeSmallPagePositions,22699
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeNoDictionaryPositions,21519504
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@243,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,612.844,645.342,646.937,635.041,2413.000,2412.667,3.7992,99997497,165,165
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,2424.643,2443.734
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,10.300,142.412,11611.190,12037.797
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,706.718,768.150,819.202,764.690,2928.000,2925.333,3.8255,99997497,0,0
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6471.177,6470.977
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,1.576,288.000,11384.648,12001.201
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8401254942614615
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8241120218579235
[WARNING] [stderr] 2026-08-07T23:29:35.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8247493163172287
[WARNING] [stderr] 2026-08-07T23:29:36.473-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.29s, stopped 171.00ms: 12.20GB -> 3.17GB
[WARNING] [stderr] 2026-08-07T23:29:36.478-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.29s, stopped 171.00ms: 12.20GB -> 3.17GB
[WARNING] [stderr] 2026-08-07T23:29:36.478-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.29s, stopped 171.00ms: 12.20GB -> 3.17GB
[WARNING] [stderr] 2026-08-07T23:29:36.478-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.29s, stopped 171.00ms: 12.20GB -> 3.17GB
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.048,0.000,0,2,2,1090.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.013,0.000,0,2,2,1090.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.012,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.028,0.020,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@245,2,0.000,35.160,0.000,0,7717978,7717978,477.850,12.986,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@239,2,0.000,0.463,0.000,0,7717978,7717978,103.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@228,2,0.090,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@228,2,0.313,0.800,0.003,0,6019103,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@239,2,0.453,0.000,0.050,0,7717978,7717978,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@48,2,1424.980,116.880,0.155,0,7717978,6019103,0.000,253.574,0.000
[WARNING] [stderr] 2026-08-07T23:29:49.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1289.250,0.000,99997497,99997497,99997497,0.000,11.000,0.000
