Script started on 2026-08-08 05:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 09f49f46
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4511347948590856
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:54:27.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3433712
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,135691776
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,196321395
[WARNING] [stderr] 2026-08-07T23:55:37.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.060,0.000,0,2020,2020,184.810,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.009,0.000,0,2020,2020,186.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.038,0.000,0.004,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.076,0.084,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.031,0.103,0.782,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,5.650,0.731,0.001,0,2020,1010,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,9.420,0.000,0,722688,722688,225.400,12.007,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.292,0.000,0,722688,722688,118.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.020,0.000,0,2020,2020,341.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.119,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,9.480,1.348,0.003,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.017,0.000,0,2020,2020,352.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.013,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,9.620,1.371,0.002,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.018,0.000,0.027,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.349,0.000,0.050,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,116.800,28.420,0.003,0,722688,2020,0.000,61.413,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,160.120,0.000,1406798,1406798,722688,0.000,18.668,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,87.360,0.000,1.545,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,310435
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,44825
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,147453845
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3459599
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,151937585
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,196321395
[WARNING] [stderr] 2026-08-07T23:55:37.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.114,0.000,0,2020,2020,383.660,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.012,0.000,0,2020,2020,383.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.040,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.154,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.097,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.014,0.000,0.012,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.002,0.979,0.010,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,8.710,0.000,0,722688,722688,475.930,9.278,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.233,0.000,0,722688,722688,383.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.031,0.000,0,2020,2020,588.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.195,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.408,0.022,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.019,0.000,0,2020,2020,590.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.017,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.447,0.035,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.025,0.000,0.021,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.054,12.980,0.017,0,426328,2020,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.433,0.000,0.043,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,88.870,21.820,0.084,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,220.800,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,67.640,0.000,1.191,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.064,0.000,0,2020,2020,157.770,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,157.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.062,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.129,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.089,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.910,0.010,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,10.170,0.000,0,722688,722688,226.030,6.301,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.226,0.000,0,722688,722688,124.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.022,0.000,0,2020,2020,312.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.163,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.441,0.021,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.019,0.000,0,2020,2020,313.960,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.028,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.408,0.025,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.033,0.000,0.018,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.054,13.010,0.014,0,426328,2020,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.397,0.000,0.052,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,89.010,22.520,0.077,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,223.080,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-07T23:55:37.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,68.690,0.000,1.276,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:55:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.058,0.000,0,2020,2020,169.390,0.175,0.000
[WARNING] [stderr] 2026-08-07T23:55:38.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.016,0.000,0,2020,2020,167.920,0.000,0.000
