Script started on 2026-08-08 05:01:26+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3dc1d88c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4508168762962443
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:01:28.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressBytes,2951490
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryNativeEgressFlatChannelPositions,120469
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryPageEgressBytes,41
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@720,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,548.872,580.248,619.157,582.759,2594.000,2581.333,4.4295,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7309.221,7292.853
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,167.076,168.094,10434.281,10460.967
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,386.071,386.790,409.034,393.965,1635.000,1635.667,4.1518,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,823.191,823.087
[WARNING] [stderr] 2026-08-07T23:02:43.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.753,4.843,10505.718,10537.718
[WARNING] [stderr] 2026-08-07T23:02:51.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1615,1,0.000,0.051,0.000,0,2,2,758.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@71,1,0.015,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1614,2,0.000,0.017,0.000,0,2,2,1506.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1992,2,0.000,0.052,0.000,0,2,2,1509.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1992,2,0.008,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1616,2,0.026,0.056,0.055,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1992,2,0.019,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2100,2,0.000,0.134,0.000,0,12,12,1507.810,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2094,2,0.000,0.031,0.000,0,12,12,1507.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@226,2,0.058,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@226,2,0.001,0.101,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2094,2,0.068,0.000,0.019,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@63,2,0.152,0.048,0.017,0,12,2,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1607,2,0.000,13.870,0.000,0,806974,806974,747.360,5.145,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1985,2,0.000,4.790,0.000,0,806974,806974,1191.260,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1610,2,0.000,1.137,0.000,0,598872,598872,349.710,0.466,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1612,2,0.000,0.279,0.000,0,200000,200000,55.160,1.039,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1420,1,1.460,0.021,0.043,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@236,6,0.004,1.165,0.029,0,24254,24254,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1990,2,0.061,0.000,0.019,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1417,2,3.710,0.213,0.006,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1988,2,0.394,0.000,0.047,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1985,2,5.090,0.000,0.104,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1373,2,7.130,2.650,0.004,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1420,6,0.756,9.860,0.001,0,24254,24254,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2098,6,0.128,0.000,0.290,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2098,6,0.364,0.613,0.017,0,24254,12,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@59,6,0.717,3.030,0.138,0,24254,24254,0.000,0.165,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1417,6,0.795,7.280,0.002,0,122404,24254,2600.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1420,2,0.404,0.000,2.570,0,200000,200000,1441.050,4.875,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1373,6,0.798,86.620,0.003,0,4557513,122404,3790.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1763,6,0.000,338.800,0.000,15000000,15000000,4557513,0.000,22.016,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1990,2,0.000,0.044,0.000,0,200000,200000,48.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1417,2,1.928,0.000,16.750,0,598872,598872,630.300,12.688,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1988,2,0.000,0.359,0.000,0,598872,598872,807.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1373,2,7.420,0.000,11.260,0,806974,806974,235.800,26.250,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1606,2,0.000,0.058,0.000,0,26904,26904,61.930,0.070,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1984,2,0.000,0.012,0.000,0,26904,26904,60.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1765,19,0.000,1797.130,0.000,59986052,59986052,22766449,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1369,19,34.680,0.000,0.028,0,403487,403487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1369,19,1.595,224.250,0.035,0,22766449,403487,233.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1369,2,0.040,0.000,0.371,0,26904,26904,1099.610,0.688,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1984,2,0.024,0.000,0.021,0,26904,26904,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1369,2,0.561,0.018,5.470,0,26904,26904,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1609,2,0.000,0.020,0.000,0,10,10,11.540,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1987,2,0.000,0.003,0.000,0,10,10,13.460,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1774,3,0.000,15.510,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1336,3,1.666,0.000,0.004,0,299436,299436,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@1336,3,0.090,17.710,0.002,0,1500000,299436,21.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@1336,2,0.005,0.000,0.107,0,10,10,60.100,0.125,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1987,2,0.008,0.000,0.036,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@1336,2,0.002,0.008,0.086,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1611,1,0.000,0.019,0.000,0,25,25,4.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1989,1,0.000,0.005,0.000,0,25,25,9.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1788,1,0.000,1.230,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@1332,1,0.174,0.000,0.001,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@1332,1,0.012,2.950,0.001,0,100000,100000,6.750,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@1332,1,0.005,0.000,0.068,0,25,25,15.550,0.125,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1989,1,0.007,0.000,0.009,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@1332,1,0.003,0.005,0.046,0,25,25,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@837,3,0.000,21.260,0.000,2000000,2000000,13452,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@837,3,0.064,0.000,0.002,0,13452,13452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1608,2,0.000,0.035,0.000,0,2,2,8.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1986,2,0.000,0.005,0.000,0,2,2,5.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1776,1,0.000,0.185,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@1335,1,0.027,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@1335,1,0.001,0.021,0.000,0,25,5,6.360,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@1335,2,0.008,0.000,0.119,0,2,2,0.971,0.125,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1986,2,0.009,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@1335,2,0.004,0.006,0.108,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@41,1,0.000,0.188,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@41,1,0.017,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@758,1,0.000,0.293,0.000,5,5,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:51.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@758,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1615,1,0.000,0.059,0.000,0,2,2,436.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@71,1,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1614,2,0.000,0.025,0.000,0,2,2,874.090,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1992,2,0.000,0.063,0.000,0,2,2,877.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1992,2,0.007,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1616,2,0.095,0.112,0.006,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1992,2,0.016,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2100,2,0.000,0.113,0.000,0,12,12,879.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2094,2,0.000,0.029,0.000,0,12,12,875.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@226,2,0.059,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2094,2,0.062,0.000,0.018,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@63,2,0.213,0.220,0.004,0,12,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1607,2,0.000,2.340,0.000,0,806974,806974,147.850,4.572,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1985,2,0.000,0.245,0.000,0,806974,806974,493.140,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1610,2,0.000,0.338,0.000,0,598872,598872,302.770,1.955,0.000
[WARNING] [stderr] 2026-08-07T23:02:52.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1612,2,0.000,0.191,0.000,0,200000,200000,17.960,0.919,0.000
