[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,4.848,0.000,69.221,0,4810279,0,38816.260
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,36,23.526,0.501,9.165,0,4810279,4810279,0.000
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,94,543.839,0.000,11.710,0,32370969,32370969,1847.670
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,106,12.212,3381.334,12.713,0,57296587,56923162,23654.750
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.061,0.000,0.139,0,4,4,249.040
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,2.252,81.319,0.190,0,1399700,408126,0.000
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.077,0.202,1.290,0,991696,991696,3486.830
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,3646.500,0.000,101638048,82911643,29064650,7430.000
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,53,0.000,1552.015,0.000,82343103,36014806,36014806,11187.840
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3934.414,3955.102,4050.519,3980.012,19720.000,19703.667,0
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23b,3,36315.390,36303.748
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3459.557,3505.713,3939.031,3634.767,16833.000,17196.333,97
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23b,3,18725.746,19382.496
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,30370,382458856,12157231776,36777,390067702,12816859480,0,0,0
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.886377360708938
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8536004056795132
[WARNING] [stderr] 2026-08-04T16:48:04.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8727478811050395
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.054,0.000,0,2,2,417.280
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,8.286,0.000,0.045,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,28,0.000,5.138,0.000,0,38505,38505,5807.550
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.055,0.000,0,2,2,835.810
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,28,2.970,0.000,0.280,0,38505,38505,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.017,0.038,0.145,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,1.115,0.000,0,38503,38503,5572.940
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.208,0.035,0,270,268,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.003,0.009,0.001,0,4,4,830.970
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.853,0.328,0.050,0,270,269,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.013,0.000,0.026,0,2,2,0.340
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.391,0.000,0.137,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.059,0.057,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1277.632,0.000,65057050,65057050,37830770,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.682,683.350,0.022,0,37829865,19816,2145.500
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,17,1.061,0.000,5.055,0,38229,38229,1702.700
[WARNING] [stderr] 2026-08-04T16:48:07.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,17,2.430,0.890,5.330,0,38229,38229,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.060,0.000,0,2,2,184.550
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.871,0.000,0.345,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,28,0.000,2.428,0.000,0,38254,38254,2566.130
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.066,0.000,0,2,2,371.040
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,28,0.885,0.000,0.233,0,38254,38254,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.073,0.070,0.006,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,26,0.000,0.379,0.000,0,38252,38252,2357.520
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.083,0.122,0.016,0,4,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.003,0.007,0.019,0,4,4,365.080
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.404,1.050,0.023,0,532,272,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.012,0.000,0.025,0,2,2,0.343
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.211,0.000,0.128,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,674.046,0.000,65057050,1716147,20721,1163.330
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,17,1.552,0.000,3.526,0,37978,0,714.040
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,17,1.618,0.299,5.127,0,37978,37978,0.000
[WARNING] [stderr] 2026-08-04T16:48:07.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.311,1.801,0.012,0,49,49,34.630
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.069,0.000,0,2,2,187.710
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.772,0.000,0.331,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,2.480,0.000,0,38263,38263,2670.040
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.064,0.000,0,2,2,376.450
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.897,0.000,0.225,0,38263,38263,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.118,0.065,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.400,0.000,0,38261,38261,2498.990
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.078,0.128,0.016,0,4,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.003,0.007,0.018,0,4,4,370.170
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.409,1.037,0.016,0,532,272,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.022,0.000,0.026,0,2,2,0.364
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.173,0.000,0.132,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,673.805,0.000,65057050,1716147,20721,1156.700
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,1.623,0.000,3.551,0,37987,0,763.050
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,1.642,0.317,5.125,0,37987,37987,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.282,1.627,0.012,0,49,49,18.960
[WARNING] [stderr] 2026-08-04T16:48:08.752-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.093,0.000,0,2,2,470.300
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,8.711,0.000,0.040,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,29,0.000,5.322,0.000,0,38514,38514,6408.280
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.081,0.000,0,2,2,938.050
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,29,2.653,0.000,0.253,0,38514,38514,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.056,0.058,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,1.068,0.000,0,38512,38512,6417.340
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.219,0.044,0,270,268,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.005,0.016,0.001,0,4,4,938.180
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.816,0.284,0.038,0,270,269,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.029,0.000,0.036,0,2,2,0.320
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.423,0.000,0.151,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.063,0.070,0.004,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1245.343,0.000,65057050,65057050,37830770,0.000
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.700,686.500,0.023,0,37829865,19816,2737.140
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,18,1.010,0.000,4.945,0,38238,38238,1915.860
[WARNING] [stderr] 2026-08-04T16:48:08.753-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,2.392,0.823,5.581,0,38238,38238,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.059,0.000,0,2,2,425.110
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,8.645,0.000,0.036,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,29,0.000,4.883,0.000,0,38514,38514,5899.716
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.068,0.000,0,2,2,424.620
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,29,2.713,0.000,0.284,0,38514,38514,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.019,0.031,0.049,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,1.092,0.000,0,38512,38512,5566.040
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.235,0.032,0,270,268,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.005,0.021,0.001,0,4,4,847.170
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.797,0.258,0.038,0,270,269,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.011,0.000,0.035,0,2,2,0.107
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.443,0.000,0.153,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.063,0.056,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1274.558,0.000,65057050,65057050,35177090,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,2.517,633.456,0.024,0,35175908,19539,2217.350
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,18,1.057,0.000,5.193,0,38238,38238,1483.850
[WARNING] [stderr] 2026-08-04T16:48:09.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,2.417,0.851,5.567,0,38238,38238,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.087,0.000,0,2,2,174.300
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,2.756,0.000,0.318,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,2.305,0.000,0,38514,38514,2556.053
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.063,0.000,0,2,2,346.220
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.745,0.000,0.216,0,38514,38514,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.079,0.083,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.362,0.000,0,38512,38512,2329.350
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.086,0.145,0.017,0,4,2,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.003,0.012,0.021,0,4,4,305.740
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.429,1.157,0.014,0,532,272,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.008,0.000,0.028,0,2,2,34.010
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.176,0.000,0.122,0,270,270,0.000
[WARNING] [stderr] 2026-08-04T16:48:09.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,684.304,0.000,65057050,1716147,20721,1113.430
