Script started on 2026-08-08 13:00:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ef23936a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536888456052371
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:00:08.348-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.060,0.273,0.001,0,3317,0,10880.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.023,0.000,0,495848,495848,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.015,0.032,0.100,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.620,16.850,0.097,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.027,0.000,0.008,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.617,0.014,0.115,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.019,0.000,0.017,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.154,8.900,0.058,0,495848,495848,10830.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.043,0.000,0,3317,3317,10650.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.027,0.000,0.339,0,61,0,0.694,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.030,0.000,5.390,0,500000,0,9700.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.406,0.000,0,102000,102000,45.320,5.465,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.034,0.000,0,102000,102000,288.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.390,0.000,0,16554780,16554780,639.500,20.416,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.299,0.000,0,131247,131247,7490.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.124,2.490,0.095,0,131247,6941,9350.000,1.299,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3440.000,127.810,0.452,0,16542166,4221,0.000,392.420,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.170,1801.170,0.045,0,16554780,16554780,592.690,6.307,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.036,0.000,0.029,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.383,0.021,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.510,0.938,0.890,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.905,0.000,0.049,0,16542166,16542166,6.610,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.194,0.000,0.238,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.469,0.000,1.423,0,4109,0,174.410,1.177,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.740,2.300,0.005,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.440,0.000,0,16542166,16542166,2910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.710,1367.830,0.269,0,16554780,16542166,0.000,73.332,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.227,0.000,5.190,0,102000,0,8260.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,389.600,0.000,28800991,28800991,28800991,1260.820,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,511.730,0.000,0.616,0,28800991,28800991,798.030,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.620,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.730,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.028,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.048,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.013,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.026,0.035,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.239,0.000,0,102000,102000,87.580,5.361,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.039,0.000,0,102000,102000,427.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.030,0.000,0,16554780,16554780,1605.310,16.041,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.222,0.000,0,64097,64097,4840.000,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.124,1.262,0.032,0,64097,3317,8960.000,1.169,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3350.000,126.110,0.445,0,16535406,4221,0.000,392.281,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.100,1772.600,0.104,0,16554780,16554780,1358.350,6.283,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.060,0.000,0.021,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.377,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.442,0.888,0.762,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.877,0.000,0.012,0,16535406,16535406,54.740,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.197,0.000,0.159,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.425,0.000,1.315,0,4109,0,2.090,1.184,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.470,2.170,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.390,0.000,0,16535406,16535406,4930.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.660,1337.370,0.324,0,16554780,16535406,0.000,73.428,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.230,0.000,4.640,0,102000,0,8550.000,18.248,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,394.840,0.000,28800991,28800991,28800991,198.690,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,525.360,0.000,0.652,0,28800991,28800991,1107.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.750,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.950,0.000,0.048,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.059,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.008,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.014,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.036,0.036,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.019,0.000,0,29,29,83.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.008,0.000,0,29,29,124.680,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.463,0.000,0,131247,131247,4720.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,3.173,0.000,0.503,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.039,6.250,0.045,0,131247,131247,52.440,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.006,0.000,1.863,0,29,0,7720.000,16.725,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.014,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.003,0.006,0.064,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.031,0.000,0,1461,1461,102.120,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.011,0.000,0,1461,1461,137.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,25.010,0.000,0,16554780,16554780,935.870,17.880,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,292.670,0.000,0.422,0,16554780,16554780,756.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,2.003,406.630,0.082,0,16554780,16554780,65.450,5.934,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.011,0.000,0.246,0,1461,0,7100.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.015,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.006,0.261,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.470,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.920,0.000,0.058,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.905,0.000,0,764171,764171,11030.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.025,0.000,0,764171,764171,11030.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.077,1.856,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.020,0.000,0.013,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,16.600,15.880,0.049,0,764171,472250,0.000,17.027,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.017,0.000,0,29,29,78.460,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.009,0.000,0,29,29,111.610,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.329,0.000,0,64097,64097,2315.560,1.306,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.198,0.000,0.577,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.075,3.580,0.147,0,64097,64097,51.070,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.007,0.000,2.210,0,29,0,6260.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.014,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.003,0.006,0.061,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.033,0.000,0,1461,1461,121.840,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.007,0.000,0,1461,1461,123.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,21.200,0.000,0,16554780,16554780,736.910,17.911,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,274.420,0.000,0.318,0,16554780,16554780,1035.550,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.890,392.320,0.086,0,16554780,16554780,67.610,5.943,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.010,0.000,0.229,0,1461,0,9310.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.019,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:00:56.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.032,0.009,0.244,0,1461,1461,0.000,0.009,0.000
