Script started on 2026-08-08 13:02:41+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c3829d8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537043788440479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:02:43.707-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.031,0.000,0,2,2,5320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.009,0.000,0,2,2,5340.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.048,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.011,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.049,0.025,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.024,0.000,0,29,29,95.120,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.015,0.000,0,29,29,101.570,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.467,0.000,0,131247,131247,7410.000,2.676,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.940,0.000,0.430,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.035,4.640,0.009,0,131247,131247,50.280,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.024,0.000,1.874,0,29,0,8810.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.008,0.007,0.128,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.035,0.000,0,1461,1461,80.800,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.010,0.000,0,1461,1461,146.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,24.210,0.000,0,16554780,16554780,1717.420,18.501,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,291.670,0.000,0.340,0,16554780,16554780,715.220,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.843,379.450,0.072,0,16554780,16554780,120.010,5.904,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.013,0.000,0.249,0,1461,0,8290.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.011,0.000,0.004,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.035,0.005,0.303,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.020,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.990,0.000,0.139,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.933,0.000,0,764171,764171,10670.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.027,0.000,0,764171,764171,10590.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.103,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.081,1.936,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.038,0.000,0.015,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,19.880,15.480,0.035,0,764171,472250,0.000,17.041,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,13.440,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.013,0.000,0,29,29,83.520,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.242,0.000,0,64097,64097,1209.150,0.970,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.279,0.000,0.490,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.054,3.520,0.051,0,64097,64097,72.200,16.915,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.025,0.000,1.919,0,29,0,3190.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.011,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.007,0.008,0.138,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.027,0.000,0,1461,1461,43.190,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.008,0.000,0,1461,1461,85.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,21.780,0.000,0,16554780,16554780,592.610,17.402,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,287.140,0.000,0.530,0,16554780,16554780,389.990,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.878,374.040,0.133,0,16554780,16554780,41.490,5.891,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.008,0.000,0.257,0,1461,0,8530.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.013,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.030,0.006,0.241,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.410,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.220,0.000,0.039,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.217,0.000,0,764171,764171,10610.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.044,0.000,0,764171,764171,10610.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.101,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.074,1.969,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.045,0.000,0.015,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,21.270,15.250,0.049,0,764171,472250,0.000,17.042,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.070,0.000,14401261,131247,131247,4950.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.260,0.000,0.224,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.909,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.033,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,214.590,0.000,28800991,16554780,16554780,243.100,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,104.260,0.000,0.415,0,16554780,16554780,973.370,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.965,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.023,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.018,0.000,0,1461,1461,67.980,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.017,0.000,0,1461,1461,116.010,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,42.770,0.000,0,16164994,16164994,1959.710,17.464,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.570,0.000,0.021,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.860,632.450,0.180,0,16164994,764171,0.000,31.728,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.027,311.750,0.020,0,16164994,16164994,144.140,22.238,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.010,0.000,1.695,0,1461,0,10370.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.009,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.036,0.004,0.239,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,25.150,0.000,7197566,64097,64097,2346.710,1.564,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.086,0.000,0.531,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.842,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.011,0.000,0.033,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,205.060,0.000,28800991,16554780,16554780,371.680,0.687,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,97.220,0.000,0.402,0,16554780,16554780,788.500,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.908,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.027,0.000,0.065,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.020,0.000,0,1461,1461,33.310,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.011,0.000,0,1461,1461,84.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,39.620,0.000,0,16164994,16164994,2079.670,18.436,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.270,0.000,0.019,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.870,629.630,0.139,0,16164994,764171,0.000,31.831,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.002,312.180,0.021,0,16164994,16164994,116.300,22.065,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.010,0.000,1.445,0,1461,0,10460.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.016,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.032,0.007,0.245,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.393,0.000,0,500000,500000,104.170,1.870,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.024,0.000,0,500000,500000,121.830,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,46.840,0.000,0,16554780,16554780,1317.350,16.892,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,186.150,0.000,0.397,0,16164994,16164994,1160.110,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.460,608.470,0.067,0,16554780,16164994,73.750,9.879,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.027,0.000,5.330,0,500000,0,9870.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.024,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.597,0.017,0.057,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.877,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.017,0.000,0.036,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.290,0.000,0,500000,500000,46.750,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.027,0.000,0,500000,500000,151.360,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,47.380,0.000,0,16554780,16554780,560.760,17.564,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,190.290,0.000,0.322,0,16164994,16164994,631.280,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.630,616.840,0.048,0,16554780,16164994,119.960,9.855,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.032,0.000,5.200,0,500000,0,10020.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:32.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.032,0.000,0.012,0,500000,500000,0.000,0.000,0.000
