Script started on 2026-08-08 13:10:48+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 88218f9f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537530950425523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:10:50.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:11:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:11:35.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:11:36.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.66s, stopped 154.00ms: 12.16GB -> 4.22GB
[WARNING] [stderr] 2026-08-08T07:11:36.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.66s, stopped 154.00ms: 12.16GB -> 4.22GB
[WARNING] [stderr] 2026-08-08T07:11:40.331-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 199.00ms: 12.13GB -> 6.01GB
[WARNING] [stderr] 2026-08-08T07:11:40.331-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.63s, stopped 199.00ms: 12.13GB -> 6.01GB
[WARNING] [stderr] 2026-08-08T07:11:41.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.035,0.000,0,4,4,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.021,0.000,0,4,4,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.036,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.065,0.057,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.413,0.000,0,500000,500000,23.500,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.040,0.000,0,28800991,28800991,1930.310,19.186,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.020,0.000,0.035,0,2,0,46.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.074,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.080,0.173,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.270,1019.070,0.117,0,28800991,27504738,232.860,11.367,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.622,20.660,0.052,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.092,0.036,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.211,0.211,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.070,1172.270,0.283,0,27504738,495848,0.000,26.606,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.037,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.031,0.000,0,500000,500000,278.120,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.061,0.217,0.001,0,6941,0,10910.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.030,0.000,0,495848,495848,10780.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.026,0.043,0.100,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.590,15.200,0.114,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.029,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.539,0.016,0.101,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.038,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.200,7.280,0.053,0,495848,495848,11120.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.047,0.000,0,6941,6941,10810.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.030,0.000,0.275,0,61,0,0.793,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.016,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.026,0.000,5.670,0,500000,0,10380.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.314,0.000,0,500000,500000,15.530,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.210,0.000,0,28800991,28800991,2810.000,18.818,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.004,0.000,0,2,2,11220.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.019,0.000,0.030,0,2,0,46.710,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.089,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.171,0.200,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.260,1008.470,0.074,0,28800991,27504738,263.990,11.465,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.627,21.440,0.088,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.107,0.044,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.185,0.141,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.400,1168.380,0.221,0,27504738,495848,0.000,26.588,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.034,0.000,0,2,2,11240.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.037,0.000,0,500000,500000,286.180,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.068,0.282,0.001,0,3317,0,10690.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.034,0.000,0,495848,495848,10660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.013,0.032,0.136,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,14.400,15.540,0.128,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.024,0.000,0.016,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.551,0.017,0.119,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.026,0.000,0.016,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.143,7.890,0.080,0,495848,495848,11000.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.060,0.000,0,3317,3317,9880.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.023,0.000,0.508,0,61,0,0.539,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.040,0.000,5.420,0,500000,0,10290.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.067,0.000,0,102000,102000,146.890,3.317,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.053,0.000,0,102000,102000,285.460,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.090,0.000,0,16554780,16554780,1985.810,20.038,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.375,0.000,0,131247,131247,6740.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.119,2.140,0.066,0,131247,6941,10170.000,1.180,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3410.000,106.240,0.418,0,16534684,4221,0.000,392.232,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.121,1690.970,0.033,0,16554780,16554780,1003.590,6.200,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.041,0.000,0.011,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.533,0.019,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.443,0.948,0.722,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.880,0.000,0.014,0,16534684,16534684,174.230,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.189,0.000,0.234,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.436,0.000,1.372,0,4109,0,3.570,1.171,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,3.040,2.180,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.630,0.000,0,16534684,16534684,3330.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.250,1359.500,0.273,0,16554780,16534684,0.000,73.607,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.243,0.000,6.620,0,102000,0,9700.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:11:41.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,389.140,0.000,28800991,28800991,28800991,470.220,0.219,0.000
