Script started on 2026-08-13 20:39:22+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4996443727263547
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:39:23.585-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,1,269.472,269.472,269.472,269.472,770.000,770.000,2.8574,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,1,1.965,1.965,8536.419,8536.419
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,293.683,293.683,293.683,293.683,992.000,992.000,3.3778,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,1,3.168,3.168,9544.448,9544.448
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9175622528992736
[WARNING] [stderr] 2026-08-13T14:41:08.432-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7762096774193549
[WARNING] [stderr] 2026-08-13T14:41:08.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7762096774193549
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,266.873,266.873,266.873,266.873,1046.000,1046.000,3.9195,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,1,0.962,0.962,7780.729,7780.729
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,323.025,323.025,323.025,323.025,1124.000,1124.000,3.4796,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,1,10.976,10.976,10062.260,10062.260
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8261699008986785
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9306049822064056
[WARNING] [stderr] 2026-08-13T14:41:09.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9306049822064056
[WARNING] [stderr] 2026-08-13T14:41:14.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,967.467,967.467,967.467,967.467,4460.000,4460.000,4.6100,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:14.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,1,453.796,453.796,8982.662,8982.662
[WARNING] [stderr] 2026-08-13T14:41:14.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1236.694,1236.694,1236.694,1236.694,5588.000,5588.000,4.5185,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:14.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,1,310.277,310.277,10548.086,10548.086
[WARNING] [stderr] 2026-08-13T14:41:14.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7823007735139313
[WARNING] [stderr] 2026-08-13T14:41:14.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7981388690050107
[WARNING] [stderr] 2026-08-13T14:41:14.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7981388690050107
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2068.401,2068.401,2068.401,2068.401,6580.000,6580.000,3.1812,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,1,1558.083,1558.083,9324.086,9324.086
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,2522.634,2522.634,2522.634,2522.634,7660.000,7660.000,3.0365,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,1,767.905,767.905,9140.086,9140.086
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8199372416745582
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8590078328981723
[WARNING] [stderr] 2026-08-13T14:41:24.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8590078328981723
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1058.163,1058.163,1058.163,1058.163,4849.000,4849.000,4.5825,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,1,481.474,481.474,10278.827,10278.827
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1335.732,1335.732,1335.732,1335.732,6110.000,6110.000,4.5743,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,1,338.129,338.129,10204.086,10204.086
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.792197061670632
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7936170212765957
[WARNING] [stderr] 2026-08-13T14:41:29.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7936170212765957
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1113.084,1113.084,1113.084,1113.084,3430.000,3430.000,3.0815,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q16,1,649.305,649.305,9899.840,9899.840
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,1049.671,1049.671,1049.671,1049.671,3793.000,3793.000,3.6135,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q16,1,825.318,825.318,10680.119,10680.119
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0604123799654592
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9042973899288163
[WARNING] [stderr] 2026-08-13T14:41:33.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9042973899288163
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2666.406,2666.406,2666.406,2666.406,10610.000,10610.000,3.9791,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q17,1,1280.128,1280.128,10457.174,10457.174
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,3770.720,3770.720,3770.720,3770.720,14130.000,14130.000,3.7473,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q17,1,1261.116,1261.116,9989.093,9989.093
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7071344601627212
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7508846426043878
[WARNING] [stderr] 2026-08-13T14:41:47.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7508846426043878
[WARNING] [stderr] 2026-08-13T14:42:00.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,2655.870,2655.870,2655.870,2655.870,10690.000,10690.000,4.0250,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,1,1324.474,1324.474,10250.692,10250.692
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,3757.781,3757.781,3757.781,3757.781,13970.000,13970.000,3.7176,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,1,1228.545,1228.545,10122.146,10122.146
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7067653522159559
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7652111667859699
[WARNING] [stderr] 2026-08-13T14:42:00.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7652111667859699
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,5743.679,5743.679,5743.679,5743.679,20330.000,20330.000,3.5395,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,1,2869.179,2869.179,10118.910,10118.910
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,7164.190,7164.190,7164.190,7164.190,24180.000,24180.000,3.3751,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,1,3171.468,3171.468,10339.030,10339.030
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8017206088884612
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8407775020678246
[WARNING] [stderr] 2026-08-13T14:42:26.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8407775020678246
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,1,79.493,79.493,79.493,79.493,150.000,150.000,1.8870,82433398,0,165
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,1,0.000,0.000,8300.086,8300.086
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,1,150.871,150.871,150.871,150.871,417.000,417.000,2.7639,82433398,0,0
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,1,7.000,7.000,9829.612,9829.612
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.526890951404667
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3597122302158273
[WARNING] [stderr] 2026-08-13T14:42:27.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3597122302158273
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,1,968.809,968.809,968.809,968.809,5684.000,5684.000,5.8670,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q21,1,77.996,77.996,10275.038,10275.038
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,1,1868.808,1868.808,1868.808,1868.808,12264.000,12264.000,6.5625,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q21,1,72.000,72.000,10147.038,10147.038
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5184102850690315
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4634703196347032
[WARNING] [stderr] 2026-08-13T14:42:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4634703196347032
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,1,1220.990,1220.990,1220.990,1220.990,6923.000,6923.000,5.6700,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,1,127.283,127.283,10707.927,10707.927
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,1,1657.044,1657.044,1657.044,1657.044,10383.000,10383.000,6.2660,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,1,98.116,98.116,10146.920,10146.920
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7368479984766708
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6667629779447173
[WARNING] [stderr] 2026-08-13T14:42:39.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6667629779447173
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,1579.066,1579.066,1579.066,1579.066,10269.000,10269.000,6.5032,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,1,306.940,306.940,5510.312,5510.312
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,2955.499,2955.499,2955.499,2955.499,19487.000,19487.000,6.5935,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,1,193.597,193.597,10139.978,10139.978
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5342807060558884
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5269666957458818
[WARNING] [stderr] 2026-08-13T14:42:48.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5269666957458818
[WARNING] [stderr] 2026-08-13T14:42:49.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.34m, stopped 235.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-13T14:42:49.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.34m, stopped 235.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-13T14:42:49.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.34m, stopped 235.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-13T14:42:49.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.34m, stopped 235.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-13T14:42:51.738-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-13T14:42:51.738-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-13T14:42:51.738-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-13T14:42:51.739-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-13T14:42:53.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-13T14:42:53.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-13T14:42:53.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-13T14:42:53.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-13T14:43:06.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.76s, stopped 215.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-13T14:43:06.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.76s, stopped 215.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-13T14:43:06.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.76s, stopped 215.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-13T14:43:06.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.76s, stopped 215.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-13T14:43:10.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,1,5059.235,5059.235,5059.235,5059.235,20470.000,20470.000,4.0461,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,1,507.625,507.625,12213.653,12213.653
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,1,5495.802,5495.802,5495.802,5495.802,34210.000,34210.000,6.2248,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,1,639.094,639.094,10312.275,10312.275
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9205636691970371
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5983630517392575
[WARNING] [stderr] 2026-08-13T14:43:10.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5983630517392575
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,1,398.278,398.278,398.278,398.278,2190.000,2190.000,5.4987,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,1,1.400,1.400,8865.454,8865.454
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,1,510.847,510.847,510.847,510.847,2870.000,2870.000,5.6181,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,1,38.254,38.254,9197.294,9197.294
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.779641486414968
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7630662020905923
[WARNING] [stderr] 2026-08-13T14:43:12.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7630662020905923
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,1,327.908,327.908,327.908,327.908,1546.000,1546.000,4.7147,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,1,54.941,54.941,5315.554,5315.554
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,1,360.212,360.212,360.212,360.212,2120.000,2120.000,5.8854,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,1,17.337,17.337,8376.451,8376.451
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9103190629090381
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7292452830188679
[WARNING] [stderr] 2026-08-13T14:43:13.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7292452830188679
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,1,384.866,384.866,384.866,384.866,2170.000,2170.000,5.6383,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q27,1,0.320,0.320,5202.446,5202.446
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,1,483.493,483.493,483.493,483.493,2890.000,2890.000,5.9773,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q27,1,16.085,16.085,9452.531,9452.531
