Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,1,846.836,846.836,846.836,846.836,1320.000,1320.000,17
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,1,32.957,32.957,9455.255,9455.255
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,1,12,12,1024,0,48,0,234,2170831,39042789,0,4341221,0,0,4341221,0,2280,10687184,754930982
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9271073055891422
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5217391304347826
[WARNING] [stderr] 2026-08-13T14:33:09.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5217391304347826
[WARNING] [stderr] 2026-08-13T14:33:16.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 236.00ms: 12.27GB -> 3.83GB
[WARNING] [stderr] 2026-08-13T14:33:16.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 236.00ms: 12.27GB -> 3.83GB
[WARNING] [stderr] 2026-08-13T14:33:16.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 236.00ms: 12.27GB -> 3.83GB
[WARNING] [stderr] 2026-08-13T14:33:16.403-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 236.00ms: 12.27GB -> 3.83GB
[WARNING] [stderr] 2026-08-13T14:33:22.890-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.26s, stopped 239.00ms: 12.08GB -> 4.19GB
[WARNING] [stderr] 2026-08-13T14:33:22.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.26s, stopped 239.00ms: 12.08GB -> 4.19GB
[WARNING] [stderr] 2026-08-13T14:33:22.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.26s, stopped 239.00ms: 12.08GB -> 4.19GB
[WARNING] [stderr] 2026-08-13T14:33:22.891-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.26s, stopped 239.00ms: 12.08GB -> 4.19GB
[WARNING] [stderr] 2026-08-13T14:33:23.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,1,3597.442,3597.442,3597.442,3597.442,12933.000,12933.000,0
[WARNING] [stderr] 2026-08-13T14:33:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,1,204.370,204.370,9578.503,9578.503
[WARNING] [stderr] 2026-08-13T14:33:23.828-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,1,2886.502,2886.502,2886.502,2886.502,8912.000,8912.000,225
[WARNING] [stderr] 2026-08-13T14:33:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,1,795.332,795.332,12050.440,12050.440
[WARNING] [stderr] 2026-08-13T14:33:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,1,233,1413084,50385168,0,6927057,33616,265,1619869,36493092,0,5692970,33616,0,11951986,0,18705,187556498,2350722030
[WARNING] [stderr] 2026-08-13T14:33:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8023763113711011
[WARNING] [stderr] 2026-08-13T14:33:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.689089924998067
[WARNING] [stderr] 2026-08-13T14:33:23.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.689089924998067
[WARNING] [stderr] 2026-08-13T14:33:32.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,1,2637.855,2637.855,2637.855,2637.855,9796.000,9796.000,0
[WARNING] [stderr] 2026-08-13T14:33:32.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,1,220.989,220.989,11637.936,11637.936
[WARNING] [stderr] 2026-08-13T14:33:32.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,1,1390.122,1390.122,1390.122,1390.122,5733.000,5733.000,158
[WARNING] [stderr] 2026-08-13T14:33:32.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,1,206.325,206.325,11247.151,11247.151
[WARNING] [stderr] 2026-08-13T14:33:32.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,1,136,762587,25853873,0,3637929,0,286,1255253,26594311,1700,3984603,856,0,7615242,0,12467,124126752,1677931348
[WARNING] [stderr] 2026-08-13T14:33:32.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5269895742382543
[WARNING] [stderr] 2026-08-13T14:33:32.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5852388730093916
[WARNING] [stderr] 2026-08-13T14:33:32.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5852388730093916
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,1,149.983,149.983,149.983,149.983,225.000,225.000,0
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,1,16.363,16.363,11095.520,11095.520
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,1,123.564,123.564,123.564,123.564,165.000,165.000,13
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,1,21.443,21.443,11831.520,11831.520
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,1,4,799,18367,0,1598,0,78,750291,17485969,370000,1380491,0,370000,1382289,0,86,824994,183327565
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.823848278721695
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7333333333333333
[WARNING] [stderr] 2026-08-13T14:33:33.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7333333333333333
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,1,417.881,417.881,417.881,417.881,1409.000,1409.000,0
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,1,82.314,82.314,9006.617,9006.617
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,1,231.008,231.008,231.008,231.008,275.000,275.000,24
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,1,6.488,6.488,9390.617,9390.617
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,1,22,10166,893292,0,92833,802,40,28387,1383196,27279,110671,0,27279,179165,802,115,106554,19245492
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5528071806579828
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19517388218594747
[WARNING] [stderr] 2026-08-13T14:33:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19517388218594747
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,1,764.539,764.539,764.539,764.539,1658.000,1658.000,0
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,1,40.877,40.877,11489.641,11489.641
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,1,389.226,389.226,389.226,389.226,693.000,693.000,28
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,1,49.933,49.933,7495.464,7495.464
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,1,1,7,350,7,35,0,136,462830,15084665,109,1907084,0,102,1907049,0,86,57973,176374077
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5090998154260451
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41797346200241253
[WARNING] [stderr] 2026-08-13T14:33:38.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41797346200241253
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,1,466.996,466.996,466.996,466.996,1099.000,1099.000,0
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,1,14.252,14.252,8480.416,8480.416
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,1,322.006,322.006,322.006,322.006,565.000,565.000,16
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,1,35.240,35.240,9664.416,9664.416
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,1,12,154725,11691301,0,836700,0,74,297197,15135455,390184,997573,0,390184,1414150,0,133,396193,134031082
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6895272830357901
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5141037306642402
[WARNING] [stderr] 2026-08-13T14:33:40.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5141037306642402
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,1,402.418,402.418,402.418,402.418,971.000,971.000,0
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,1,76.545,76.545,10917.185,10917.185
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,1,187.557,187.557,187.557,187.557,278.000,278.000,17
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,1,22.134,22.134,5897.966,5897.966
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,1,2,936,56483,0,4680,0,77,33493,2998031,134385,95304,0,134385,100484,0,156,282460,15922091
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.46607517941308485
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.286302780638517
[WARNING] [stderr] 2026-08-13T14:33:41.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.286302780638517
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,1,102.300,102.300,102.300,102.300,94.000,94.000,0
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,1,3.009,3.009,5439.508,5439.508
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,1,86.247,86.247,86.247,86.247,77.000,77.000,12
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,1,4.872,4.872,5951.508,5951.508
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,1,20,164364,7315728,0,441600,0,22,197640,6193172,0,465794,0,0,443731,0,8,42327,30660033
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.843075906036666
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8191489361702128
[WARNING] [stderr] 2026-08-13T14:33:41.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8191489361702128
[WARNING] [stderr] 2026-08-13T14:33:44.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,1,1102.098,1102.098,1102.098,1102.098,2869.000,2869.000,0
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,1,57.907,57.907,11679.508,11679.508
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,1,179.374,179.374,179.374,179.374,275.000,275.000,9
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,1,7.937,7.937,7413.118,7413.118
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,1,4,64520,3787324,0,258080,0,9,25277,1321566,6464,81574,0,6464,265886,0,112,709720,292870416
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.16275667663668
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09585221331474382
[WARNING] [stderr] 2026-08-13T14:33:44.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09585221331474382
[WARNING] [stderr] 2026-08-13T14:33:51.737-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.62s, stopped 221.00ms: 12.26GB -> 5.17GB
[WARNING] [stderr] 2026-08-13T14:33:51.737-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.62s, stopped 221.00ms: 12.26GB -> 5.17GB
[WARNING] [stderr] 2026-08-13T14:33:51.737-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.62s, stopped 221.00ms: 12.26GB -> 5.17GB
[WARNING] [stderr] 2026-08-13T14:33:51.737-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.62s, stopped 221.00ms: 12.26GB -> 5.17GB
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,1,5500.063,5500.063,5500.063,5500.063,16850.000,16850.000,0
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,1,224.983,224.983,10976.763,10976.763
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,5324.123,5324.123,5324.123,5324.123,15530.000,15530.000,8
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,1,204.469,204.469,11587.557,11587.557
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,1,1788,26723752,2100760530,0,133756976,65536,27,306181,22708712,306256,1223185,0,306000,133962842,65536,5329,53243688,34798838214
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.968011246688725
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9216617210682493
[WARNING] [stderr] 2026-08-13T14:34:07.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9216617210682493
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,1,4031.828,4031.828,4031.828,4031.828,19985.000,19985.000,0
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,1,1697.776,1697.776,10489.503,10489.503
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,3694.559,3694.559,3694.559,3694.559,18484.000,18484.000,99
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,1,1444.667,1444.667,11076.973,11076.973
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,1,1948,39946053,2035009496,60557,146060477,0,3956,35730490,2037929832,33178617,102501046,0,40557,148462676,0,13711,115312340,5482603910
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9163482966756418
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9248936702526895
[WARNING] [stderr] 2026-08-13T14:34:24.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9248936702526895
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,1,3935.346,3935.346,3935.346,3935.346,20117.000,20117.000,0
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,1,1678.682,1678.682,10408.919,10408.919
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,1,3526.481,3526.481,3526.481,3526.481,18411.000,18411.000,101
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,1,1452.770,1452.770,10950.844,10950.844
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,1,1963,40446076,2050515479,62722,147578917,0,4561,35996752,2053852131,33933494,103214587,0,42722,151151109,0,13218,115741183,5019219928
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8961042236613204
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9151961027986281
[WARNING] [stderr] 2026-08-13T14:34:39.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9151961027986281
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,1,553.168,553.168,553.168,553.168,1975.000,1975.000,0
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,1,2.014,2.014,10356.983,10356.983
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,1,260.633,260.633,260.633,260.633,707.000,707.000,36
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,1,8.711,8.711,7114.158,7114.158
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,1,13,537,52984,0,5817,0,157,20789,1616715,88448,53582,0,88021,53422,0,35,261,11568949
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4711637332721681
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3579746835443038
[WARNING] [stderr] 2026-08-13T14:34:41.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3579746835443038
[WARNING] [stderr] 2026-08-13T14:34:43.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,1,563.213,563.213,563.213,563.213,1868.000,1868.000,0
[WARNING] [stderr] 2026-08-13T14:34:43.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,1,3.816,3.816,10304.201,10304.201
[WARNING] [stderr] 2026-08-13T14:34:43.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,245.462,245.462,245.462,245.462,696.000,696.000,36
