[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376075516944052
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.debug.joinIndex=true -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:19:55.364-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	6027
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	6027
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	25
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	249998
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:58.984-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.2.1.0-2-309	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	249998
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.012-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.1.0-2-341	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	2451546
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	2451910
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.017-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.1.0-3-335	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.019-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	2451545
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	2451907
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.020-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.14.0.0-3-340	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	2
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	250000
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.024-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.0.0-2-359	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	125013
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	2
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	250000
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.025-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.13.0.0-2-346	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	124987
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	249998
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.027-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.5.1.0-2-358	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	186
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	2451546
[WARNING] [stderr] 2026-08-06T10:19:59.170-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.173-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	2451910
[WARNING] [stderr] 2026-08-06T10:19:59.173-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.173-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.173-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.173-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.174-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.1.0-3-304	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.185-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.185-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.185-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.185-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	180
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	2451545
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 max=
