NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic/clickbench/explain
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:31:30.536Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	429496729603
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 rows=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	10000
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 compact=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	false
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 kinds=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 ids=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	[false, true, false]
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 offsets=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	[1, 9, 21]
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	 order=
2026-08-16T10:31:35.200Z	INFO	20260816_103132_00003_gd4n3.0.0.0-30-83	stderr	[0, 2, 1]
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	3
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 shape=
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	292057776131
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 rows=
2026-08-16T10:31:35.230Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	10000
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 compact=
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	false
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 kinds=
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 ids=
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	[false, true, false]
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 offsets=
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	[1, 9, 21]
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	 order=
2026-08-16T10:31:35.231Z	INFO	20260816_103132_00003_gd4n3.0.0.0-31-81	stderr	[0, 2, 1]
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	3
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 shape=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	292057776131
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 rows=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	10000
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 compact=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	false
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 kinds=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 ids=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	[false, true, false]
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 offsets=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	[1, 9, 21]
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	 order=
2026-08-16T10:31:35.254Z	INFO	20260816_103132_00003_gd4n3.0.0.0-32-85	stderr	[0, 2, 1]
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	3
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 shape=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	429496729603
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 rows=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	10000
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 compact=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	false
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 kinds=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 ids=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	[false, true, false]
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 offsets=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	[1, 9, 21]
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	 order=
2026-08-16T10:31:35.299Z	INFO	20260816_103132_00003_gd4n3.0.0.0-33-75	stderr	[0, 2, 1]
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	3
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 shape=
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	429496729603
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 rows=
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	10000
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 compact=
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	false
2026-08-16T10:31:35.352Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 kinds=
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 ids=
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	[false, true, false]
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 offsets=
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	[1, 9, 21]
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	 order=
2026-08-16T10:31:35.355Z	INFO	20260816_103132_00003_gd4n3.0.0.0-34-84	stderr	[0, 2, 1]
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	3
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 shape=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	429496729603
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 rows=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	10000
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 compact=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	false
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 kinds=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 ids=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	[false, true, false]
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 offsets=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	[1, 9, 21]
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	 order=
2026-08-16T10:31:35.363Z	INFO	20260816_103132_00003_gd4n3.0.0.0-35-78	stderr	[0, 2, 1]
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	3
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 shape=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	429496729603
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 rows=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	10000
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 compact=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	false
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 kinds=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 ids=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	[false, false, false]
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 offsets=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	[1, 9, 21]
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	 order=
2026-08-16T10:31:35.382Z	INFO	20260816_103132_00003_gd4n3.0.0.0-36-86	stderr	[0, 2, 1]
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	3
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 shape=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	292057776131
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 rows=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	10000
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 compact=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	false
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 kinds=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 ids=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	[false, true, false]
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 offsets=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	[1, 9, 21]
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	 order=
2026-08-16T10:31:35.392Z	INFO	20260816_103132_00003_gd4n3.0.0.0-37-83	stderr	[0, 2, 1]
2026-08-16T10:31:35.416Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	3
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 shape=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	292057776131
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 rows=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	10000
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 compact=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	false
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 kinds=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 ids=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	[false, true, false]
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 offsets=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	[1, 9, 21]
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	 order=
2026-08-16T10:31:35.417Z	INFO	20260816_103132_00003_gd4n3.0.0.0-38-81	stderr	[0, 2, 1]
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	3
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 shape=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	429496729603
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 rows=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	10000
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 compact=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	false
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 kinds=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 ids=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	[false, false, false]
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 offsets=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	[1, 9, 21]
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	 order=
2026-08-16T10:31:35.771Z	INFO	20260816_103132_00003_gd4n3.0.0.0-29-76	stderr	[0, 2, 1]
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	3
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 shape=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	292057776131
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 rows=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	10000
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 compact=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	false
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 kinds=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 ids=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	[false, true, false]
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 offsets=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	[1, 9, 21]
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	 order=
2026-08-16T10:31:35.772Z	INFO	20260816_103132_00003_gd4n3.0.0.0-40-86	stderr	[0, 2, 1]
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	3
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 shape=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	429496729603
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 rows=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	10000
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 compact=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	false
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 kinds=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 ids=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	[false, true, false]
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 offsets=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	[1, 9, 21]
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	 order=
2026-08-16T10:31:35.775Z	INFO	20260816_103132_00003_gd4n3.0.0.0-39-85	stderr	[0, 2, 1]
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	3
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 shape=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	429496729603
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 rows=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	10000
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 compact=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	false
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 kinds=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 ids=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	[false, false, false]
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 offsets=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	[1, 9, 21]
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	 order=
2026-08-16T10:31:35.776Z	INFO	20260816_103132_00003_gd4n3.0.0.0-20-81	stderr	[0, 2, 1]
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	3
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 shape=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	292057776131
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 rows=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	10000
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 compact=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	false
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 kinds=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 ids=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	[false, true, false]
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 offsets=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	[1, 9, 21]
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	 order=
2026-08-16T10:31:35.778Z	INFO	20260816_103132_00003_gd4n3.0.0.0-42-75	stderr	[0, 2, 1]
2026-08-16T10:31:35.780Z	INFO	20260816_103132_00003_gd4n3.0.0.0-41-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:35.780Z	INFO	20260816_103132_00003_gd4n3.0.0.0-41-78	stderr	3
2026-08-16T10:31:35.780Z	INFO	20260816_103132_00003_gd4n3.0.0.0-41-78	stderr	 shape=
2026-08-16T10:31:35.780Z	INFO	20260816_103132_00003_gd4n3.0.0.0-41-78	stderr	292057776131
2026-08-16T10:31:35.780Z	INFO	20260816_103132_00003_gd4n3.0.0.0-41-78	stderr	 rows=
