NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:15.615Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.615Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	22629
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 rows=
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10000
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 new-groups=
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6517
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 current=
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	33616
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 expected=
2026-08-16T10:42:15.616Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	40133
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	7
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3115
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	22613
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.617Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	25728
2026-08-16T10:42:15.621Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	3
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	 selected=
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	10000
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	 sampled=
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	256
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	 distinct=
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	256
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	 admitted=
2026-08-16T10:42:15.622Z	INFO	20260816_104215_00004_myams.0.0.0-12-83	stderr	true
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	7
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 rows=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10000
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 new-groups=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6428
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 current=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	40044
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 expected=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	46472
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	8
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3149
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	25762
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	28911
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	3
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 selected=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	10000
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 sampled=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	256
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 distinct=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	256
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 admitted=
2026-08-16T10:42:15.623Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	true
2026-08-16T10:42:15.630Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	8
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 rows=
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10000
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 new-groups=
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6777
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 current=
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	46821
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 expected=
2026-08-16T10:42:15.631Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	53598
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	9
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3151
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	28913
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.632Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	32064
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	3
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 selected=
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	10000
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 sampled=
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	256
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 distinct=
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	256
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 admitted=
2026-08-16T10:42:15.634Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	true
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	3
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	 selected=
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	10000
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	 sampled=
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	256
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	 distinct=
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	256
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	 admitted=
2026-08-16T10:42:15.635Z	INFO	20260816_104215_00004_myams.0.0.0-14-79	stderr	true
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	[flat-packed-identity] fields=
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	3
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	 selected=
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	10000
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	 sampled=
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	256
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	 distinct=
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	256
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	 admitted=
2026-08-16T10:42:15.636Z	INFO	20260816_104215_00004_myams.0.0.0-15-77	stderr	true
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	4
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 rows=
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	10000
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 new-groups=
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	4595
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 current=
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	17409
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 expected=
2026-08-16T10:42:15.637Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	22004
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4830
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	17724
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.640Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	22554
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	9
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 rows=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10000
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 new-groups=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6326
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 current=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	53147
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 expected=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	59473
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	4
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6600
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	25701
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.648Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	32301
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	4
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 rows=
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	10000
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 new-groups=
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	7996
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 current=
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	31689
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 expected=
2026-08-16T10:42:15.658Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	39685
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3231
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	32144
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	35375
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	11
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3203
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	35347
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.659Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	38550
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	12
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3116
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	38463
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	41579
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	5
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6280
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	31981
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.660Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	38261
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6270
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	38251
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.661Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	44521
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	5
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 rows=
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	10000
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 new-groups=
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	4493
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 current=
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	21902
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 expected=
2026-08-16T10:42:15.663Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	26395
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	6
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 rows=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	10000
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 new-groups=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	4620
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 current=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	26522
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	 expected=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-6-85	stderr	31142
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	13
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	2997
