Script started on 2026-08-07 16:16:22+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1505c5e9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4462265426179024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:16:25.330-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1317314
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,9213
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,858532220
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,90950698
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4994400000
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,88463172
[WARNING] [stderr] 2026-08-07T10:19:21.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,8895
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,116,0.000,11.383,0.000,0,4231548,4231548,73793.437,1.981,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,110,0.000,1.169,0.000,0,4265564,4265564,79604.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,132,7.243,0.000,0.254,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,126,2.990,0.000,0.385,0,4265564,4265564,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,7.299,0.828,0.009,0,56199,700,0.000,0.056,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,214,60.516,3446.689,0.316,0,179308042,7360556,0.000,8.556,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,113,30.657,0.000,8.141,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,80,19.232,0.000,66.910,0,2851886,0,40392.240,16.627,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,36,1.861,11.569,0.248,0,921041,920537,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,117,0.993,393.962,0.207,0,7231142,1351434,52076.120,4.613,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,225,0.000,3922.937,0.000,355862755,179441008,179413870,48554.340,17.831,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,74,60.836,0.456,10.051,0,2851880,2851880,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,94625352
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,28025057
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,117666
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,255455882
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,9195
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,90293797
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,33616
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,117666
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,28025057
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,7360556
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,844383565
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,206
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,372402
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,26990630
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,204720
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1978960
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,104
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,6928916
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,204720
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,34120
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,245761030
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,111
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,76527190
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1317314
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,9213
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,858532220
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,90950698
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4994400000
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,88463172
[WARNING] [stderr] 2026-08-07T10:19:23.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,8895
[WARNING] [stderr] 2026-08-07T10:19:23.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.22s, stopped 232.00ms: 12.10GB -> 3.47GB
[WARNING] [stderr] 2026-08-07T10:19:23.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.22s, stopped 232.00ms: 12.10GB -> 3.47GB
[WARNING] [stderr] 2026-08-07T10:19:23.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.22s, stopped 232.00ms: 12.10GB -> 3.47GB
[WARNING] [stderr] 2026-08-07T10:19:23.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.22s, stopped 232.00ms: 12.10GB -> 3.47GB
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,117,0.000,11.648,0.000,0,4243224,4243224,115869.098,2.015,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,111,0.000,1.462,0.000,0,4277240,4277240,125766.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,132,12.599,0.000,0.209,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,127,14.869,0.000,0.431,0,4277240,4277240,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,2.928,0.025,0,56199,700,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,241,1613.422,243.546,3.004,0,98451739,8677786,0.000,4.602,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,233,18.588,1995.503,0.447,0,178906632,178906128,0.000,1.110,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,6,0.081,0.000,0.156,0,6,6,1168.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,6,0.014,0.077,0.004,0,34120,34120,11890.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,113,22.230,0.000,5.642,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.022,0.154,0.008,0,33616,168080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,216,0.000,3639.790,0.000,347488152,347488152,278156883,0.000,19.012,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,303,19.132,5314.540,0.481,0,285031861,185344086,112222.460,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,75,61.111,0.592,10.119,0,2863556,2863556,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,75,7.276,0.000,38.892,0,2863556,2863556,59650.610,5.063,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,84,162.222,17.405,0.057,0,88161027,84,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:26.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,9,0.000,12.990,0.000,918000,918000,918000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,117,0.000,11.488,0.000,0,4324502,4324502,102293.982,2.294,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,111,0.000,1.466,0.000,0,4358518,4358518,111029.790,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,132,12.397,0.000,0.200,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,127,14.931,0.000,0.527,0,4358518,4358518,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,2.923,0.025,0,56199,700,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,241,1607.088,246.164,2.918,0,98451739,8677786,0.000,4.602,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,233,18.326,1937.121,0.479,0,178906632,178906128,0.000,1.110,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,6,0.080,0.000,0.146,0,6,6,775.910,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,6,0.012,0.078,0.003,0,34120,34120,10800.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,113,21.834,0.000,5.978,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.020,0.132,0.007,0,33616,168080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,216,0.000,3820.870,0.000,347488152,347488152,268805313,0.000,19.012,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,303,19.071,5191.980,0.501,0,275680291,185344086,100777.560,0.000,0.000
