Script started on 2026-08-07 16:38:42+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb37b46f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4463604807233133
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:38:44.705-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.041,0.000,0,2,2,652.680,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,34,75.969,0.000,0.043,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,21.955,0.000,0,1632826,1632826,2990.290,4.008,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,2,2,1305.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,7.211,0.000,0.222,0,1632826,1632826,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.017,0.019,0.049,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,8.397,0.000,0,1632824,1632824,2733.500,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.714,4.259,0.167,0,48510,48510,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,0.473,0.626,0.034,0,24266,14,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,14.232,4.197,5.717,0,1532812,1532812,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,42,5.122,528.263,0.050,0,43987515,973840,5591.740,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.111,0.000,0.250,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,12.933,0.000,35.337,0,1632812,1632812,2971.000,26.750,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,2333.909,0.000,78586082,78586082,43854310,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.003-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.284,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.057,0.000,0,2,2,561.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.140,0.000,0.066,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,3.598,0.000,0,1632801,1632801,3179.310,1.513,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.061,0.000,0,2,2,1117.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1.317,0.000,0.204,0,1632801,1632801,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.074,0.091,0.005,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.653,0.000,0,1632799,1632799,2083.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.526,3.713,0.098,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,9.259,0.498,5.597,0,1532787,1532787,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.114,0.000,0.326,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.204,23.460,0.094,0,146658,48508,223.310,11.193,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.932,0.000,47.008,0,1632787,0,3155.460,51.005,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2451.707,0.000,78586107,7360471,938810,2923.140,10.327,0.000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,137
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,24266
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,14
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,729310
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,48544
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,12
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,125
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,728986
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,48508
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,24254
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,681612
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,24254
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1213401821
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,122404
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,19850105
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,816406
[WARNING] [stderr] 2026-08-07T10:40:07.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.037,0.000,0,2,2,435.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,34,3.441,0.000,0.061,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,3.368,0.000,0,1632801,1632801,2053.348,4.104,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,2,2,871.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.702,0.000,0.174,0,1632801,1632801,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.059,0.098,0.005,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.527,0.000,0,1632799,1632799,1652.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.526,2.980,0.092,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,9.231,0.329,5.571,0,1532787,1532787,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.101,0.000,0.259,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.185,21.790,0.099,0,146658,48508,1403.190,11.193,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.582,0.000,47.421,0,1632787,0,2034.800,51.005,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,2449.970,0.000,78586107,7360471,938810,1941.440,10.329,0.000
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,137
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,24266
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,14
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,729310
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,24254
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,48544
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,12
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:08.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,12
