[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 66c25293
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053977774795076
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:51:37.690-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.607,0.000,0.074,0,7681174,7681174,0.000
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.488,0.309,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1341.260,151.570,0.007,0,7681114,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,4900.000,0.000,99997497,99997497,7681114,0.000
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,354.910,0.000,7.340,0,7681114,7681114,2615.570
[WARNING] [stderr] 2026-08-02T16:52:25.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,1673.287,1673.287,1673.287,1673.287,6811.000,6811.000,4.0704,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,66.912,0.000,0,13172412,13172412,2761.250
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,2.122,0.000,0,13172452,13172452,9925.300
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.142,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.955,0.000,0.148,0,13172452,13172452,1170.840
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.488,0.299,0.008,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3290.000,173.620,0.002,0,13172392,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1874.550,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,563.100,0.000,1.363,0,13172392,13172392,3224.230
[WARNING] [stderr] 2026-08-02T16:52:27.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2070.408,2070.408,2070.408,2070.408,6060.000,6060.000,2.9270,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:28.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,45.260,0.000,0,8033915,8033915,2836.270
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.833,0.000,0,8033955,8033955,7527.510
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.175,0.000,0.007,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.742,0.000,0.068,0,8033955,8033955,0.000
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.511,0.322,0.014,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1566.890,117.840,0.004,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3850.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,570.930,0.000,4.720,0,8033895,8033895,2.660
[WARNING] [stderr] 2026-08-02T16:52:28.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1435.286,1435.286,1435.286,1435.286,6174.000,6174.000,4.3016,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,25.963,0.000,0,21542223,21542223,1962.090
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.581,0.000,0,21542263,21542263,6713.550
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.123,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.425,0.000,0.051,0,21542263,21542263,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.349,0.257,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1736.570,272.100,0.002,0,21542203,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2700.000,0.000,99997497,99997497,21542203,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,137.000,0.000,1.108,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-02T16:52:29.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1340.202,1340.202,1340.202,1340.202,4890.000,4890.000,3.6487,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,90.238,0.000,0,26639247,26639247,3403.110
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,2.716,0.000,0,26639287,26639287,13880.210
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.162,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.008,0.000,0.064,0,26639287,26639287,1411.390
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.437,0.296,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,4070.000,366.060,0.003,0,26639227,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,5720.000,0.000,99997497,99997497,26639227,0.000
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,816.910,0.000,9.140,0,26639227,26639227,2780.000
[WARNING] [stderr] 2026-08-02T16:52:32.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2771.973,2771.973,2771.973,2771.973,11080.000,11080.000,3.9972,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:35.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,90.811,0.000,0,26639247,26639247,3261.320
[WARNING] [stderr] 2026-08-02T16:52:35.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,2.477,0.000,0,26639287,26639287,13565.670
[WARNING] [stderr] 2026-08-02T16:52:35.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.152,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:35.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.005,0.000,0.059,0,26639287,26639287,1486.390
[WARNING] [stderr] 2026-08-02T16:52:35.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.505,0.311,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:35.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,4010.000,502.520,0.004,0,26639227,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:35.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,5580.000,0.000,99997497,99997497,26639227,0.000
[WARNING] [stderr] 2026-08-02T16:52:35.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,813.790,0.000,7.760,0,26639227,26639227,3420.000
[WARNING] [stderr] 2026-08-02T16:52:35.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,2709.102,2709.102,2709.102,2709.102,11020.000,11020.000,4.0678,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,163.806,0.000,0,57552610,57552610,8740.550
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,6.334,0.000,0,57552650,57552650,32376.170
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.156,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.001,0.000,0.100,0,57552650,57552650,4030.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.748,0.328,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,9230.000,919.310,0.004,0,57552590,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16360.000,0.000,99997497,99997497,57552590,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1372.630,0.000,8.250,0,57552590,57552590,9550.000
[WARNING] [stderr] 2026-08-02T16:52:41.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,6350.911,6350.911,6350.911,6350.911,28070.000,28070.000,4.4198,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:41.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1245.650,0.000,83919223,4,4,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,165,0.065,0.000,0.139,0,4,4,0.000
[WARNING] [stderr] 2026-08-02T16:52:41.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,1,277.596,277.596,277.596,277.596,1247.000,1247.000,4.4921,83919223,0,165
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.080,0.000,0,165,165,410.650
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.153,0.000,0,165,165,556.170
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,5.595,0.000,0.292,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.275,0.000,0.021,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.434,0.114,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,12600.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:44.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,1,2027.464,2027.464,2027.464,2027.464,12603.000,12603.000,6.2161,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.191,0.000,0,785,785,4090.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.083,0.000,0,825,825,9560.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.081,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.116,0.000,0.059,0,825,825,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.401,0.277,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.687,1.303,0.005,0,765,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,8490.000,0.000,99997497,99997497,765,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1.886,0.000,1.526,0,765,765,0.000
[WARNING] [stderr] 2026-08-02T16:52:45.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,1,1401.114,1401.114,1401.114,1401.114,8503.000,8503.000,6.0687,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.366,0.000,0,7126,7126,5140.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.069,0.000,0,7166,7166,12270.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.074,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.113,0.000,0.061,0,7166,7166,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.479,0.400,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.980,0.845,0.004,0,7106,20,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,11460.000,0.000,99997497,99997497,7106,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,9.890,0.000,1.565,0,7106,7106,0.000
[WARNING] [stderr] 2026-08-02T16:52:47.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,1783.123,1783.123,1783.123,1783.123,11485.000,11485.000,6.4409,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.087,0.000,0,20,20,5670.000
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.257,0.000,0,1447,1447,17463.120
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.215,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,1.346,0.000,1.486,0,1447,1447,0.000
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.323,1.364,0.006,0,1447,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,25770.000,0.000,99997497,99997497,1407,0.000
[WARNING] [stderr] 2026-08-02T16:52:52.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,1,5699.298,5699.298,5699.298,5699.298,25852.000,25852.000,4.5360,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.037,0.000,0,20,20,482.630
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.218,0.000,0,1610,1610,1553.380
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.141,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.533,0.367,0.038,0,10,10,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.600,0.000,0.359,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.300,0.287,0.005,0,1610,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2400.000,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,1,506.047,506.047,506.047,506.047,2401.000,2401.000,4.7446,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.045,0.000,0,20,20,302.510
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.158,0.000,0,1610,1610,618.150
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.108,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.345,0.000,0.258,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.557,0.178,0.006,0,1610,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1634.220,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-02T16:52:53.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,1,318.977,318.977,318.977,318.977,1637.000,1637.000,5.1320,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.037,0.000,0,20,20,455.240
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.181,0.000,0,1610,1610,1387.350
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.160,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.043,0.039,0.032,0,10,10,0.000
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.448,0.000,0.332,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.759,0.206,0.006,0,1610,50,0.000
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2300.000,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-02T16:52:54.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,1,477.417,477.417,477.417,477.417,2300.000,2300.000,4.8176,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.287,0.000,0,7017,7017,4030.000
