[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:46:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.004,9.100,0.024,0,14109,14109,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.004,3.150,0.001,0,14109,14109,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,3.785,0.000,0.257,0,28218,28218,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,18.020,6.332,0.080,0,164364,75572,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,12,0.000,33.410,0.000,1910207,1910207,1765625,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.105,21.894,0.009,0,1765594,150255,104.740
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,3,0.076,0.000,8.020,0,47416,47416,58.260
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,3,1.106,0.012,0.184,0,47416,47416,0.000
[WARNING] [stderr] 2026-08-02T16:46:05.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,1,121.133,121.133,121.133,121.133,112.000,112.000,0
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.638,0.000,0,77790,77790,2378.170
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.103,0.000,0,78190,78190,5461.670
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.496,0.000,0.008,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.254,0.000,0.087,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,4.184,0.043,0,19342,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,70.200,13.592,0.169,0,419380,161300,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,0.254,37.440,0.054,0,322600,309082,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.432,0.069,3.532,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,18,5.464,663.350,0.011,0,53617301,3535033,446.310
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,4.060,0.000,0.385,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.096,0.000,4.947,0,13070,13070,4163.170
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,654.660,0.000,50547657,50547657,50379133,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.611,0.000,10,10,10,0.000
[WARNING] [stderr] 2026-08-02T16:46:06.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,1,833.862,833.862,833.862,833.862,1465.000,1465.000,0
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,177.116,0.000,0,26928684,26928684,18752.470
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,6.209,0.000,0,26929084,26929084,40457.390
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,1.200,0.000,0.005,0,102666,102666,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,384.105,0.000,0.102,0,26929084,26929084,6710.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,89.739,0.042,0,204351,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,10540.020,40.330,0.057,0,132803752,407503,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,2.920,173.972,0.059,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,1188.690,0.000,0.856,0,26723752,26723752,12430.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.962,5.840,0.032,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1616.230,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,12,9.221,2917.580,0.052,0,159630000,53040000,223.960
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.755,0.040,0.287,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.410,0.000,22.622,0,204732,204732,16480.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,3.820,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:46:11.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,1,5816.996,5816.996,5816.996,5816.996,17176.000,17176.000,0
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,51,0.000,173.246,0.000,0,44131907,44131907,41325.645
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,47,0.000,4.327,0.000,0,44121649,44121649,29760.900
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,3.550,0.000,0.041,0,2209913,2209913,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,3.060,0.000,0.396,0,44121649,44121649,328.940
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,18.043,0.594,0.011,0,944508,11,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,10.587,0.000,149.271,0,4615270,4615270,42669.600
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,26.859,0.527,4.126,0,4615270,4615270,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,143,10.939,5519.784,0.451,0,141405749,105909698,20038.450
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,92,8027.320,1325.093,3.203,0,180907243,86572040,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.092,0.000,0.248,0,4,4,276.860
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.945,775.761,0.424,0,90711508,62099502,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.136,0.297,0.003,0,991696,991696,3434.840
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,91,749.071,0.000,4.294,0,39712091,39712091,2574.290
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,95,0.000,3325.840,0.000,182382306,182382306,159793128,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,18.790,0.000,2000000,2000000,2000000,0.000
[WARNING] [stderr] 2026-08-02T16:46:15.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,1,3942.932,3942.932,3942.932,3942.932,20169.000,20169.000,0
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,61,0.000,183.811,0.000,0,44874532,44874532,54838.750
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,55,0.000,4.599,0.000,0,44364289,44364289,43786.070
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,28,9.335,0.000,0.038,0,2274005,2274005,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,55,3.613,0.000,0.422,0,44364289,44364289,66.330
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,5,0.000,0.140,0.004,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,100,7947.137,1244.169,2.981,0,169366683,75076254,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,36,11.768,0.000,110.131,0,4874366,4874366,47614.550
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,36,30.083,0.927,10.335,0,4874366,4874366,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,146,9.905,5510.288,0.482,0,128134393,106071778,17525.740
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.075,0.000,0.181,0,4,4,210.650
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.809,698.772,0.339,0,90711508,62099502,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,94,727.680,0.000,4.461,0,40326526,40326526,1682.950
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.092,0.226,0.002,0,991696,991696,2378.040
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,97,0.000,3549.130,0.000,183382306,183382306,146509917,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,1.281,0.312,0.004,0,944504,6,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,18.680,0.000,2000000,2000000,2000000,0.000
[WARNING] [stderr] 2026-08-02T16:46:19.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,1,3709.645,3709.645,3709.645,3709.645,20109.000,20109.000,0
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.096,0.000,0,2,2,680.690
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,10.716,0.000,0.053,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,30,0.000,6.490,0.000,0,41179,41179,9739.180
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.162,0.000,0,2,2,1360.040
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,30,3.736,0.000,0.385,0,41179,41179,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.022,0.045,0.112,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,28,0.000,1.189,0.000,0,41177,41177,9505.080
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.338,0.042,0,270,268,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.004,0.020,0.001,0,4,4,1262.410
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,5.635,0.435,0.049,0,270,269,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.022,0.000,0.041,0,2,2,98.290
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.490,0.000,0.158,0,270,270,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.216,0.101,0.002,0,262,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1187.259,0.000,65057050,65057050,40541911,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,3.078,1301.590,0.039,0,40541006,19816,4078.670
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,19,1.184,0.000,42.959,0,40903,40903,3099.170
[WARNING] [stderr] 2026-08-02T16:46:20.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,19,2.510,0.989,7.561,0,40903,40903,0.000
[WARNING] [stderr] 2026-08-02T16:46:20.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,1,765.842,765.842,765.842,765.842,2579.000,2579.000,0
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.069,0.000,0,7,7,518.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,41,9.526,0.000,0.053,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,5.630,0.000,0,41335,41335,7469.890
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.088,0.000,0,7,7,1031.960
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,31,2.815,0.000,0.373,0,41335,41335,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.026,0.034,0.048,0,7,7,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,29,0.000,1.061,0.000,0,41328,41328,7080.070
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.007,0.172,0.048,0,276,276,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.007,0.025,0.001,0,7,7,930.990
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,6,0.806,0.326,0.047,0,276,275,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.021,0.000,0.039,0,2,2,105.850
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.510,0.000,0.209,0,276,276,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.042,0.084,0.003,0,262,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,36,0.000,1138.809,0.000,65057050,65057050,43264343,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,45,3.334,746.590,0.033,0,43263964,20413,3288.450
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,1.124,0.000,6.782,0,41048,41048,2376.060
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,20,2.462,0.873,7.434,0,41048,41048,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,1,606.292,606.292,606.292,606.292,1932.000,1932.000,0
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,12.886,0.000,0,557679,557679,3341.190
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,20,0.000,4.488,0.000,0,557681,557681,6424.830
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,36.278,0.000,0.027,0,278841,278841,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,5.910,0.000,0.251,0,557681,557681,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,0.247,0.023,0,4,4,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.020,0.043,0.011,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1057.600,0.000,42416570,42416570,29762167,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.030,0.000,0.030,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.446,942.257,0.035,0,29888843,405414,5345.960
