[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:31.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,1391.601,1391.601,1391.601,1391.601,6804.000,6804.000,93
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,61,0.000,16.940,0.000,0,11137942,11137942,32861.110
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,55,0.000,0.970,0.000,0,10637942,10637942,29450.300
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,28,2.483,0.000,0.046,0,2107908,2107908,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,55,1.257,0.000,0.487,0,10637942,10637942,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,1,0.000,0.015,0.003,0,0,0,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,58,278.245,1412.182,0.729,0,40476288,4473606,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,5.973,0.000,52.011,0,4215958,0,15021.337
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,36,15.674,0.446,2.811,0,4215958,4215958,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,106,1.526,369.941,11.409,0,6925806,6425773,22634.980
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.027,0.000,0.070,0,4,4,70.220
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,1.434,63.244,0.111,0,1195700,204128,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,94,68.559,0.000,2.392,0,6922130,6922130,0.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.089,0.241,1.347,0,991696,991696,1997.090
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,2536.997,0.000,86402973,57605700,3884868,11440.000
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,53,0.000,1338.273,0.000,82241103,35717477,35717477,13176.640
[WARNING] [stderr] 2026-08-02T16:44:32.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,1,1203.936,1203.936,1203.936,1203.936,6190.000,6190.000,94
[WARNING] [stderr] 2026-08-02T16:44:33.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.117,0.000,0,2,2,317.820
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,5.023,0.000,0.318,0,20465,20465,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,3.656,0.000,0,40919,40919,4702.710
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.177,0.000,0,2,2,638.290
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,1.989,0.000,0.395,0,40919,40919,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.135,0.576,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.676,0.000,0,40917,40917,4172.400
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,2.411,12.640,0.021,0,10566,10054,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.004,0.016,0.027,0,4,4,635.710
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.705,1.257,0.035,0,532,272,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.015,0.000,0.041,0,2,2,0.629
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.615,0.000,0.242,0,270,270,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,793.768,0.000,65057050,1716147,21231,2123.670
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,6.067,0.000,6.701,0,40643,0,886.230
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,2.066,0.633,5.176,0,40643,40643,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.276,1.786,0.011,0,49,49,53.340
[WARNING] [stderr] 2026-08-02T16:44:33.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,1,405.252,405.252,405.252,405.252,850.000,850.000,36
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.120,0.000,0,7,7,272.110
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,41,4.783,0.000,0.377,0,20548,20548,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,29,0.000,3.319,0.000,0,38661,38661,4287.185
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.135,0.000,0,7,7,551.110
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,1.775,0.000,0.283,0,38661,38661,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.100,0.071,0.007,0,7,7,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.629,0.000,0,38654,38654,3899.650
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,2.292,7.718,0.025,0,10569,10059,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.005,0.028,0.024,0,7,7,543.810
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,0.627,1.106,0.025,0,538,278,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.014,0.000,0.042,0,2,2,0.505
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,5,0.463,0.000,0.179,0,276,276,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,784.343,0.000,65057050,1716152,21302,2030.540
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,18,5.667,0.000,5.124,0,38374,0,966.950
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,1.961,0.535,4.974,0,38374,38374,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.304,2.036,0.011,0,58,58,16.470
[WARNING] [stderr] 2026-08-02T16:44:33.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,356.835,356.835,356.835,356.835,830.000,830.000,36
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.106,0.000,0,557251,557251,1223.550
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.264,0.000,0,557253,557253,1902.650
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.868,0.000,0.279,0,278627,278627,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.595,0.000,0.205,0,557253,557253,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.134,0.138,0.009,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.113,0.363,0.005,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.056,0.000,0.032,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,550.258,0.000,46398933,630047,278626,1939.960
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.638,0.000,23.145,0,557249,0,1328.920
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,16.047,0.226,10.339,0,557147,557147,0.000
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.506,21.703,10.582,0,18943,18943,95.370
[WARNING] [stderr] 2026-08-02T16:44:33.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,359.332,359.332,359.332,359.332,645.000,645.000,29
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.449,0.000,0,298543,298543,419.682
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.440,0.000,0,298943,298943,931.590
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.910,0.000,0.011,0,130604,130604,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.625,0.000,0.084,0,298943,298943,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.413,0.537,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,14.454,24.020,2.339,0,77504,37935,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,30,0.433,20.740,2.228,0,119307,119307,146.510
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,14,0.000,339.365,0.000,16497610,2063435,170073,224.740
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.142,0.250,8.411,0,260608,260608,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,10,1.278,0.000,0.685,0,37735,37735,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,3.700,0.000,6.169,0,260608,0,766.390
[WARNING] [stderr] 2026-08-02T16:44:34.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,163.284,163.284,163.284,163.284,437.000,437.000,14
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.671,0.000,0,311540,311540,568.810
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.419,0.000,0,311940,311940,1306.720
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.745,0.000,0.008,0,130137,130137,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.057,1.860,0.151,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,2.612,0.000,0.128,0,311940,311940,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.536,0.658,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,25.147,31.840,0.133,0,77988,51866,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.951,22.390,0.230,0,78966,78966,210.720
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,579.626,0.000,30896942,2049589,156159,188.630
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.074,0.247,8.294,0,259674,259674,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,3.930,0.000,1.157,0,51666,51666,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,3.675,0.000,5.950,0,259674,0,1186.970
[WARNING] [stderr] 2026-08-02T16:44:34.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,225.336,225.336,225.336,225.336,702.000,702.000,16
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,2.700,0.000,0,1990984,1990984,45.550
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,5,0.004,0.127,0.046,0,5,5,203.700
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.779,0.000,0,1990984,1990984,218.110
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,0.666,0.000,0.030,0,1990984,1990984,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,249.030,0.691,0.004,0,1990984,6,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,5,0.034,0.000,0.124,0,5,5,32.110
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,73,8.014,0.000,0.122,0,1990985,1990985,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroLimitOperator,1,0.276,0.234,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,72,0.000,3196.570,0.000,172805946,8246358,1990984,0.000
[WARNING] [stderr] 2026-08-02T16:44:34.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,732.825,732.825,732.825,732.825,3460.000,3460.000,72
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.360,0.000,0,417447,417447,1327.300
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.379,0.000,0,417453,417453,2196.370
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.539,0.000,0.237,0,208728,208728,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,1.093,0.000,0.177,0,417453,417453,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.192,0.186,0.006,0,9,9,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.141,0.391,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.078,0.060,0.001,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.074,0.000,0.037,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,605.620,0.000,46398933,930855,208725,1988.480
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.543,0.000,19.542,0,417441,0,1402.340
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,19.152,0.341,30.521,0,417339,417339,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.643,32.031,7.143,0,24686,24686,104.290
[WARNING] [stderr] 2026-08-02T16:44:35.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,371.589,371.589,371.589,371.589,728.000,728.000,29
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,2.121,0.000,0,350862,350862,1219.612
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,0.249,0.000,0,351262,351262,1727.497
