[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7d3263bd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057754036663451
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:54:33.949-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:54:34.835-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:54:36.166-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:54:37.159-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 511.20ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T17:54:37.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.000,0.000,0.091,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:45.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.656,0.793,810.650,895.483,895.483,0,2513,2513,MergeOperator@1534+TaskOutputOperator@82
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,2.680,2.710,887.570,894.058,894.058,0,1280,1280,ExchangeOperator@1533+OrderByOperator@1535+LocalExchangeSinkOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.330,0.334,888.390,894.444,894.444,0,1280,1280,LocalMergeSourceOperator@1938+TaskOutputOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,2.650,2.800,887.970,892.409,892.409,0,1233,1233,ExchangeOperator@1533+OrderByOperator@1535+LocalExchangeSinkOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.331,0.332,890.780,892.706,892.706,0,1233,1233,LocalMergeSourceOperator@1938+TaskOutputOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.118,0.120,882.190,884.140,884.140,0,268,268,ExchangeOperator@2068+LocalExchangeSinkOperator@2062
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.127,0.127,10.280,73.715,73.715,0,183,183,ExchangeOperator@1525+LocalExchangeSinkOperator@1931
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,0.515,0.722,873.710,886.072,886.072,0,183,183,LocalExchangeSourceOperator@1931+DynamicFilterSourceOperator@31+HashBuilderOperator@31
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,3,1,0.086,0.088,860.330,870.054,870.054,0,189,189,ExchangeOperator@1532+LocalExchangeSinkOperator@1937
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,4,1,0.361,0.362,885.750,886.389,886.389,0,189,189,LocalExchangeSourceOperator@1937+DynamicFilterSourceOperator@74+HashBuilderOperator@74
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,5,1,2.020,2.580,883.340,886.474,886.474,0,268,1281,LocalExchangeSourceOperator@2062+HashAggregationOperator@24+LookupJoinOperator@31+LookupJoinOperator@74+FilterAndProjectOperator@259+TaskOutputOperator@259
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.119,0.465,788.490,873.366,873.366,0,258,258,ExchangeOperator@2068+LocalExchangeSinkOperator@2062
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.162,0.164,41.870,211.314,211.314,0,182,182,ExchangeOperator@1525+LocalExchangeSinkOperator@1931
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,2,1,0.463,0.464,836.800,878.098,878.098,0,182,182,LocalExchangeSourceOperator@1931+DynamicFilterSourceOperator@31+HashBuilderOperator@31
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,3,1,0.102,0.176,764.500,856.611,856.611,0,176,176,ExchangeOperator@1532+LocalExchangeSinkOperator@1937
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,4,1,0.408,0.410,794.140,878.080,878.080,0,176,176,LocalExchangeSourceOperator@1937+DynamicFilterSourceOperator@74+HashBuilderOperator@74
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,5,1,1.750,5.290,815.120,878.160,878.160,0,258,1232,LocalExchangeSourceOperator@2062+HashAggregationOperator@24+LookupJoinOperator@31+LookupJoinOperator@74+FilterAndProjectOperator@259+TaskOutputOperator@259
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.113,0.638,872.410,877.305,877.305,0,942,942,ExchangeOperator@2083+LocalExchangeSinkOperator@2077
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.170,1.180,874.820,878.241,878.241,0,942,263,LocalExchangeSourceOperator@2077+HashAggregationOperator@367+FilterAndProjectOperator@307+HashAggregationOperator@2066+PartitionedOutputOperator@2066
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.111,0.189,874.410,874.944,874.944,0,897,897,ExchangeOperator@2083+LocalExchangeSinkOperator@2077
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.120,1.250,871.560,875.985,875.985,0,897,263,LocalExchangeSourceOperator@2077+HashAggregationOperator@367+FilterAndProjectOperator@307+HashAggregationOperator@2066+PartitionedOutputOperator@2066
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,4.670,7.120,0.000,7.352,7.352,73049,73049,365,ScanFilterAndProjectOperator@860+PartitionedOutputOperator@860
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,0.088,0.090,863.800,865.205,865.205,0,268,268,ExchangeOperator@2098+LocalExchangeSinkOperator@2092
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,1,1,0.097,0.098,4.260,108.054,108.054,0,197,197,ExchangeOperator@1531+LocalExchangeSinkOperator@1936
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,2,1,0.393,0.394,864.700,865.753,865.753,0,197,197,LocalExchangeSourceOperator@1936+DynamicFilterSourceOperator@68+HashBuilderOperator@68
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,3,1,0.709,1.170,865.090,866.202,866.202,0,268,197,LocalExchangeSourceOperator@2092+HashAggregationOperator@61+LookupJoinOperator@68+FilterAndProjectOperator@851+PartitionedOutputOperator@851
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,0.131,0.176,858.420,861.265,861.265,0,258,258,ExchangeOperator@2098+LocalExchangeSinkOperator@2092
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,1,1,0.175,0.176,17.590,100.506,100.506,0,168,168,ExchangeOperator@1531+LocalExchangeSinkOperator@1936
[WARNING] [stderr] 2026-08-02T17:54:45.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,2,1,0.415,0.416,852.620,862.701,862.701,0,168,168,LocalExchangeSourceOperator@1936+DynamicFilterSourceOperator@68+HashBuilderOperator@68
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,3,1,0.707,0.902,858.670,861.886,861.886,0,258,168,LocalExchangeSourceOperator@2092+HashAggregationOperator@61+LookupJoinOperator@68+FilterAndProjectOperator@851+PartitionedOutputOperator@851
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,8.900,19.270,144.090,350.848,350.848,0,3552919,3552919,ExchangeOperator@1520+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,13.020,26.870,177.020,528.371,528.371,0,7038348,7038348,ExchangeOperator@1521+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,0.433,0.434,23.210,102.125,102.125,0,36545,36545,ExchangeOperator@1522+LocalExchangeSinkOperator@1928
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,3,1,3.160,18.030,853.720,884.164,884.164,0,36545,36545,LocalExchangeSourceOperator@1928+DynamicFilterSourceOperator@19+HashBuilderOperator@19
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,4,1,548.900,764.650,114.050,884.206,884.206,0,10591267,905,LocalExchangeSourceOperator@1927+LookupJoinOperator@19+HashAggregationOperator@2081+PartitionedOutputOperator@2081
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,8.410,14.950,187.670,464.465,464.465,0,3644647,3644647,ExchangeOperator@1520+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,15.240,58.570,263.920,522.162,522.162,0,7362913,7362913,ExchangeOperator@1521+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,0.189,0.190,25.390,116.298,116.298,0,36504,36504,ExchangeOperator@1522+LocalExchangeSinkOperator@1928
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,3,1,4.710,18.960,825.090,849.202,849.202,0,36504,36504,LocalExchangeSourceOperator@1928+DynamicFilterSourceOperator@19+HashBuilderOperator@19
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,4,1,602.760,708.480,125.580,849.167,849.167,0,11007560,934,LocalExchangeSourceOperator@1927+LookupJoinOperator@19+HashAggregationOperator@2081+PartitionedOutputOperator@2081
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,0.111,1.330,852.880,859.103,859.103,0,942,942,ExchangeOperator@2113+LocalExchangeSinkOperator@2107
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,1,1,1.990,2.740,854.970,861.693,861.693,0,942,263,LocalExchangeSourceOperator@2107+HashAggregationOperator@460+FilterAndProjectOperator@400+HashAggregationOperator@2096+PartitionedOutputOperator@2096
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,0.166,0.180,852.780,862.398,862.398,0,897,897,ExchangeOperator@2113+LocalExchangeSinkOperator@2107
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,1,1,2.340,2.600,853.140,864.716,864.716,0,897,263,LocalExchangeSourceOperator@2107+HashAggregationOperator@460+FilterAndProjectOperator@400+HashAggregationOperator@2096+PartitionedOutputOperator@2096
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,15,0,1,5.110,9.020,0.000,10.961,10.961,73049,73049,365,ScanFilterAndProjectOperator@885+PartitionedOutputOperator@885
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,2,65.290,145.860,166.890,241.375,241.375,3736948,3736948,3736948,ScanFilterAndProjectOperator@1713+PartitionedOutputOperator@1713
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,3,58.210,167.090,149.160,227.663,243.647,3460618,3460618,3460618,ScanFilterAndProjectOperator@1713+PartitionedOutputOperator@1713
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,5,116.570,348.880,369.100,418.174,492.843,7421873,7421873,7421873,ScanFilterAndProjectOperator@1714+PartitionedOutputOperator@1714
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,5,115.700,226.240,173.840,336.829,412.917,6979388,6979388,6979388,ScanFilterAndProjectOperator@1714+PartitionedOutputOperator@1714
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,4.200,17.260,0.000,19.423,19.423,73049,73049,73049,ScanFilterAndProjectOperator@1715+PartitionedOutputOperator@1715
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,9.160,13.460,216.590,352.084,352.084,0,3644647,3644647,ExchangeOperator@1526+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,1,1,16.080,34.500,199.030,496.986,496.986,0,7362913,7362913,ExchangeOperator@1527+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,2,1,0.159,3.030,16.730,114.610,114.610,0,36504,36504,ExchangeOperator@1528+LocalExchangeSinkOperator@1933
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,3,1,2.390,2.390,832.140,841.291,841.291,0,36504,36504,LocalExchangeSourceOperator@1933+DynamicFilterSourceOperator@56+HashBuilderOperator@56
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,4,1,607.260,720.520,108.980,841.387,841.387,0,11007560,934,LocalExchangeSourceOperator@1932+LookupJoinOperator@56+HashAggregationOperator@2111+PartitionedOutputOperator@2111
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,6.490,8.080,167.560,448.874,448.874,0,3552919,3552919,ExchangeOperator@1526+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,1,1,12.620,22.020,223.120,517.451,517.451,0,7038348,7038348,ExchangeOperator@1527+LocalExchangeSinkOperator@1932
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,2,1,0.267,0.268,23.970,117.052,117.052,0,36545,36545,ExchangeOperator@1528+LocalExchangeSinkOperator@1933
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,3,1,3.770,7.700,846.560,863.767,863.767,0,36545,36545,LocalExchangeSourceOperator@1933+DynamicFilterSourceOperator@56+HashBuilderOperator@56
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,4,1,547.850,737.510,116.240,863.826,863.826,0,10591267,905,LocalExchangeSourceOperator@1932+LookupJoinOperator@56+HashAggregationOperator@2111+PartitionedOutputOperator@2111
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,2,65.710,132.070,84.860,272.277,272.277,3736948,3736948,3736948,ScanFilterAndProjectOperator@1725+PartitionedOutputOperator@1725
[WARNING] [stderr] 2026-08-02T17:54:45.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,12,0,3,63.270,139.450,85.680,199.234,224.437,3460618,3460618,3460618,ScanFilterAndProjectOperator@1725+PartitionedOutputOperator@1725
[WARNING] [stderr] 2026-08-02T17:54:45.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,5,117.290,320.770,312.360,291.790,466.943,7421873,7421873,7421873,ScanFilterAndProjectOperator@1726+PartitionedOutputOperator@1726
[WARNING] [stderr] 2026-08-02T17:54:45.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,5,110.710,231.250,492.410,408.305,482.305,6979388,6979388,6979388,ScanFilterAndProjectOperator@1726+PartitionedOutputOperator@1726
[WARNING] [stderr] 2026-08-02T17:54:45.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,1,3.760,6.760,0.000,12.240,12.240,73049,73049,73049,ScanFilterAndProjectOperator@1727+PartitionedOutputOperator@1727
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.312,0.000,0,2513,2513,1370.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.048,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.044,0.000,0,2513,2513,2740.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.312,0.000,0,2513,2513,2730.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.008,0.000,0.018,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,0.548,1.348,0.005,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.059,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.119,0.000,0,526,526,2700.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.035,0.000,0,365,365,1386.970
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.006,0.000,0,365,365,1389.870
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.015,0.000,0,365,365,1376.500
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@259,2,0.122,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.376,0.298,0.004,0,526,263,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.063,0.023,0.176,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.023,0.000,0.026,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.021,0.021,0.165,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.023,0.000,0.021,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.012,0.000,0.018,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@31,2,0.017,0.785,0.056,0,263,365,1386.430
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@259,2,0.230,16.890,0.105,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@74,2,0.010,1.867,0.055,0,365,2513,1376.490
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2062,2,0.000,0.012,0.000,0,526,526,2700.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@74,2,0.093,0.000,0.386,0,365,0,671.270
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@31,2,0.028,0.000,0.212,0,365,0,1332.440
