[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a2f8878d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057088817627565
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:43:28.720-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:43:29.601-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:43:30.909-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:43:31.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.000,142.880,0.126,0,5389310,5389310,34.080
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.024,0.000,0.232,0,102,0,7810.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.017,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.009,0.019,0.195,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.310,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.240,0.000,0.138,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.062,0.000,0,366,366,17.850
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.008,0.000,0,366,366,22.140
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,19.030,0.000,0,5389310,5389310,157.700
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,84.630,0.000,1.108,0,5389310,5389310,4280.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.914,162.780,0.170,0,5389310,5389310,23.640
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.037,0.000,0.387,0,366,0,5170.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.018,0.000,0.025,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.119,0.017,0.486,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.315,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.014,0.000,0.133,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,458.620,0.000,28800991,5389310,5389310,98.680
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,71.580,0.000,1.124,0,5389310,5389310,1213.300
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.330,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:43:54.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.017,0.000,0.077,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.031,0.000,0,200,200,6400.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.008,0.000,0,200,200,6400.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.037,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.014,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.580,0.332,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.134,0.000,0,2210,2210,12800.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.021,0.000,0,2210,2210,12800.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.020,0.000,0,200,200,12800.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.097,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.023,0.906,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.024,0.000,0,200,200,12800.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.886,0.869,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.018,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.160,1.094,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.048,0.000,0.029,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.727,2.506,0.042,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,135.750,0.000,0,15747077,15747077,9590.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.500,0.000,0,15747077,15747077,2970.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.164,0.000,0.226,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,896.700,0.000,0.029,0,15747077,15747077,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7560.000,1634.390,0.341,0,15747077,2210,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.629,0.000,0,102000,102000,34.990
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.027,0.000,0,102000,102000,25.720
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.310,0.000,0,5389310,5389310,117.910
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,2.990,7050.000,1.425,0,5389310,15747077,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1586.420,0.000,17.208,0,15747077,15747077,165.980
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.728,825.760,0.134,0,5389310,5389310,60.810
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.940,0.000,13.300,0,102000,0,10650.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.054,0.000,0.021,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,3.060,0.042,0.055,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.053,0.000,0,102,102,24.460
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.009,0.000,0,102,102,31.750
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,18.670,0.000,0,5389310,5389310,419.780
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,97.840,0.000,0.420,0,5389310,5389310,7020.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.023,143.260,0.077,0,5389310,5389310,32.540
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.040,0.000,0.302,0,102,0,7920.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.028,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.022,0.015,0.210,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.350,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.460,0.000,0.146,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.034,0.000,0,366,366,40.960
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.008,0.000,0,366,366,42.550
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,18.940,0.000,0,5389310,5389310,113.080
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,86.680,0.000,1.468,0,5389310,5389310,4950.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.863,163.920,0.153,0,5389310,5389310,37.230
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.028,0.000,0.292,0,366,0,4990.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.020,0.000,0.032,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.042,0.019,0.391,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.494,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.016,0.000,0.078,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,452.950,0.000,28800991,5389310,5389310,153.220
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,72.320,0.000,2.560,0,5389310,5389310,571.190
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.990,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.012,0.000,0.069,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:44:00.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,6461.509,6567.438,6670.663,6566.537,21093.000,21077.667,15
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 32.24 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:44:00.979-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  34.333 s (Wall Clock)
[INFO] Finished at: 2026-08-02T23:44:01Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
