[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f38931f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4056617013683222
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:35:36.926-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,220.920,400.590,1700.000,2298.506,2298.506,0,10505507,2769104,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.062,0.828,48.360,53.078,53.078,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.331,0.780,2310.000,2309.887,2309.887,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,259.060,479.450,1720.000,2309.805,2309.805,0,11712343,2750004,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.941,0.941,0.000,1.127,1.127,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,569.760,992.060,1060.000,584.985,1104.763,15231621,15231621,8655805,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,538.390,1030.000,6080.000,2285.375,2289.102,13569370,13569370,13562045,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T17:36:15.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,6.190,11.830,0.000,46.534,46.534,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.024,0.000,0,200,200,6410.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,6410.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.032,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.011,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.460,0.372,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.109,0.000,0,2210,2210,12800.000
[WARNING] [stderr] 2026-08-02T17:36:21.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.018,0.000,0,2210,2210,12800.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.021,0.000,0,200,200,12810.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.079,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.762,1.024,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.014,0.000,0,200,200,12810.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.781,1.063,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.080,1.136,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.028,0.000,0.025,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.683,2.650,0.035,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,132.510,0.000,0,15879266,15879266,9680.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.821,0.000,0,15879266,15879266,2960.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.166,0.000,0.182,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,952.580,0.000,0.033,0,15879266,15879266,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7380.000,1615.740,0.299,0,15879266,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.621,0.000,0,102000,102000,82.740
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.037,0.000,0,102000,102000,135.090
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.190,0.000,0,5389310,5389310,161.320
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.900,6890.000,1.400,0,5389310,15879266,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1664.640,0.000,0.051,0,15879266,15879266,186.210
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.890,862.060,0.126,0,5389310,5389310,151.790
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.960,0.000,11.160,0,102000,0,10490.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.061,0.000,0.049,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.622,0.037,0.111,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.036,0.000,0,102,102,27.900
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,32.490
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,16.760,0.000,0,5389310,5389310,144.770
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,92.620,0.000,0.397,0,5389310,5389310,7160.000
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.003,141.980,0.089,0,5389310,5389310,32.700
[WARNING] [stderr] 2026-08-02T17:36:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.023,0.000,0.211,0,102,0,7760.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.010,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.008,0.012,0.138,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,9.080,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.110,0.000,0.160,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.028,0.000,0,366,366,19.680
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.005,0.000,0,366,366,24.800
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,18.850,0.000,0,5389310,5389310,86.120
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,85.790,0.000,0.829,0,5389310,5389310,3920.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.792,167.770,0.193,0,5389310,5389310,26.400
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.042,0.000,0.328,0,366,0,4430.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.010,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.037,0.014,0.392,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.413,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.008,0.000,0.068,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,449.540,0.000,28800991,5389310,5389310,128.960
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,68.930,0.000,1.087,0,5389310,5389310,1007.880
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.960,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.012,0.000,0.060,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.077,1.070,6410.000,6410.035,6410.035,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.040,2.090,6410.000,6410.992,6410.992,0,200,100,LocalExchangeSourceOperator@1027+TrinoNitroTopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.097,0.171,6400.000,6405.076,6405.076,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,2.770,2.780,6400.000,6407.538,6407.538,0,804,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.660,1.660,6410.000,6409.057,6409.057,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.650,1.740,6410.000,6410.742,6410.742,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.141,0.147,6400.000,6405.247,6405.247,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.160,4.170,6400.000,6408.942,6408.942,0,1406,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.570,1.570,6400.000,6410.366,6410.366,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.570,1.570,6400.000,6411.790,6411.790,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,543.660,568.770,4900.000,5479.046,5479.046,0,7942601,7942601,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4500.000,4900.000,1490.000,6398.192,6398.192,0,7942601,1104,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,542.820,689.960,4780.000,5483.584,5483.584,0,7936665,7936665,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4500.000,4930.000,1470.000,6396.823,6396.823,0,7936665,1106,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.445,0.492,45.190,54.549,54.549,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T17:36:21.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,9.450,10.500,5240.000,5256.634,5256.634,0,51015,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4680.000,5100.000,127.390,5292.428,5292.428,0,2694803,7921759,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.465,0.548,37.550,91.939,91.939,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,9.510,25.710,5390.000,5420.951,5420.951,0,50985,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4810.000,5220.000,242.900,5486.763,5486.763,0,2694507,7957507,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.082,0.180,16.290,17.634,17.634,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.207,0.370,4490.000,4488.501,4488.501,0,54,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,143.330,178.670,4230.000,4488.376,4488.376,0,3168627,3168627,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.041,0.042,11.240,15.992,15.992,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.196,0.197,3310.000,3309.772,3309.772,0,48,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,109.780,126.540,3080.000,3309.542,3309.542,0,2220683,2220683,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,12.390,31.360,0.000,34.617,34.617,102000,102000,102000,TrinoNitroPipelineSourceOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.059,0.060,14.330,14.887,14.887,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.306,0.585,1810.000,1808.906,1808.906,0,180,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,145.330,204.460,1600.000,1809.116,1809.116,0,2685267,2685267,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.055,0.056,10.300,11.124,11.124,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.525,0.526,2650.000,2649.603,2649.603,0,186,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,129.070,175.300,2410.000,2649.666,2649.666,0,2704043,2704043,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.504,1.480,0.000,4.546,4.546,102,102,102,TrinoNitroPipelineSourceOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,232.950,425.440,76.100,168.760,214.210,12533107,2347741,2347741,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,287.330,473.080,1060.000,177.745,668.272,16267884,3041569,3041569,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T17:36:21.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,2.050,5.770,0.000,7.141,7.141,73049,366,366,TrinoNitroPipelineSourceOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T17:36:21.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5578.957,5578.957,5578.957,5578.957,21051.000,21051.000,0
[WARNING] [stderr] 2026-08-02T17:36:21.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,6459.532,6459.532,6459.532,6459.532,20680.000,20680.000,15
