[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9798b172
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4056955029287337
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:41:14.926-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:41:15.806-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:41:17.115-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:41:17.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.034,0.000,0.335,0,102,0,2720.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.013,0.000,0.027,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.045,0.020,0.207,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.750,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.650,0.000,0.199,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.034,0.000,0,366,366,25.150
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.007,0.000,0,366,366,33.190
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,16.850,0.000,0,5389310,5389310,207.890
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,82.700,0.000,1.596,0,5389310,5389310,4740.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.845,157.340,0.156,0,5389310,5389310,33.610
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.026,0.000,0.317,0,366,0,5420.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.014,0.000,0.035,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.115,0.017,0.410,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.594,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.014,0.000,0.111,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,444.830,0.000,28800991,5389310,5389310,177.730
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,72.730,0.000,1.426,0,5389310,5389310,4061.800
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.930,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:40.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.013,0.000,0.056,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.031,0.000,0,200,200,6480.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.007,0.000,0,200,200,6480.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.037,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.012,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.480,0.351,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.133,0.000,0,2210,2210,12940.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.017,0.000,0,2210,2210,12950.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.019,0.000,0,200,200,12960.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.100,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.836,1.051,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.014,0.000,0,200,200,12960.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.879,1.015,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.100,1.110,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.091,0.000,0.028,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.745,2.578,0.045,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,131.690,0.000,0,15725858,15725858,9750.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.220,0.000,0,15725858,15725858,3320.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.169,0.000,0.243,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,894.760,0.000,0.090,0,15725858,15725858,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7360.000,1680.250,0.338,0,15725858,2210,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.597,0.000,0,102000,102000,49.180
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.027,0.000,0,102000,102000,43.620
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.180,0.000,0,5389310,5389310,162.710
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,2.840,7010.000,2.359,0,5389310,15725858,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1666.700,0.000,0.074,0,15725858,15725858,171.050
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.553,780.140,0.222,0,5389310,5389310,67.380
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.650,0.000,6.130,0,102000,0,10670.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.065,0.000,0.024,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,3.390,0.036,0.074,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.065,0.000,0,102,102,25.970
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.008,0.000,0,102,102,31.200
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,16.510,0.000,0,5389310,5389310,132.450
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,89.880,0.000,0.595,0,5389310,5389310,7040.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.010,137.530,0.071,0,5389310,5389310,33.380
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.032,0.000,0.217,0,102,0,7760.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.016,0.000,0.034,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.012,0.020,0.218,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.250,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.650,0.000,0.181,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.032,0.000,0,366,366,31.550
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.008,0.000,0,366,366,38.230
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,17.610,0.000,0,5389310,5389310,109.450
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,84.230,0.000,0.771,0,5389310,5389310,3530.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.857,158.970,0.086,0,5389310,5389310,40.710
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.031,0.000,0.351,0,366,0,4190.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.017,0.000,0.038,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.040,0.020,0.381,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.256,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.013,0.000,0.097,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,453.190,0.000,28800991,5389310,5389310,137.290
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,76.170,0.000,1.119,0,5389310,5389310,434.120
[WARNING] [stderr] 2026-08-02T17:41:46.935-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.250,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.014,0.000,0.079,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T17:41:46.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,6510.353,6541.017,6691.405,6580.925,20865.000,20877.667,15
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 32.02 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:41:46.965-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  34.113 s (Wall Clock)
[INFO] Finished at: 2026-08-02T23:41:47Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
