Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryNativeEgressFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroAggregationStatePreparationNanos,736994
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryPageIngressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryPageEgressFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:56:15.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroBoundaryPageIngressPages,430
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroAggregationOperator@3206,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressPages,430
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressFlatChannelPositions,20812140
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressBytes,254354814
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressPages,175
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressPositions,3468690
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageEgressPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressBytes,208098106
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroHashJoinOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeInputPositions,148141
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeSmallPagePositions,1102
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangePreservedPositions,147039
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeInputFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/PartitionedOutputOperator@3221,nitroExchangeInputDictionaryChannelPositions,148141
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationOutputNanos,196453
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationGroupingNanos,481528426
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationAccumulationNanos,40447240
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryNativeEgressDictionaryChannelPositions,148141
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressBytes,11622207
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressPositions,148141
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressBytes,254354827
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressDictionaryChannelPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationInputNanos,522979436
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressDictionaryChannelPositions,148141
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryNativeEgressFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationStatePreparationNanos,699075
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroBoundaryPageIngressPages,434
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@3221,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressPages,434
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressFlatChannelPositions,20809176
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeEgressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressDictionaryChannelPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressBytes,254354827
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressPages,175
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryNativeEgressDictionaryChannelPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageEgressPositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressBytes,208068425
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@53,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,3470601
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,328957232
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,436
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,17353005
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,3111250
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,3470601
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,176
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,204742358
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes,820
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.BooleanVector,48
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,820
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.I32Vector,96
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeExchangePositions,24
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.BinaryVector,484
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes.I64Vector,192
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeExchangeBytes,546
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroBoundaryNativeExchangeMaximumBatchBytes,546
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@2579,nitroAllocatorAllocatedVectorBytes,820
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangePositions,3468690
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeBytes,319086701
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeBatches,434
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressFlatChannelPositions,17343450
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryNativeExchangeMaximumBatchBytes,2258902
[WARNING] [stderr] 2026-08-09T19:56:15.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroHashJoinOperator@27,nitroBoundaryPageIngressPositions,3468690
