Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@2607,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,518400000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes,518400000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes.BooleanVector,57600000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeMaximumBatchBytes,12960000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes,518400000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeBatches,360
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangeBytes,518400000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroAllocatorAllocatedVectorBytes.I64Vector,460800000
[WARNING] [stderr] 2026-08-09T19:58:25.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2608,nitroBoundaryNativeExchangePositions,3468196
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2277,1,0.000,0.039,0.000,0,200,200,1730.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2981,1,0.000,0.007,0.000,0,200,200,1730.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.028,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.044,0.038,0.608,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2981,1,0.012,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2008,1,2.290,0.396,0.001,0,200,100,0.000,29.389,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2260,2,0.000,1.031,0.000,0,147573,147573,2800.000,1.169,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2975,2,0.000,0.029,0.000,0,147573,147573,2850.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2980,2,0.000,0.039,0.000,0,147573,147573,1242.150,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.390,126.010,3.800,0,147573,147573,0.000,15.264,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.300,0.043,0.570,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2980,2,0.038,0.000,0.018,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.260,97.670,3.850,0,147573,147573,0.000,20.057,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,4.040,15.220,0.128,0,126302,126302,0.000,29.669,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3078,2,0.013,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2619,2,0.199,18.240,0.001,0,126302,122499,2421.060,2.537,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2620,2,0.952,4.820,0.003,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2602,2,0.467,4.400,0.002,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2276,2,0.000,0.948,0.000,0,147573,147573,1222.830,4.780,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2268,2,0.000,0.805,0.000,0,147573,147573,2850.000,1.168,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3075,2,2.490,0.751,0.003,0,200,200,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2970,2,0.000,0.040,0.000,0,147573,147573,2337.740,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@79,2,0.058,214.900,0.112,0,122499,200,1534.660,29.793,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3078,2,0.000,0.014,0.000,0,200,200,3300.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.700,101.250,4.450,0,147573,147573,0.000,21.026,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3077,2,2.800,0.755,0.003,0,200,200,0.000,17.817,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2970,2,0.074,0.000,0.022,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2975,2,0.065,0.000,0.020,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.260,0.044,0.549,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2583,2,0.923,4.550,0.001,0,147573,126302,0.000,0.016,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3077,2,0.102,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@79,2,0.730,0.000,15.200,0,147573,0,1756.280,21.446,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3076,2,0.000,0.018,0.000,0,200,200,3290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3076,2,0.022,0.000,42.410,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2619,2,0.642,0.000,14.100,0,147573,0,265.140,22.568,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3193,2,0.000,1.193,0.000,0,148141,148141,2920.000,0.443,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3187,2,0.000,0.049,0.000,0,148141,148141,2900.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.920,0.000,0.326,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3187,2,0.111,0.000,0.029,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,18.750,19.210,0.031,0,148141,147573,0.000,18.184,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/ExchangeOperator@3208,2,0.000,1.209,0.000,0,148141,148141,2980.000,0.443,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSourceOperator@3202,2,0.000,0.045,0.000,0,148141,148141,2960.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@34,2,7.750,0.000,0.243,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSinkOperator@3202,2,0.112,0.000,0.021,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@34,2,19.960,19.570,0.027,0,148141,147573,0.000,17.951,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/ExchangeOperator@3223,2,0.000,1.150,0.000,0,148141,148141,1356.460,0.909,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSourceOperator@3217,2,0.000,0.037,0.000,0,148141,148141,1343.190,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@58,2,8.710,0.000,0.190,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/LocalExchangeSinkOperator@3217,2,0.075,0.000,0.014,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroAggregationOperator@58,2,19.140,20.940,0.032,0,148141,147573,0.000,18.736,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2258,2,0.000,0.074,0.000,0,24,24,1055.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2968,2,0.000,0.029,0.000,0,24,24,1143.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2257,2,0.000,15.070,0.000,0,3474489,3474489,1686.920,12.480,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3191,2,6.220,0.000,0.045,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3191,2,575.520,19.260,0.393,0,3468196,148141,0.000,19.541,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.067,164.520,0.037,0,3474489,3468196,1161.900,43.302,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,0.018,0.000,0.290,0,24,0,1670.420,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2968,2,0.026,0.000,0.022,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.008,0.007,0.145,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@2266,2,0.000,0.070,0.000,0,24,24,1032.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@2973,2,0.000,0.021,0.000,0,24,24,1053.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@2265,2,0.000,15.370,0.000,0,3473413,3473413,1685.680,15.451,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@3206,2,6.340,0.000,0.033,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroAggregationOperator@3206,2,558.610,18.960,0.384,0,3468196,148141,0.000,19.509,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashJoinOperator@29,2,1.034,163.490,0.024,0,3473413,3468196,1096.690,48.876,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashBuildOperator@29,2,0.025,0.000,0.449,0,24,0,1807.700,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@2973,2,0.017,0.000,0.036,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/DynamicFilterSourceOperator@29,2,0.011,0.011,0.228,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@2274,2,0.000,0.042,0.000,0,24,24,28.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@2978,2,0.000,0.005,0.000,0,24,24,29.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@2273,2,0.000,14.730,0.000,0,3468196,3468196,558.870,14.473,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/PartitionedOutputOperator@3221,2,6.440,0.000,0.039,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@3221,2,528.640,19.540,0.422,0,3468196,148141,0.000,19.569,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@53,2,0.993,159.890,0.048,0,3468196,3468196,31.400,46.445,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@53,2,0.015,0.000,0.169,0,24,0,1286.460,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@2978,2,0.013,0.000,0.024,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@53,2,0.007,0.008,0.067,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@2256,2,0.000,0.042,0.000,0,427,427,26.660,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@2967,2,0.000,0.003,0.000,0,427,427,28.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@2255,2,0.000,14.960,0.000,0,3474489,3474489,1630.810,13.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,144.640,0.000,0.340,0,3474489,3474489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.163,121.710,0.049,0,3474489,3474489,27.140,4.659,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.007,0.000,0.113,0,427,0,0.000,0.741,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@2967,2,0.009,0.000,0.025,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.014,0.008,0.099,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@2579,1,0.000,0.243,0.000,24,24,24,500.310,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@2579,1,0.015,0.000,0.055,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@2264,2,0.000,0.021,0.000,0,427,427,29.360,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@2972,2,0.000,0.004,0.000,0,427,427,32.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@2263,2,0.000,14.440,0.000,0,3473413,3473413,1582.560,18.380,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@27,2,143.270,0.000,0.263,0,3473413,3473413,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashJoinOperator@27,2,1.108,121.080,0.021,0,3473413,3473413,31.540,4.676,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashBuildOperator@27,2,0.010,0.000,0.096,0,427,0,1410.000,0.741,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@2972,2,0.010,0.000,0.011,0,427,427,0.000,0.000,0.000
