Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/LocalExchangeSourceOperator@6174,2,0.000,0.039,0.000,0,500000,500000,611.590,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/ExchangeOperator@4784,2,0.000,66.820,0.000,0,20725040,20725040,836.900,16.833,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/PartitionedOutputOperator@130,2,320.510,0.000,0.203,0,20025855,20025855,744.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/LookupJoinOperator@130,2,0.396,688.600,0.089,0,20725040,20025855,189.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/HashBuilderOperator@130,2,1.331,0.000,10.740,0,500000,500000,11830.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/LocalExchangeSinkOperator@6174,2,0.023,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,39/DynamicFilterSourceOperator@130,2,1.614,0.016,0.117,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,42/ScanFilterAndProjectOperator@2537,1,0.000,4.620,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,42/PartitionedOutputOperator@2537,1,0.016,0.000,0.056,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ScanFilterAndProjectOperator@5429,12,0.000,596.940,0.000,28800991,28800991,21165328,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@5429,12,351.060,0.000,0.966,0,21165328,21165328,2445.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/TableScanOperator@39,1,0.000,5.280,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@39,1,2.610,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,40/ScanFilterAndProjectOperator@5477,12,0.000,598.530,0.000,28800991,28800991,20725040,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,40/PartitionedOutputOperator@5477,12,341.880,0.000,0.938,0,20725040,20725040,1968.650,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,41/TableScanOperator@129,1,0.000,4.860,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:39.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,41/PartitionedOutputOperator@129,1,2.390,0.000,0.057,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:40.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.11s, stopped 177.00ms: 12.21GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T11:01:40.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.11s, stopped 177.00ms: 12.21GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T11:01:40.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.11s, stopped 177.00ms: 12.21GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T11:01:40.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.11s, stopped 177.00ms: 12.21GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T11:01:43.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 221.00ms: 12.18GB -> 6.86GB
[WARNING] [stderr] 2026-08-07T11:01:43.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 221.00ms: 12.18GB -> 6.86GB
[WARNING] [stderr] 2026-08-07T11:01:43.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 221.00ms: 12.18GB -> 6.86GB
[WARNING] [stderr] 2026-08-07T11:01:43.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 221.00ms: 12.18GB -> 6.86GB
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@4793,1,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6180,1,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@190,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6180,1,0.000,0.000,0.007,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@4204,1,0.000,0.012,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@6534,2,0.000,0.000,0.000,0,0,0,5840.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6528,2,0.000,0.000,0.000,0,0,0,11670.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@4207,2,0.000,0.000,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6528,2,0.000,0.000,0.018,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@86,2,0.000,0.040,0.004,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/ExchangeOperator@6607,2,0.000,0.000,0.000,0,0,0,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/LocalExchangeSourceOperator@6601,2,0.000,0.000,0.000,0,0,0,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TaskOutputOperator@4208,2,0.000,0.000,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/LocalExchangeSinkOperator@6601,2,0.000,0.000,0.024,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroAggregationOperator@176,2,0.000,0.042,0.004,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4763,2,0.000,0.690,0.000,0,500000,500000,11.930,1.908,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4762,2,0.000,53.360,0.000,0,28800991,28800991,2800.000,18.659,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6165,2,0.000,0.004,0.000,0,2,2,11470.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@66,2,0.013,0.000,0.031,0,2,0,41.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6532,2,0.000,0.000,0.013,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@5438,2,0.071,0.123,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@32,2,3.060,943.130,0.030,0,28800991,27504738,527.840,11.639,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@76,2,0.643,21.950,0.056,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6532,2,0.000,0.046,0.022,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2157,2,0.166,0.148,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6554,2,8.330,1079.110,0.226,0,27504738,495848,0.000,24.696,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4770,2,0.000,0.022,0.000,0,2,2,11460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6159,2,0.000,0.035,0.000,0,500000,500000,299.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1669,2,0.050,0.184,0.001,0,6928,0,11150.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6556,2,0.000,0.025,0.000,0,495848,495848,11430.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1669,2,0.013,0.033,0.081,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@37,2,13.150,16.120,0.083,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6159,2,0.031,0.000,0.008,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@32,2,1.587,0.014,0.138,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6556,2,0.022,0.000,0.011,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@66,2,0.135,9.260,0.044,0,495848,495848,11430.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4771,2,0.000,0.063,0.000,0,6928,6928,10740.000,0.132,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1669,2,0.029,0.000,0.236,0,61,0,0.216,2.612,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6165,2,0.016,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@32,2,0.027,0.000,5.840,0,500000,0,10540.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/ExchangeOperator@4783,2,0.000,0.511,0.000,0,500000,500000,9.050,1.908,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/ExchangeOperator@4782,2,0.000,55.510,0.000,0,28800991,28800991,1544.580,19.249,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSourceOperator@6178,2,0.000,0.004,0.000,0,2,2,11460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashBuildOperator@156,2,0.018,0.000,0.024,0,2,0,29.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@6605,2,0.000,0.000,0.019,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPageProcessor@5486,2,0.171,0.193,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashJoinOperator@122,2,3.180,942.090,0.033,0,28800991,27504738,499.060,11.534,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPageProcessor@166,2,0.638,21.990,0.100,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroAggregationOperator@6605,2,0.000,0.072,0.058,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroAggregationOperator@2169,2,0.164,0.158,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroAggregationOperator@6627,2,8.290,1077.640,0.235,0,27504738,495848,0.000,26.821,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/ExchangeOperator@4790,2,0.000,0.028,0.000,0,2,2,11440.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSourceOperator@6172,2,0.000,0.053,0.000,0,500000,500000,295.570,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashJoinOperator@1677,2,0.092,0.264,0.001,0,3315,0,11490.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSourceOperator@6629,2,0.000,0.013,0.000,0,495848,495848,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/DynamicFilterSourceOperator@1677,2,0.018,0.035,0.148,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroAggregationOperator@127,2,12.010,16.160,0.075,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSinkOperator@6172,2,0.038,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/DynamicFilterSourceOperator@122,2,1.668,0.017,0.256,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSinkOperator@6629,2,0.023,0.000,0.013,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashJoinOperator@156,2,0.181,9.450,0.088,0,495848,495848,11320.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/ExchangeOperator@4791,2,0.000,0.095,0.000,0,3315,3315,11340.000,0.063,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashBuildOperator@1677,2,0.031,0.000,0.489,0,61,0,0.325,2.612,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/LocalExchangeSinkOperator@6178,2,0.014,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroHashBuildOperator@122,2,0.035,0.000,6.270,0,500000,0,10530.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4760,2,0.000,1.128,0.000,0,102000,102000,58.070,5.465,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@6157,2,0.000,0.046,0.000,0,102000,102000,192.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4759,2,0.000,17.050,0.000,0,16554780,16554780,682.210,19.193,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4761,2,0.000,0.784,0.000,0,130912,130912,8900.000,2.985,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1672,2,0.116,2.410,0.039,0,130912,6928,10780.000,1.219,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@14,2,3520.000,112.070,0.441,0,16547278,4221,0.000,462.938,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@9,2,2.047,1770.480,0.028,0,16554780,16554780,212.530,6.095,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@6157,2,0.033,0.000,0.014,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@9,2,1.457,0.018,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1672,2,0.466,1.020,0.748,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@6545,2,1.933,0.000,0.022,0,16547278,16547278,825.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1672,2,0.573,0.000,0.220,0,6928,6928,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1672,2,0.450,0.000,1.110,0,4109,0,6.240,1.172,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2163,2,2.540,2.210,0.004,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@6545,2,0.000,2.780,0.000,0,16547278,16547278,2480.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@6543,2,6.220,1401.210,0.277,0,16554780,16547278,0.000,68.563,0.000
