[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f2234be7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4823282387858966
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:33:22.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.276-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-12-269	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.294-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	228509
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-15-239	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	93923
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.295-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.296-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.296-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.296-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.296-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.296-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-16-237	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.303-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-19-238	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.312-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.312-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	153377
[WARNING] [stderr] 2026-08-11T14:33:27.312-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.312-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.313-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-15-265	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.317-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	199363
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.324-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-16-264	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.341-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	186797
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.342-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-17-241	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.361-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-21-239	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	157503
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.369-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-17-262	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.380-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.380-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	170769
[WARNING] [stderr] 2026-08-11T14:33:27.380-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.380-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.380-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.384-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-18-252	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	333396
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.388-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.389-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-9-298	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.392-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-20-240	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.405-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-20-269	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.409-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-21-265	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	159742
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.414-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-18-273	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	335425
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:27.501-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-19-276	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:27.514-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-22-264	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:27.516-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-21-265	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:27.516-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-21-265	stderr	111943
[WARNING] [stderr] 2026-08-11T14:33:27.516-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-21-265	stderr	 single-long=
