[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f849e27f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4222006255604475
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T15:32:06.228-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8143892522538448
[WARNING] [stderr] 2026-08-04T15:34:04.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8143892522538448
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2105.270,2105.270,2105.270,2105.270,7300.000,7300.000,3.4675,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,1,10481.068,10481.068
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,2555.081,2555.081,2555.081,2555.081,7630.000,7630.000,2.9862,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,1,13629.634,13629.634
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8239541010012696
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9567496723460026
[WARNING] [stderr] 2026-08-04T15:34:18.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9567496723460026
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1009.067,1009.067,1009.067,1009.067,5107.000,5107.000,5.0611,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,1,6936.906,6936.906
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1379.263,1379.263,1379.263,1379.263,6200.000,6200.000,4.4952,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,1,11462.148,11462.148
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.731598721151472
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8237096774193549
[WARNING] [stderr] 2026-08-04T15:34:25.840-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8237096774193549
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1164.821,1164.821,1164.821,1164.821,3479.000,3479.000,2.9867,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q16,1,3926.226,3926.226
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,1055.816,1055.816,1055.816,1055.816,3771.000,3771.000,3.5716,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q16,1,8562.104,8562.104
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1032429945133115
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9225669583664811
[WARNING] [stderr] 2026-08-04T15:34:32.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9225669583664811
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2794.289,2794.289,2794.289,2794.289,11130.000,11130.000,3.9831,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q17,1,12104.421,12104.421
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,3819.097,3819.097,3819.097,3819.097,14040.000,14040.000,3.6763,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q17,1,18422.882,18422.882
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.731662249435174
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7927350427350427
[WARNING] [stderr] 2026-08-04T15:34:52.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7927350427350427
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,2761.175,2761.175,2761.175,2761.175,11230.000,11230.000,4.0671,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,1,12782.368,12782.368
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,3904.275,3904.275,3904.275,3904.275,14000.000,14000.000,3.5858,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,1,18483.161,18483.161
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7072182524185557
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8021428571428572
[WARNING] [stderr] 2026-08-04T15:35:12.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8021428571428572
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,5628.483,5628.483,5628.483,5628.483,25050.000,25050.000,4.4506,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,1,14740.094,14740.094
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,7117.150,7117.150,7117.150,7117.150,23880.000,23880.000,3.3553,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,1,37288.027,37288.027
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7908338294396564
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0489949748743719
[WARNING] [stderr] 2026-08-04T15:35:51.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0489949748743719
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,1,82.443,82.443,82.443,82.443,167.000,167.000,2.0256,83919223,0,165
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q20,1,182.633,182.633
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,1,126.825,126.825,126.825,126.825,427.000,427.000,3.3668,82433398,0,0
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q20,1,1824.408,1824.408
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6500562136456955
[WARNING] [stderr] 2026-08-04T15:35:52.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3911007025761124
[WARNING] [stderr] 2026-08-04T15:35:52.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3911007025761124
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,1,1656.333,1656.333,1656.333,1656.333,11353.000,11353.000,6.8543,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q21,1,3974.669,3974.669
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,1,1926.729,1926.729,1926.729,1926.729,12074.000,12074.000,6.2666,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q21,1,25152.219,25152.219
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8596604690797236
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9402849097233725
[WARNING] [stderr] 2026-08-04T15:36:03.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9402849097233725
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,1,1249.161,1249.161,1249.161,1249.161,7823.000,7823.000,6.2626,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q22,1,5559.217,5559.217
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,1,1661.692,1661.692,1661.692,1661.692,10373.000,10373.000,6.2424,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q22,1,27861.888,27861.888
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7517400391496089
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7541694784536778
[WARNING] [stderr] 2026-08-04T15:36:12.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7541694784536778
[WARNING] [stderr] 2026-08-04T15:36:14.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 193.00ms: 12.21GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:14.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 193.00ms: 12.21GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:14.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 193.00ms: 12.21GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:14.225-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.24m, stopped 193.00ms: 12.21GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:27.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.43s, stopped 176.00ms: 12.18GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:27.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.43s, stopped 176.00ms: 12.18GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:27.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.43s, stopped 176.00ms: 12.18GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:27.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.43s, stopped 176.00ms: 12.18GB -> 2.83GB
[WARNING] [stderr] 2026-08-04T15:36:28.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,2180.358,2180.358,2180.358,2180.358,11936.000,11936.000,5.4743,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:36:28.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,1,9406.081,9406.081
[WARNING] [stderr] 2026-08-04T15:36:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,3034.651,3034.651,3034.651,3034.651,19256.000,19256.000,6.3454,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:36:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,1,53076.633,53076.633
[WARNING] [stderr] 2026-08-04T15:36:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.718487354333372
[WARNING] [stderr] 2026-08-04T15:36:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6198587453261322
[WARNING] [stderr] 2026-08-04T15:36:28.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6198587453261322
[WARNING] [stderr] 2026-08-04T15:36:31.223-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 242.00ms: 12.21GB -> 4.15GB
[WARNING] [stderr] 2026-08-04T15:36:31.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 242.00ms: 12.21GB -> 4.15GB
[WARNING] [stderr] 2026-08-04T15:36:31.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 242.00ms: 12.21GB -> 4.15GB
[WARNING] [stderr] 2026-08-04T15:36:31.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.15s, stopped 242.00ms: 12.21GB -> 4.15GB
[WARNING] [stderr] 2026-08-04T15:36:33.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 212.00ms: 12.20GB -> 4.04GB
[WARNING] [stderr] 2026-08-04T15:36:33.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 212.00ms: 12.20GB -> 4.04GB
[WARNING] [stderr] 2026-08-04T15:36:33.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 212.00ms: 12.20GB -> 4.04GB
[WARNING] [stderr] 2026-08-04T15:36:33.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 212.00ms: 12.20GB -> 4.04GB
[WARNING] [stderr] 2026-08-04T15:36:35.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 216.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-04T15:36:35.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 216.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-04T15:36:35.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 216.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-04T15:36:35.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 216.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-04T15:36:48.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 219.00ms: 12.22GB -> 3.81GB
[WARNING] [stderr] 2026-08-04T15:36:48.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 219.00ms: 12.22GB -> 3.81GB
[WARNING] [stderr] 2026-08-04T15:36:48.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 219.00ms: 12.22GB -> 3.81GB
[WARNING] [stderr] 2026-08-04T15:36:48.241-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 219.00ms: 12.22GB -> 3.81GB
[WARNING] [stderr] 2026-08-04T15:36:49.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 191.00ms: 12.08GB -> 3.52GB
[WARNING] [stderr] 2026-08-04T15:36:49.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 191.00ms: 12.08GB -> 3.52GB
[WARNING] [stderr] 2026-08-04T15:36:49.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 191.00ms: 12.08GB -> 3.52GB
[WARNING] [stderr] 2026-08-04T15:36:49.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 191.00ms: 12.08GB -> 3.52GB
[WARNING] [stderr] 2026-08-04T15:36:51.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 180.00ms: 12.19GB -> 4.08GB
[WARNING] [stderr] 2026-08-04T15:36:51.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 180.00ms: 12.19GB -> 4.08GB
[WARNING] [stderr] 2026-08-04T15:36:51.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 180.00ms: 12.19GB -> 4.08GB
[WARNING] [stderr] 2026-08-04T15:36:51.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 180.00ms: 12.19GB -> 4.08GB
[WARNING] [stderr] 2026-08-04T15:36:53.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 205.00ms: 12.21GB -> 3.68GB
[WARNING] [stderr] 2026-08-04T15:36:53.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 205.00ms: 12.21GB -> 3.68GB
[WARNING] [stderr] 2026-08-04T15:36:53.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 205.00ms: 12.21GB -> 3.68GB
[WARNING] [stderr] 2026-08-04T15:36:53.973-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 205.00ms: 12.21GB -> 3.68GB
[WARNING] [stderr] 2026-08-04T15:37:01.896-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.72s, stopped 204.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-04T15:37:01.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.72s, stopped 204.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-04T15:37:01.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.72s, stopped 204.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-04T15:37:01.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.72s, stopped 204.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-04T15:37:04.070-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 223.00ms: 12.21GB -> 4.39GB
[WARNING] [stderr] 2026-08-04T15:37:04.070-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 223.00ms: 12.21GB -> 4.39GB
[WARNING] [stderr] 2026-08-04T15:37:04.070-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 223.00ms: 12.21GB -> 4.39GB
[WARNING] [stderr] 2026-08-04T15:37:04.070-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 223.00ms: 12.21GB -> 4.39GB
[WARNING] [stderr] 2026-08-04T15:37:07.648-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 187.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-04T15:37:07.648-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 187.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-04T15:37:07.648-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 187.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-04T15:37:07.648-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 187.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,1,7396.271,7396.271,7396.271,7396.271,30182.000,30182.000,4.0807,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,1,14312.679,14312.679
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,1,5942.657,5942.657,5942.657,5942.657,33390.000,33390.000,5.6187,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,1,88123.181,88123.181
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.244606795610151
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9039233303384246
[WARNING] [stderr] 2026-08-04T15:37:08.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9039233303384246
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,1,423.404,423.404,423.404,423.404,2210.000,2210.000,5.2196,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,1,1151.106,1151.106
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,1,519.035,519.035,519.035,519.035,2880.000,2880.000,5.5488,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,1,6383.213,6383.213
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8157509285910235
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7673611111111112
[WARNING] [stderr] 2026-08-04T15:37:11.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7673611111111112
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,1,289.517,289.517,289.517,289.517,1498.000,1498.000,5.1741,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,1,502.429,502.429
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,1,353.495,353.495,353.495,353.495,2140.000,2140.000,6.0538,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,1,4013.958,4013.958
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8190125281335572
