pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
4058:             2             48  [Ljava.nio.file.FileVisitOption; (java.base@26.0.1)
4059:             2             48  [Ljava.security.ProtectionDomain; (java.base@26.0.1)
4060:             1             48  [Ljava.util.concurrent.atomic.AtomicReference; (java.base@26.0.1)
4061:             1             48  [Ljdk.internal.classfile.impl.BootstrapMethodEntryImpl; (java.base@26.0.1)
4062:             1             48  [Ljdk.jfr.internal.util.TimespanUnit; (jdk.jfr@26.0.1)
4063:             1             48  [Lkotlin.time.DurationUnit;
4064:             1             48  [Lokio.AsyncTimeout;
4065:             1             48  [Lorg.antlr.v4.runtime.atn.LexerActionType;
4066:             1             48  [Lorg.apache.hadoop.conf.Configuration$DeprecationDelta;
4067:             2             48  [Lorg.apache.parquet.format.ColumnOrder$_Fields;
4068:             1             48  [Lorg.apache.parquet.format.CompressionCodec;
4069:             2             48  [Lorg.apache.parquet.format.IntType$_Fields;
4070:             1             48  [Lorg.apache.parquet.format.Type;
4071:             1             48  [Lorg.apache.parquet.schema.PrimitiveType$PrimitiveTypeName;
4072:             1             48  [Lorg.eclipse.jetty.client.transport.HttpSender$RequestState;
4073:             1             48  [Lorg.eclipse.jetty.http.HttpCompliance;
4074:             1             48  [Lorg.eclipse.jetty.http2.parser.GoAwayBodyParser$State;
4075:             2             48  [Lorg.glassfish.hk2.api.DescriptorVisibility;
4076:             1             48  [Lorg.glassfish.jaxb.runtime.v2.model.impl.ClassInfoImpl$PropertyGroup;
4077:             2             48  [Lorg.glassfish.jersey.server.spi.internal.ResourceMethodDispatcher$Provider;
4078:             1             48  [Lorg.glassfish.jersey.uri.internal.UriTemplateParser$Variables$State;
4079:             1             48  [Lorg.hibernate.validator.internal.metadata.location.ConstraintLocation$ConstraintLocationKind;
4080:             2             48  [Lorg.hibernate.validator.internal.util.ConcurrentReferenceHashMap$Option;
4081:             1             48  [Lorg.joda.time.chrono.GregorianChronology;
4082:             2             48  [Lorg.junit.jupiter.api.TestInstance$Lifecycle;
4083:             2             48  [Lorg.junit.platform.commons.util.ReflectionUtils$HierarchyTraversalMode;
4084:             1             48  [Lshaded.parquet.com.fasterxml.jackson.annotation.JsonInclude$Include;
4085:             3             48  [Lshaded.parquet.com.fasterxml.jackson.databind.JavaType;
4086:             1             48  [Lsun.security.x509.NetscapeCertTypeExtension$MapEntry; (java.base@26.0.1)
4087:             1             48  [[Ljava.lang.Object; (java.base@26.0.1)
4088:             1             48  [[Ljdk.incubator.vector.AbstractSpecies; (jdk.incubator.vector@26.0.1)
4089:             1             48  com.fasterxml.jackson.annotation.JsonFormat$Value
4090:             1             48  com.fasterxml.jackson.core.JsonLocation
4091:             2             48  com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type
4092:             1             48  com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty
4093:             2             48  com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl
4094:             2             48  com.fasterxml.jackson.databind.deser.impl.NullsConstantProvider
4095:             2             48  com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer
4096:             1             48  com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD
4097:             2             48  com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD
4098:             2             48  com.fasterxml.jackson.databind.deser.std.UUIDDeserializer
4099:             2             48  com.fasterxml.jackson.databind.node.ObjectNode
4100:             2             48  com.fasterxml.jackson.databind.ser.std.BooleanSerializer
4101:             2             48  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$DoubleArraySerializer
4102:             2             48  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$FloatArraySerializer
4103:             2             48  com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Default
4104:             2             48  com.fasterxml.jackson.databind.ser.std.StdKeySerializers$Dynamic
4105:             1             48  com.fasterxml.jackson.databind.util.StdDateFormat
4106:             2             48  com.fasterxml.jackson.jakarta.rs.cfg.Annotations
4107:             3             48  com.google.common.base.CharMatcher$AnyOf
4108:             1             48  com.google.common.cache.LocalCache$StrongWriteEntry
4109:             2             48  com.google.common.collect.ByFunctionOrdering
4110:             1             48  com.google.common.collect.EmptyImmutableListMultimap
4111:             2             48  com.google.common.collect.ImmutableEnumSet
4112:             3             48  com.google.common.collect.MultimapBuilder$ArrayListSupplier
4113:             2             48  com.google.common.io.Closer
4114:             2             48  com.google.common.util.concurrent.AbstractFuture$Cancellation
4115:             2             48  com.google.common.util.concurrent.AggregateFuture$ReleaseResourcesReason
4116:             2             48  com.google.inject.internal.Annotations$AnnotationChecker
4117:             2             48  com.google.inject.internal.Element$Type
4118:             2             48  com.google.inject.internal.InternalFlags$BytecodeGenOption
4119:             2             48  com.google.inject.internal.InternalFlags$IncludeStackTraceOption
4120:             2             48  com.google.inject.internal.InternalProviderInstanceBindingImpl$InitializationTiming
4121:             2             48  com.google.inject.internal.RealMultibinder$PermitDuplicatesModule
4122:             2             48  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry (java.management@26.0.1)
4123:             1             48  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings (java.management@26.0.1)
4124:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap (java.management@26.0.1)
4125:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap (java.management@26.0.1)
4126:             2             48  com.sun.jmx.mbeanserver.WeakIdentityHashMap (java.management@26.0.1)
4127:             3             48  com.sun.proxy.jdk.proxy1.$Proxy10 (jdk.proxy1)
4128:             3             48  com.sun.proxy.jdk.proxy1.$Proxy93 (jdk.proxy1)
4129:             2             48  com.sun.source.tree.MemberReferenceTree$ReferenceMode (jdk.compiler@26.0.1)
4130:             2             48  com.sun.tools.javac.api.DiagnosticFormatter$Configuration$MultilineLimit (jdk.compiler@26.0.1)
4131:             2             48  com.sun.tools.javac.code.Scope$LookupKind (jdk.compiler@26.0.1)
4132:             2             48  com.sun.tools.javac.code.Source$Feature$DiagKind (jdk.compiler@26.0.1)
4133:             2             48  com.sun.tools.javac.comp.DeferredAttr$AttrMode (jdk.compiler@26.0.1)
4134:             2             48  com.sun.tools.javac.jvm.ClassReader$AttributeKind (jdk.compiler@26.0.1)
4135:             2             48  com.sun.tools.javac.main.Option$ChoiceKind (jdk.compiler@26.0.1)
4136:             2             48  com.sun.tools.javac.tree.JCTree$JCOperatorExpression$OperandPos (jdk.compiler@26.0.1)
4137:             2             48  com.sun.tools.javac.tree.JCTree$JCPolyExpression$PolyKind (jdk.compiler@26.0.1)
4138:             2             48  com.sun.tools.javac.util.BasicDiagnosticFormatter$BasicConfiguration$SourcePosition (jdk.compiler@26.0.1)
4139:             1             48  com.sun.tools.javac.util.DiagnosticSource$1 (jdk.compiler@26.0.1)
4140:             2             48  com.sun.tools.javac.util.List (jdk.compiler@26.0.1)
4141:             2             48  io.airlift.concurrent.ExtendedSettableFuture
4142:             2             48  io.airlift.concurrent.ExtendedSettableFuture$$Lambda/0x0000000039f72530
4143:             3             48  io.airlift.http.client.jetty.JettyHttpClient$$Lambda/0x0000000039b35368
4144:             3             48  io.airlift.http.client.jetty.JettyHttpClient$DiagnosticListener
4145:             2             48  io.airlift.jaxrs.JaxrsModule
4146:             2             48  io.airlift.jaxrs.JaxrsResourceConfig$SingletonsBinderBridge
4147:             2             48  io.airlift.jaxrs.JaxrsResourceConfigProvider
4148:             2             48  io.airlift.jaxrs.JaxrsServletProvider
4149:             2             48  io.airlift.jaxrs.JsonParsingFeature$MappingEnabled
4150:             2             48  io.airlift.jaxrs.JsonParsingFeature$Provider
4151:             2             48  io.airlift.log.LoggingOutputStream
4152:             1             48  io.airlift.log.OutputStreamHandler
4153:             2             48  io.airlift.node.testing.TestingNodeModule
4154:             2             48  io.airlift.opentelemetry.AllowlistBaggagePropagator
4155:             2             48  io.airlift.opentelemetry.BaggageConfig
4156:             2             48  io.airlift.opentelemetry.OpenTelemetryConfig
4157:             2             48  io.airlift.opentelemetry.OpenTelemetryModule
4158:             2             48  io.airlift.stats.StatsBackend
4159:             2             48  io.jsonwebtoken.impl.io.Codec
4160:             2             48  io.jsonwebtoken.impl.io.CodecPolicy
4161:             3             48  io.jsonwebtoken.impl.lang.CollectionConverter$CreateSetFunction
4162:             2             48  io.jsonwebtoken.impl.security.ConstantKeyLocator
4163:             2             48  io.jsonwebtoken.impl.security.JwkConverter
4164:             2             48  io.jsonwebtoken.io.Base64
4165:             2             48  io.opentelemetry.api.baggage.ImmutableBaggage
4166:             3             48  io.opentelemetry.context.propagation.DefaultContextPropagators
4167:             2             48  io.opentelemetry.context.propagation.MultiTextMapPropagator
4168:             2             48  io.opentelemetry.sdk.common.InternalTelemetryVersion
4169:             2             48  io.opentelemetry.sdk.logs.internal.AutoValue_LoggerConfig
4170:             2             48  io.opentelemetry.sdk.metrics.internal.state.AutoValue_MeterProviderSharedState
4171:             2             48  io.opentelemetry.sdk.trace.SdkTracerProvider
4172:             3             48  io.trino.SystemSessionProperties$$Lambda/0x000000003927b328
4173:             3             48  io.trino.SystemSessionProperties$$Lambda/0x000000003927d1a0
4174:             3             48  io.trino.SystemSessionProperties$$Lambda/0x000000003927e600
4175:             3             48  io.trino.SystemSessionProperties$$Lambda/0x000000003927ecb0
4176:             2             48  io.trino.cache.EvictableCacheBuilder$DisabledCacheImplementation
4177:             2             48  io.trino.connector.CatalogManagerConfig$CatalogMangerKind
4178:             2             48  io.trino.connector.CatalogManagerModule
4179:             3             48  io.trino.connector.CoordinatorDynamicCatalogManager$RegistrationToken
4180:             2             48  io.trino.connector.DynamicCatalogManagerModule
4181:             2             48  io.trino.connector.InMemoryCatalogStore$InMemoryStoredCatalog
4182:             2             48  io.trino.connector.InternalMetadataProvider
4183:             2             48  io.trino.connector.WorkerDynamicCatalogManager$RegisteredCatalog
4184:             3             48  io.trino.connector.informationschema.InformationSchemaColumnHandle
4185:             2             48  io.trino.connector.system.CatalogSystemTable
4186:             2             48  io.trino.connector.system.FunctionsAuthorization
4187:             2             48  io.trino.connector.system.GlobalSystemConnector
4188:             2             48  io.trino.connector.system.KillQueryProcedure
4189:             2             48  io.trino.connector.system.MaterializedViewSystemTable
4190:             2             48  io.trino.connector.system.QuerySystemTable
4191:             2             48  io.trino.connector.system.RuleStatsSystemTable
4192:             2             48  io.trino.connector.system.SchemasAuthorization
4193:             2             48  io.trino.connector.system.SystemTransactionHandle
4194:             2             48  io.trino.connector.system.SystemTransactionHandle$$Lambda/0x0000000039d9f608
4195:             2             48  io.trino.connector.system.TableCommentSystemTable
4196:             2             48  io.trino.connector.system.TablesAuthorization
4197:             2             48  io.trino.connector.system.TaskSystemTable
4198:             2             48  io.trino.connector.system.TransactionsSystemTable
4199:             2             48  io.trino.connector.system.jdbc.CatalogJdbcTable
4200:             2             48  io.trino.connector.system.jdbc.ColumnJdbcTable
4201:             2             48  io.trino.connector.system.jdbc.SchemaJdbcTable
4202:             2             48  io.trino.connector.system.jdbc.TableJdbcTable
4203:             1             48  io.trino.dispatcher.QueuedStatementResource
4204:             2             48  io.trino.eventlistener.EventListenerContextInstance
4205:             3             48  io.trino.execution.SqlStage$$Lambda/0x0000000039f09010
4206:             3             48  io.trino.execution.StageStateMachine$$Lambda/0x0000000039f08960
4207:             3             48  io.trino.execution.StageStateMachine$$Lambda/0x0000000039f08b90
4208:             2             48  io.trino.execution.TaskManagementExecutor
4209:             2             48  io.trino.execution.executor.scheduler.BlockingSchedulingQueue
4210:             2             48  io.trino.execution.executor.scheduler.Gate
4211:             2             48  io.trino.execution.executor.scheduler.Reservation
4212:             2             48  io.trino.execution.executor.scheduler.SchedulingQueue
4213:             2             48  io.trino.execution.scheduler.DynamicSplitPlacementPolicy
4214:             3             48  io.trino.execution.scheduler.FixedCountScheduler$$Lambda/0x0000000039f19430
4215:             2             48  io.trino.execution.scheduler.NodeSchedulerConfig$NodeSchedulerPolicy
4216:             2             48  io.trino.execution.scheduler.NodeSchedulerConfig$SplitsBalancingPolicy
4217:             2             48  io.trino.execution.scheduler.PipelinedQueryScheduler$ConstantKey
4218:             2             48  io.trino.execution.scheduler.PipelinedQueryScheduler$DistributedStagesSchedulerStateMachine
4219:             2             48  io.trino.filesystem.manager.FileSystemConfig
4220:             2             48  io.trino.filesystem.manager.FileSystemModule$$Lambda/0x0000000039c60ed0
4221:             2             48  io.trino.filesystem.switching.SwitchingFileSystem
4222:             2             48  io.trino.filesystem.tracing.TracingFileSystem
4223:             2             48  io.trino.filesystem.tracing.TracingFileSystemFactory
4224:             3             48  io.trino.hadoop.$internal.com.ctc.wstx.api.WstxInputProperties$ParsingMode
4225:             2             48  io.trino.hive.formats.line.sequence.SequenceFileWriterFactory
4226:             2             48  io.trino.memory.LocalMemoryManagerExporter
4227:             2             48  io.trino.memory.NodeMemoryConfig
4228:             2             48  io.trino.metadata.AnalyzePropertyManager
4229:             2             48  io.trino.metadata.BranchPropertyManager
4230:             2             48  io.trino.metadata.CatalogMetadata$SecurityManagement
4231:             2             48  io.trino.metadata.CatalogStatus
4232:             2             48  io.trino.metadata.ColumnPropertyManager
4233:             2             48  io.trino.metadata.GlobalFunctionCatalog$FunctionMap
4234:             3             48  io.trino.metadata.InternalBlockEncodingSerde$$Lambda/0x000000003966a910
4235:             3             48  io.trino.metadata.InternalBlockEncodingSerde$$Lambda/0x000000003966ab60
4236:             3             48  io.trino.metadata.InternalBlockEncodingSerde$$Lambda/0x000000003966adb0
4237:             2             48  io.trino.metadata.MaterializedViewPropertyManager
4238:             2             48  io.trino.metadata.SchemaPropertyManager
4239:             2             48  io.trino.metadata.TablePropertyManager
4240:             2             48  io.trino.metadata.ViewPropertyManager
4241:             2             48  io.trino.metastore.StorageFormat
4242:             2             48  io.trino.metastore.cache.CachingHiveMetastore$StatsRecording
4243:             2             48  io.trino.metastore.cache.ImpersonationCachingConfig
4244:             2             48  io.trino.metastore.tracing.TracingHiveMetastore
4245:             2             48  io.trino.node.AnnounceNodeInventoryModule
4246:             2             48  io.trino.node.InternalCommunicationForDiscoveryModule
4247:             2             48  io.trino.node.NodeManagerModule
4248:             2             48  io.trino.operator.FlatHashStrategyCompiler
4249:             2             48  io.trino.operator.nitro.TrinoBuiltinNitroTypeProvider
4250:             2             48  io.trino.operator.nitro.TrinoDatePlusIntervalFunction$IntervalKind
4251:             2             48  io.trino.operator.nitro.TrinoDecimalExtremaAggregation$Operation
4252:             2             48  io.trino.operator.nitro.TrinoDoubleExtremaAggregation$Operation
4253:             2             48  io.trino.operator.nitro.TrinoNitroAggregationExecutionPolicy
4254:             2             48  io.trino.operator.nitro.TrinoNitroBuiltinCatalog$$Lambda/0x000000003981eab8
4255:             2             48  io.trino.operator.nitro.TrinoNitroBuiltinCatalog$$Lambda/0x000000003981ece8
4256:             2             48  io.trino.operator.nitro.TrinoNitroBuiltinCatalog$$Lambda/0x000000003981f5a0
4257:             2             48  io.trino.operator.nitro.TrinoNitroEngine
4258:             2             48  io.trino.operator.nitro.TrinoNitroEngine$$Lambda/0x0000000039831310
4259:             2             48  io.trino.operator.nitro.TrinoNitroModule
4260:             2             48  io.trino.operator.nitro.TrinoNitroTypeRegistry
4261:             2             48  io.trino.operator.nitro.TrinoNitroWindowFunctionRegistry
4262:             2             48  io.trino.operator.nitro.TrinoSubstringBinarySliceProjection
4263:             2             48  io.trino.operator.nitro.TrinoSumAverageDoubleOptimizer
4264:             2             48  io.trino.operator.nitro.TrinoVarcharSubstringFunction
4265:             2             48  io.trino.operator.scalar.GenericComparisonUnorderedFirstOperator
4266:             2             48  io.trino.operator.scalar.GenericComparisonUnorderedLastOperator
4267:             2             48  io.trino.operator.scalar.GenericEqualOperator
4268:             2             48  io.trino.operator.scalar.GenericHashCodeOperator
4269:             2             48  io.trino.operator.scalar.GenericIdenticalOperator
4270:             2             48  io.trino.operator.scalar.GenericIndeterminateOperator
4271:             2             48  io.trino.operator.scalar.GenericLessThanOperator
4272:             2             48  io.trino.operator.scalar.GenericLessThanOrEqualOperator
4273:             2             48  io.trino.operator.scalar.GenericReadValueOperator
4274:             2             48  io.trino.operator.scalar.GenericXxHash64Operator
4275:             2             48  io.trino.operator.scalar.MapConcatFunction
4276:             2             48  io.trino.operator.scalar.MapToMapCast
4277:             2             48  io.trino.operator.scalar.VersionFunction
4278:             2             48  io.trino.orc.OrcWriterOptions$WriterIdentification
4279:             2             48  io.trino.plugin.base.ConnectorContextModule
4280:             2             48  io.trino.plugin.base.TypeDeserializer
4281:             2             48  io.trino.plugin.base.classloader.ClassLoaderSafeConnectorAccessControl
4282:             2             48  io.trino.plugin.base.classloader.ClassLoaderSafeConnectorPageSinkProvider
4283:             2             48  io.trino.plugin.base.classloader.ClassLoaderSafeConnectorPageSourceProvider
4284:             2             48  io.trino.plugin.base.classloader.ClassLoaderSafeConnectorSplitManager
4285:             2             48  io.trino.plugin.base.classloader.ClassLoaderSafeNodePartitioningProvider
4286:             2             48  io.trino.plugin.base.jmx.ConnectorObjectNameGeneratorModule
4287:             2             48  io.trino.plugin.base.jmx.ConnectorObjectNameGeneratorModule$ConnectorObjectNameGenerator
4288:             3             48  io.trino.plugin.base.jmx.RebindSafeMBeanServer
4289:             2             48  io.trino.plugin.hive.CompletedDynamicFilteringBatchSource$NitroLongDomainPolicy
4290:             2             48  io.trino.plugin.hive.HiveFormatsModule
4291:             2             48  io.trino.plugin.hive.HiveLocationService
4292:             2             48  io.trino.plugin.hive.HiveModule
4293:             2             48  io.trino.plugin.hive.HivePartitionManager
4294:             2             48  io.trino.plugin.hive.HiveTransactionManager
4295:             2             48  io.trino.plugin.hive.PartitionsSystemTableProvider
4296:             2             48  io.trino.plugin.hive.SortingFileWriterConfig
4297:             2             48  io.trino.plugin.hive.TestingHiveConnectorFactory$$Lambda/0x0000000039c2cc00
4298:             2             48  io.trino.plugin.hive.avro.AvroFileWriterFactory
4299:             2             48  io.trino.plugin.hive.crypto.ParquetEncryptionConfig
4300:             2             48  io.trino.plugin.hive.crypto.ParquetEncryptionModule
4301:             2             48  io.trino.plugin.hive.fs.CachingDirectoryLister
4302:             2             48  io.trino.plugin.hive.fs.TransactionScopeCachingDirectoryListerFactory
4303:             2             48  io.trino.plugin.hive.line.CsvPageSourceFactory
4304:             2             48  io.trino.plugin.hive.line.JsonPageSourceFactory
4305:             2             48  io.trino.plugin.hive.line.OpenXJsonPageSourceFactory
4306:             2             48  io.trino.plugin.hive.line.ProtobufSequenceFilePageSourceFactory
4307:             2             48  io.trino.plugin.hive.line.RegexPageSourceFactory
4308:             2             48  io.trino.plugin.hive.line.SimpleSequenceFilePageSourceFactory
4309:             2             48  io.trino.plugin.hive.line.SimpleTextFilePageSourceFactory
4310:             2             48  io.trino.plugin.hive.metastore.CachingHiveMetastoreModule
4311:             2             48  io.trino.plugin.hive.metastore.file.FileHiveMetastoreConfig$VersionCompatibility
4312:             2             48  io.trino.plugin.hive.orc.OrcReaderConfig
4313:             2             48  io.trino.plugin.hive.procedure.CreateEmptyPartitionProcedure
4314:             2             48  io.trino.plugin.hive.procedure.RegisterPartitionProcedure
4315:             2             48  io.trino.plugin.hive.procedure.SyncPartitionMetadataProcedure
4316:             2             48  io.trino.plugin.hive.rcfile.RcFilePageSourceFactory
4317:             2             48  io.trino.plugin.hive.security.HiveSecurityModule
4318:             2             48  io.trino.plugin.hive.security.SystemTableAwareAccessControl
4319:             2             48  io.trino.plugin.tpch.TpchConnectorFactory
4320:             2             48  io.trino.server.AsyncHttpExecutionMBean
4321:             2             48  io.trino.server.InternalAuthenticationManager$InternalToken
4322:             2             48  io.trino.server.InternalCommunicationModule
4323:             2             48  io.trino.server.NodeStateManager$CurrentNodeState
4324:             2             48  io.trino.server.PrefixObjectNameGeneratorModule$PrefixObjectNameGenerator
4325:             2             48  io.trino.server.ProtocolConfig
4326:             2             48  io.trino.server.ServerConfig
4327:             2             48  io.trino.server.ServerMainModule
4328:             2             48  io.trino.server.ServerPluginsProvider
4329:             2             48  io.trino.server.protocol.PreparedStatementEncoder
4330:             2             48  io.trino.server.protocol.Slug$Context
4331:             2             48  io.trino.server.protocol.spooling.QueryDataEncoders
4332:             2             48  io.trino.server.protocol.spooling.QueryDataEncodingConfig
4333:             2             48  io.trino.server.protocol.spooling.QueryDataEncodingModule
4334:             3             48  io.trino.server.protocol.spooling.SpoolingEnabledConfig
4335:             2             48  io.trino.server.protocol.spooling.SpoolingServerModule
4336:             2             48  io.trino.server.protocol.spooling.encoding.JsonQueryDataEncoder$Lz4Factory
4337:             2             48  io.trino.server.protocol.spooling.encoding.JsonQueryDataEncoder$ZstdFactory
4338:             2             48  io.trino.server.remotetask.HttpLocationFactory
4339:             2             48  io.trino.server.security.InsecureAuthenticator
4340:             2             48  io.trino.server.security.InsecureAuthenticatorConfig
4341:             2             48  io.trino.server.security.SecurityConfig
4342:             2             48  io.trino.server.security.ServerSecurityModule
4343:             2             48  io.trino.server.security.ServerSecurityModule$$Lambda/0x0000000039501468
4344:             2             48  io.trino.server.testing.TestingTrinoServer$$Lambda/0x00000000393d7320
4345:             2             48  io.trino.server.testing.TestingTrinoServer$TestShutdownAction
4346:             3             48  io.trino.server.ui.WebUiLegacyAuthenticationModule$$Lambda/0x0000000039518ff0
4347:             2             48  io.trino.simd.BlockEncodingSimdSupport$1X86SimdInstructionSet
4348:             3             48  io.trino.simd.BlockEncodingSimdSupport$SimdSupport
4349:             3             48  io.trino.spi.block.ArrayBlockEncoding
4350:             3             48  io.trino.spi.block.BitArrayBlockEncoding
4351:             3             48  io.trino.spi.block.ByteArrayBlockEncoding
4352:             3             48  io.trino.spi.block.DictionaryBlockEncoding
4353:             3             48  io.trino.spi.block.Fixed12BlockEncoding
4354:             3             48  io.trino.spi.block.Int128ArrayBlockEncoding
4355:             3             48  io.trino.spi.block.IntArrayBlockEncoding
4356:             3             48  io.trino.spi.block.LongArrayBlockEncoding
4357:             3             48  io.trino.spi.block.MapBlockEncoding
4358:             3             48  io.trino.spi.block.RowBlockEncoding
4359:             3             48  io.trino.spi.block.RunLengthBlockEncoding
4360:             3             48  io.trino.spi.block.ShortArrayBlockEncoding
4361:             3             48  io.trino.spi.block.VariableWidthBlockEncoding
4362:             3             48  io.trino.spi.block.VariantBlockEncoding
4363:             2             48  io.trino.spi.connector.Constraint
4364:             2             48  io.trino.spi.connector.RetryMode
4365:             2             48  io.trino.spi.connector.TableProcedureMetadata
4366:             2             48  io.trino.spi.expression.Constant
4367:             2             48  io.trino.spi.function.table.Descriptor$Field
4368:             2             48  io.trino.spi.function.table.DescriptorArgumentSpecification
4369:             2             48  io.trino.spi.function.table.TableArgumentSpecification
4370:             2             48  io.trino.spi.security.PrincipalType
4371:             2             48  io.trino.spi.statistics.Estimate
4372:             2             48  io.trino.spi.statistics.TableStatisticsMetadata
4373:             2             48  io.trino.spi.type.NumericExpression$Comparison
4374:             2             48  io.trino.spi.type.NumericExpression$Conditional
4375:             3             48  io.trino.spi.type.TypeOperators$$Lambda/0x000000003964abe8
4376:             2             48  io.trino.split.BufferingSplitSource
4377:             2             48  io.trino.sql.analyzer.CorrelationSupport
4378:             2             48  io.trino.sql.analyzer.RegexLibrary
4379:             2             48  io.trino.sql.gen.ExpressionCompiler
4380:             2             48  io.trino.sql.gen.OrderingCompiler
4381:             2             48  io.trino.sql.ir.Cast$Kind
4382:             2             48  io.trino.sql.ir.Logical$Operator
4383:             3             48  io.trino.sql.ir.optimizer.IrExpressionOptimizer
4384:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateArray
4385:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateBind
4386:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateCall
4387:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateCase
4388:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateFieldReference
4389:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateIsNull
4390:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateLogical
4391:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateMatch
4392:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateReference
4393:             3             48  io.trino.sql.ir.optimizer.rule.EvaluateRow
4394:             3             48  io.trino.sql.ir.optimizer.rule.InlineTrivialLet
4395:             2             48  io.trino.sql.planner.CompilerConfig
4396:             2             48  io.trino.sql.planner.InternalConnectorExpressionEvaluator
4397:             2             48  io.trino.sql.planner.PartitionFunctionProvider
4398:             2             48  io.trino.sql.planner.iterative.rule.DetermineTableScanNodePartitioning
4399:             2             48  io.trino.sql.planner.iterative.rule.ExtractCommonPredicatesExpressionRewriter$NodeContext
4400:             3             48  io.trino.sql.planner.iterative.rule.ImplementFilteredAggregations
4401:             2             48  io.trino.sql.planner.iterative.rule.PruneJoinColumns
4402:             2             48  io.trino.sql.planner.iterative.rule.PruneTableScanColumns
4403:             2             48  io.trino.sql.planner.iterative.rule.RemoveRedundantPredicateAboveTableScan
4404:             2             48  io.trino.sql.planner.plan.ExchangeNode$Scope
4405:             2             48  io.trino.sql.planner.plan.SampleNode$Type
4406:             3             48  io.trino.sql.planner.sanity.NoDuplicatePlanNodeIdsChecker
4407:             3             48  io.trino.sql.planner.sanity.TypeValidator
4408:             3             48  io.trino.sql.planner.sanity.ValidateDependenciesChecker
4409:             3             48  io.trino.sql.planner.sanity.VerifyOnlyOneOutputNode
4410:             2             48  io.trino.sql.tree.ArithmeticUnaryExpression$Sign
4411:             2             48  io.trino.sql.tree.BooleanLiteral
4412:             2             48  io.trino.sql.tree.CreateView$Security
4413:             2             48  io.trino.sql.tree.DateTimeDataType$Type
4414:             2             48  io.trino.sql.tree.IntervalDataType
4415:             2             48  io.trino.sql.tree.LogicalExpression$Operator
4416:             2             48  io.trino.sql.tree.ProcessingMode$Mode
4417:             2             48  io.trino.sql.tree.Property
4418:             2             48  io.trino.sql.tree.Row
4419:             2             48  io.trino.sql.tree.SortItem$Ordering
4420:             2             48  io.trino.sql.tree.Values
4421:             1             48  io.trino.testing.DistributedQueryRunner$$Lambda/0x00000000393cfc90
4422:             2             48  io.trino.testing.ProcedureTester
4423:             2             48  io.trino.testing.TestingWarningCollectorConfig
4424:             2             48  io.trino.testing.TestingWarningCollectorModule$$Lambda/0x0000000039895e08
4425:             1             48  io.trino.testing.services.junit.LogTestDurationListener
4426:             2             48  io.trino.tracing.TracingAccessControl
4427:             2             48  io.trino.tracing.TracingConnectorMetadata
4428:             2             48  io.trino.tracing.TracingMetadata
4429:             3             48  io.trino.transaction.InMemoryTransactionManagerModule$$FastClassByGuice$$474abc
4430:             2             48  io.trino.transaction.TransactionManagerModule
4431:             2             48  io.trino.type.BlockTypeOperators
4432:             3             48  io.trino.type.InternalTypeManager
4433:             2             48  io.trino.type.TypeCoercion
4434:             2             48  io.trino.util.DecoratingListeningExecutorService
4435:             2             48  io.trino.util.EmbedVersion
4436:             2             48  jakarta.validation.constraintvalidation.ValidationTarget
4437:             2             48  jakarta.ws.rs.RuntimeType
4438:             2             48  java.io.ByteArrayOutputStream (java.base@26.0.1)
4439:             2             48  java.io.File$PathStatus (java.base@26.0.1)
4440:             3             48  java.lang.Float (java.base@26.0.1)
4441:             1             48  java.lang.NullPointerException (java.base@26.0.1)
4442:             3             48  java.lang.ScopedValue (java.base@26.0.1)
4443:             2             48  java.lang.String$$StringConcat/0x000000003913c400 (java.base@26.0.1)
4444:             2             48  java.lang.String$$StringConcat/0x0000000039738000 (java.base@26.0.1)
