Script started on 2026-08-09 23:34:05+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q02 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.source-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21241653
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4661327988327689
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:34:07.889-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.8.0.0-1-319	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.292-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-2-312	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	67
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	io.trino.operator.nitro.TrinoNitroDynamicFilter$NonAwaitableDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.293-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.15.0.0-1-360	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.294-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-2-387	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	37
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.0.0-2-310	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.295-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-3-306	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	0
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.296-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.5.1.0-3-318	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.297-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-4-355	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	37
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.298-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.12.1.0-3-368	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.299-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-3-388	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.316-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.1.0-5-356	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.317-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-3-313	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.318-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-4-307	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:11.320-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-2-305	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:12.043-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-4-308	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:12.054-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.0.0-5-304	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	8
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:12.093-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.6.0.0-5-311	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:12.204-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-5-346	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	nitro-source-wait pipeline source=
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	45
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	 filter=
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	io.trino.sql.planner.LocalDynamicFiltersCollector$TableSpecificDynamicFilter
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	 awaitable=
[WARNING] [stderr] 2026-08-09T17:34:12.220-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	false
[WARNING] [stderr] 2026-08-09T17:34:12.221-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	 complete=
[WARNING] [stderr] 2026-08-09T17:34:12.221-0600	INFO	SplitRunner-20260809_233410_00026_yywfy.13.1.0-4-367	stderr	true
[WARNING] [stderr] 2026-08-09T17:34:13.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,2779.346,2779.346,2779.346,2779.346,6892.000,6892.000,34
[WARNING] [stderr] 2026-08-09T17:34:13.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,1,266.748,266.748,7237.667,7237.667
[WARNING] [stderr] 2026-08-09T17:34:13.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,1,1260,43209101,778242548,0,86450104,0,15,10282,895578,2513,61353,0,9776,86907238,0,4356,43348890,781014083
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.507 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T17:34:13.413-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
