[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4980265622460390
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:09:45.502-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedInputRows,50220686
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T10:12:35.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,22054044
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,72399705
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedOutputRows,29073362
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,16837480
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,1714264677
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,263860677
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,21994885
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityObservations,472
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,2401222
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,5104
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,5641561075
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,49776811
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,9755464864
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,97
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,257020677
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,257020677
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,1
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,5647594
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,78850173
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,5104
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,315400692
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputPages,5104
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,402313367
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,78850173
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,78850173
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,78850173
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,2664247989
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,2253713827
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:12:35.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/ExchangeOperator@216,1,0.000,0.034,0.000,0,20,20,5100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/TaskOutputOperator@18,1,0.034,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,0/TopNOperator@187,1,0.002,0.080,0.011,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/ExchangeOperator@311,2,0.000,153.210,0.000,0,57548820,57548820,1376.920,19.348,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@305,2,0.000,5.860,0.000,0,57548820,57548820,319.410,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@278,2,0.000,0.020,0.000,0,20,20,10180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TaskOutputOperator@279,2,0.112,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TopNOperator@279,2,0.002,0.072,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,10180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TopNOperator@277,2,0.002,0.153,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/LocalExchangeSinkOperator@305,2,1.893,0.000,0.047,0,57548820,57548820,3110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,2,7370.000,936.310,0.003,0,57548820,20,0.000,1452.697,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,165,0.000,10750.000,0.000,99997497,99997497,57548820,0.000,78.061,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,165,1352.650,0.000,7.320,0,57548820,57548820,8960.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8835927713
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,140176159
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8688279818
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,11111
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1744
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6367405
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3388693851
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:12:40.954-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
