[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 583b83bc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650106845485825
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:27:06.754-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,13630.000,0.000,99997497,99997497,57548202,0.000,67.088,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1365.090,0.000,2.132,0,57548202,57548202,5700.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230192808
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2117
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,37782
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8558620481
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,144165367
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556886965
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548202
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8711812846
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7916390
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,358359
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,15745231
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12420688279
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548202
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,320990819
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3191925302
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,3612
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,141571074
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,4164539
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,11646982435
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,23036463
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,23036463
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,252307679
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,23036463
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,14680032
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.087,0.091,5120.000,5120.525,5120.525,0,20,20,ExchangeOperator@216+LocalExchangeSinkOperator@267
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.261,0.262,5120.000,5120.631,5120.631,0,20,10,LocalExchangeSourceOperator@267+TrinoNitroTopNOperator@187+TaskOutputOperator@18
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,93.520,128.670,1980.000,4193.139,4193.139,0,28778448,28778448,ExchangeOperator@311+LocalExchangeSinkOperator@305
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4350.000,4850.000,156.930,5016.560,5016.560,0,28778448,10,LocalExchangeSourceOperator@305+TrinoNitroAggregationOperator@9+LocalExchangeSinkOperator@278
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.330,0.331,5020.000,5016.345,5016.345,0,10,10,LocalExchangeSourceOperator@278+TrinoNitroTopNOperator@277+LocalExchangeSinkOperator@280
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.294,0.295,5020.000,5016.603,5016.603,0,10,10,LocalExchangeSourceOperator@280+TrinoNitroTopNOperator@279+TaskOutputOperator@279
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,90.080,126.740,2040.000,4251.185,4251.185,0,28769754,28769754,ExchangeOperator@311+LocalExchangeSinkOperator@305
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4410.000,4860.000,157.350,5119.378,5119.378,0,28769754,10,LocalExchangeSourceOperator@305+TrinoNitroAggregationOperator@9+LocalExchangeSinkOperator@278
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.248,0.253,5120.000,5119.032,5119.032,0,10,10,LocalExchangeSourceOperator@278+TrinoNitroTopNOperator@277+LocalExchangeSinkOperator@280
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.257,0.258,5120.000,5119.267,5119.267,0,10,10,LocalExchangeSourceOperator@280+TrinoNitroTopNOperator@279+TaskOutputOperator@279
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,82,7410.000,9430.000,2710.000,2747.216,4041.686,49158556,49158556,28362380,TrinoNitroAggregationSourceOperator@309+PartitionedOutputOperator@309
[WARNING] [stderr] 2026-08-09T14:29:29.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,83,7590.000,9660.000,2990.000,2798.146,4168.101,50838941,50838941,29185822,TrinoNitroAggregationSourceOperator@309+PartitionedOutputOperator@309
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,5140.894,5140.894,5140.894,5140.894,23950.000,23950.000,4.6587,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,1,2874.514,2874.514,10541.925,10541.925
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,6547.687,6547.687,6547.687,6547.687,22670.000,22670.000,3.4623,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,1,3250.497,3250.497,10362.677,10362.677
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7851464985546162
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0564622849580945
[WARNING] [stderr] 2026-08-09T14:29:29.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0564622849580945
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 142.5 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T14:29:29.259-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:24 min (Wall Clock)
[INFO] Finished at: 2026-08-09T20:29:29Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
