[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	347935
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	24
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	3880
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	91100
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.788-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	106620
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	55
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	5716
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	329291
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	352155
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	25
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	3669
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	94769
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	109445
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	9
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	2141
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	44808
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.789-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	53372
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	26
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	3932
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	98701
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-16-230	stderr	114429
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	10
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	2571
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	47379
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-19-248	stderr	57663
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	56
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	5863
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	335154
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	358606
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	173
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	16347
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	16256
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	5064377
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	6104761
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	179
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	32772
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	32630
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	5189152
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.790-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	7277472
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	57
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	5978
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	341132
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.791-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	365044
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	174
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	16526
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	16474
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	5080851
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	6135187
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	58
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	6018
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	347150
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.793-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	371222
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	11
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	3494
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	38188
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.794-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	52164
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	12
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	3080
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	41268
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	53588
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	13
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	3649
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	44917
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.795-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	59513
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	59
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	5733
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	352883
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-15-231	stderr	375815
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	14
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:14.796-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-17-234	stderr	 new-groups=
