NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:59:55.936Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-86	stderr	113186
2026-08-18T21:59:55.936Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-86	stderr	 expected=
2026-08-18T21:59:55.936Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-86	stderr	851810
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	12
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 rows=
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	20501
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 new-groups=
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	17256
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 current=
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	98915
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 expected=
2026-08-18T21:59:55.940Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	1203299
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	12
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 rows=
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	17978
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 new-groups=
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	15017
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 current=
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	96587
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 expected=
2026-08-18T21:59:55.943Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	1057675
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	14
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 rows=
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	11840
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 new-groups=
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	11615
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 current=
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	113632
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	 expected=
2026-08-18T21:59:55.960Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-84	stderr	856992
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	13
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 rows=
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	16327
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 new-groups=
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	14689
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 current=
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	113604
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	 expected=
2026-08-18T21:59:55.964Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-75	stderr	1053700
2026-08-18T21:59:55.978Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	[flat-single-identity] selected=
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	8589
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	 sampled=
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	256
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	 distinct=
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	75
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	 admitted=
2026-08-18T21:59:55.979Z	INFO	20260818_215949_00003_b9jrr.0.0.0-41-84	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	[grouping-final] groups=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	16456
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 single-long=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 direct=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 id-indexed=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 disabled=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 staged-disabled=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	false
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	 next-check=
2026-08-18T21:59:55.982Z	INFO	20260818_215949_00003_b9jrr.0.0.0-19-86	stderr	8192
2026-08-18T21:59:55.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:55.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	[flat-single-identity] selected=
2026-08-18T21:59:55.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	8416
2026-08-18T21:59:55.998Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	 sampled=
2026-08-18T21:59:56.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	256
2026-08-18T21:59:56.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	 distinct=
2026-08-18T21:59:56.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	72
2026-08-18T21:59:56.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	 admitted=
2026-08-18T21:59:56.009Z	INFO	20260818_215949_00003_b9jrr.0.0.0-42-75	stderr	false
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	13
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	 rows=
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	16530
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	 new-groups=
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	14973
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	 current=
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	114516
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	 expected=
2026-08-18T21:59:56.028Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-80	stderr	1072788
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	8346
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	 sampled=
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	256
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	 distinct=
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	68
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	 admitted=
2026-08-18T21:59:56.032Z	INFO	20260818_215949_00003_b9jrr.0.0.0-43-85	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	[grouping-final] groups=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	17161
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 single-long=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 direct=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 id-indexed=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 disabled=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 staged-disabled=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	false
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	 next-check=
2026-08-18T21:59:56.044Z	INFO	20260818_215949_00003_b9jrr.0.0.0-23-86	stderr	8192
2026-08-18T21:59:56.488Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	[grouping-final] groups=
2026-08-18T21:59:56.488Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	24476
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 single-long=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	false
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 direct=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	false
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 id-indexed=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	false
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 disabled=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	false
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 staged-disabled=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	false
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	 next-check=
2026-08-18T21:59:56.490Z	INFO	20260818_215949_00003_b9jrr.0.0.0-24-86	stderr	8192
2026-08-18T21:59:56.498Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	[grouping-final] groups=
2026-08-18T21:59:56.498Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	18275
2026-08-18T21:59:56.498Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 single-long=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	false
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 direct=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	false
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 id-indexed=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	false
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 disabled=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	false
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 staged-disabled=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	false
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	 next-check=
2026-08-18T21:59:56.499Z	INFO	20260818_215949_00003_b9jrr.0.0.0-27-80	stderr	8192
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	[grouping-final] groups=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	66142
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 single-long=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 direct=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 id-indexed=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 disabled=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 staged-disabled=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 next-check=
2026-08-18T21:59:56.782Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	8192
2026-08-18T21:59:56.819Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.819Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.819Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	7621
2026-08-18T21:59:56.819Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 sampled=
2026-08-18T21:59:56.819Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	256
2026-08-18T21:59:56.820Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 distinct=
2026-08-18T21:59:56.824Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	146
2026-08-18T21:59:56.824Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	 admitted=
2026-08-18T21:59:56.824Z	INFO	20260818_215949_00003_b9jrr.0.0.0-28-83	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	[grouping-final] groups=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	18236
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 single-long=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 direct=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 id-indexed=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 disabled=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 staged-disabled=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	false
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	 next-check=
2026-08-18T21:59:56.833Z	INFO	20260818_215949_00003_b9jrr.0.0.0-40-78	stderr	8192
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	8347
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	 sampled=
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	256
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	 distinct=
2026-08-18T21:59:56.858Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	39
2026-08-18T21:59:56.860Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	 admitted=
2026-08-18T21:59:56.860Z	INFO	20260818_215949_00003_b9jrr.0.0.0-45-78	stderr	false
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	8373
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 sampled=
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	256
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 distinct=
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	60
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 admitted=
2026-08-18T21:59:56.863Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	9110
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	 sampled=
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	256
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	 distinct=
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	18
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	 admitted=
2026-08-18T21:59:56.870Z	INFO	20260818_215949_00003_b9jrr.0.0.0-46-82	stderr	false
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	9440
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	 sampled=
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	256
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	 distinct=
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	15
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	 admitted=
2026-08-18T21:59:56.996Z	INFO	20260818_215949_00003_b9jrr.0.0.0-48-84	stderr	false
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	[flat-single-identity] selected=
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	9558
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	 sampled=
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	256
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	 distinct=
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	8
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	 admitted=
2026-08-18T21:59:56.997Z	INFO	20260818_215949_00003_b9jrr.0.0.0-47-75	stderr	false
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	[grouping-final] groups=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	50708
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 single-long=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	false
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 direct=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	false
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 id-indexed=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	false
