Script started on 2026-08-06 13:53:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4367310531286437
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:53:50.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:56:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,3616.390,502.425,1.232,0,139672718,39684261,0.000,225.639,0.000
[WARNING] [stderr] 2026-08-06T07:56:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,521.280,0.000,99997497,99997497,99997497,0.000,7.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:00.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,108.890,0.000,0.378,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,22.838,0.000,0,21678599,21678599,1778.990,5.888,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.622,0.000,0,21678639,21678639,6595.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.121,0.000,0.007,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.478,0.000,0.064,0,21678639,21678639,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.444,0.275,0.007,0,60,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,1635.220,531.186,0.338,0,39675221,17996662,0.000,497.067,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2170.000,0.000,99997497,99997497,21678579,0.000,31.309,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,114.860,0.000,0.596,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,3,1315.673,1392.722,1447.837,1385.410,4484.000,4469.333,3.2260,99997497,165,165
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q09,3,6576.028,6572.824
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,3,498.296,641.715,10535.448,11563.813
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,3,1452.704,1470.061,1513.781,1478.849,4772.000,4777.333,3.2304,99997497,0,0
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,3,6804.662,6749.783
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,3,228.005,248.987,9987.688,11326.821
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9473904831861556
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9396479463537301
[WARNING] [stderr] 2026-08-06T07:56:02.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.935528886408038
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,183.758,0.000,0,99997517,99997517,6310.880,17.776,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.904,0.000,0,99997557,99997557,17007.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.085,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.004,0.000,0.124,0,99997557,99997557,2650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.029,1.620,0.041,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5740.000,2.580,0.025,0,99997497,9040,0.000,217.288,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1300.750,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:37.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,901.170,0.000,0.851,0,99997497,99997497,15200.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,238.677,0.000,0,99997517,99997517,3597.650,17.401,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.603,0.000,0,99997557,99997557,9054.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.084,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.345,0.000,0.130,0,99997557,99997557,695.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.534,0.335,0.008,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2650.000,3.290,0.003,0,99997497,20,0.000,148.873,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1361.720,0.000,99997497,99997497,99997497,0.000,0.455,0.000
[WARNING] [stderr] 2026-08-06T07:56:39.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1038.740,0.000,1.907,0,99997497,99997497,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,239.117,0.000,0,99997517,99997517,3578.320,17.072,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.781,0.000,0,99997557,99997557,9515.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.082,0.000,0.009,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.254,0.000,0.088,0,99997557,99997557,676.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.525,0.278,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2660.000,3.290,0.002,0,99997497,20,0.000,148.855,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1387.610,0.000,99997497,99997497,99997497,0.000,0.455,0.000
[WARNING] [stderr] 2026-08-06T07:56:41.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1068.330,0.000,2.230,0,99997497,99997497,5470.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,185.796,0.000,0,99997517,99997517,6237.790,17.151,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.838,0.000,0,99997557,99997557,16856.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.079,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.004,0.000,0.073,0,99997557,99997557,2660.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.024,1.621,0.038,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5600.000,2.610,0.025,0,99997497,9040,0.000,217.352,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1305.690,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:44.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,913.490,0.000,0.876,0,99997497,99997497,15590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,183.519,0.000,0,99997517,99997517,6245.530,17.760,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.610,0.000,0,99997557,99997557,16717.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.069,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.978,0.000,0.125,0,99997557,99997557,2680.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.024,1.654,0.041,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5650.000,2.560,0.024,0,99997497,9040,0.000,217.352,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1310.440,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:48.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,915.940,0.000,0.859,0,99997497,99997497,15300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,244.914,0.000,0,99997517,99997517,3367.460,17.013,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.624,0.000,0,99997557,99997557,8931.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.087,0.000,0.007,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.159,0.000,0.128,0,99997557,99997557,787.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.533,0.265,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2670.000,3.410,0.003,0,99997497,20,0.000,149.157,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1372.110,0.000,99997497,99997497,99997497,0.000,0.455,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1059.150,0.000,1.965,0,99997497,99997497,5870.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1806.941,1822.544,1911.317,1846.934,5380.000,5363.333,2.9039,99997497,0,165
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,6093.871,9125.487
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,297.173,326.700,10156.386,10318.915
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3359.214,3405.553,3422.917,3395.895,8090.000,8090.000,2.3823,99997497,0,0
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22711.391,22493.996
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,462.954,469.823,10398.214,10623.190
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5351682750826591
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6650185414091471
[WARNING] [stderr] 2026-08-06T07:56:49.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6629583848372476
[WARNING] [stderr] 2026-08-06T07:56:53.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.279,0.000,0,1392922,1392922,1109.540,1.865,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.152,0.000,0,1392962,1392962,1997.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.077,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.240,0.000,0.062,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.019,0.356,0.032,0,225,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,327.327,56.730,0.849,0,8144582,2581535,0.000,21.234,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,22.707,0.000,0.540,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:53.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,545.530,0.000,99997497,99997497,5563212,0.000,6.005,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.174,0.000,0,1392922,1392922,912.030,1.403,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.138,0.000,0,1392962,1392962,1666.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.071,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.197,0.000,0.048,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.278,0.197,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,199.773,41.028,0.038,0,2581370,1188781,0.000,41.022,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,19.589,0.000,0.877,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,626.960,0.000,99997497,99997497,1392609,0.000,6.053,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.271,0.000,0,1392922,1392922,894.200,2.091,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.161,0.000,0,1392962,1392962,1667.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.055,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.191,0.000,0.050,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.307,0.158,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,198.112,40.998,0.038,0,2581370,1188781,0.000,41.063,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,18.989,0.000,1.066,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,626.150,0.000,99997497,99997497,1392609,0.000,6.053,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.341,0.000,0,1392922,1392922,963.130,1.636,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.144,0.000,0,1392962,1392962,1733.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.065,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.197,0.000,0.045,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.018,0.367,0.033,0,225,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,326.121,55.020,0.846,0,8144582,2581535,0.000,21.223,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,24.329,0.000,0.498,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,578.560,0.000,99997497,99997497,5563212,0.000,6.005,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.506,0.000,0,1392922,1392922,807.740,2.156,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.116,0.000,0,1392962,1392962,1457.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:56:54.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.064,0.000,0.002,0,30,30,0.000,0.000,0.000
