Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,36.374,3.115,0.852,0,1156896,1999,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.017,0.684,0.111,0,559,559,0.000,0.013,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.006,0.088,0.001,0,13,221,357.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,0.363,0.000,1.369,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.010,0.053,0.008,0,373,1119,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,55,1.985,392.586,0.028,0,29763823,1155700,653.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.038,0.000,0.052,0,34,34,1.222,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,24,0.131,0.000,1.395,0,1765,1765,2051.290,0.125,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,814.710,0.000,46679368,46679368,29762623,0.000,22.009,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,20,0.104,0.087,1.153,0,1580,1580,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:50:31.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,0.872,0.000,604,604,604,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,37,0.000,0.900,0.000,0,3227,3227,4138.629,0.007,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,0.311,0.000,0,3938,3938,6469.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,0.289,0.000,0.011,0,1076,1076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,0.536,0.000,0.341,0,3938,3938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.478,0.028,0,676,607,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,38.640,2.895,0.665,0,1156719,1998,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.016,1.051,0.079,0,559,559,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.007,0.062,0.001,0,13,221,442.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,0.342,0.000,1.073,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.011,0.056,0.010,0,373,1119,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,55,2.123,431.325,0.030,0,32417375,1155523,1793.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.024,0.000,0.070,0,34,34,0.881,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,24,0.138,0.000,1.483,0,1765,1765,2494.970,0.125,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,814.560,0.000,46679368,46679368,32416176,0.000,22.009,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,20,0.148,0.105,1.409,0,1580,1580,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,0.724,0.000,604,604,604,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,34,0.000,0.639,0.000,0,2965,2965,1101.009,0.007,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.228,0.000,0,3676,3676,2164.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.245,0.000,0.043,0,1076,1076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,44,0.439,0.000,0.365,0,3676,3676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.777,1.302,0.015,0,676,607,0.000,0.078,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,0.906,2.049,0.032,0,1817,709,0.000,3.315,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,33,0.376,0.000,1.416,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,57,1.559,88.319,0.820,0,1140454,2859,870.500,16.828,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,0.120,0.000,13.784,0,1537,0,858.703,16.725,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,41,0.000,230.316,0.000,55873114,1139864,1139864,0.000,1.373,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,17,0.064,0.060,1.037,0,1318,1318,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,3,321.395,321.487,329.002,323.961,1302.000,1300.333,0
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q77,3,5091.958,5123.232
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,3,26.203,39.466,12023.459,12151.142
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,3,164.201,186.572,200.335,183.702,349.000,350.000,41
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q77,3,798.582,806.795
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,3,21.826,41.463,11585.427,12066.392
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,3,861,3428841,123636432,0,13711596,0,885,3432117,123707634,519,13716714,0,519,20541,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5803397649283516
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26804915514592936
[WARNING] [stderr] 2026-08-06T07:50:32.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.269161753396565
[WARNING] [stderr] 2026-08-06T07:50:45.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 241.00ms: 12.27GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T07:50:45.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 241.00ms: 12.27GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T07:50:45.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 241.00ms: 12.27GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T07:50:45.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 241.00ms: 12.27GB -> 4.82GB
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,77.666,0.000,0,18918900,18918900,6401.440,17.784,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,2.129,0.000,0,18919300,18919300,16003.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,8.657,0.000,0.022,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,2.076,0.000,0.276,0,18919300,18919300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.250,0.040,0,1315,700,0.000,0.102,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1797.150,2032.610,1.048,0,46296275,46223800,0.000,193.472,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,43.852,0.000,495.490,0,13952772,13952772,12388.590,118.063,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,58,7.592,2676.760,0.224,0,70164966,50416883,3199.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,56,6.748,577.290,0.628,0,65269393,57198193,0.000,0.256,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1490.240,0.000,50108323,50108323,31775351,0.000,34.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,307.150,0.000,3.415,0,8847708,8847708,1316.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.107,0.030,1.156,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:03.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,64.680,0.000,5034398,5034398,5034398,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,70.203,0.000,0,18913555,18913555,5670.960,17.494,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,1.663,0.000,0,18913955,18913955,14595.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,7.586,0.000,0.031,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,2.394,0.000,0.274,0,18913955,18913955,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,13.089,2.512,0.007,0,1315,700,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,33,1093.942,1937.110,1.405,0,17692193,17627995,0.000,257.863,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,43.637,0.000,516.010,0,13952772,0,13468.330,157.200,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,31,4.698,2186.960,1.513,0,18642616,18635165,2681.130,85.756,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,29,26.866,877.540,1.583,0,14729534,8850545,0.000,18.914,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,309.060,0.000,1.730,0,8842363,8842363,145.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,34,0.000,1625.958,0.000,55653363,14868629,14868629,1606.060,3.877,0.000
[WARNING] [stderr] 2026-08-06T07:51:05.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.093,0.029,0.877,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,58.656,0.000,0,18913653,18913653,6448.490,17.444,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,1.589,0.000,0,18914053,18914053,17056.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,6.539,0.000,0.027,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,2.133,0.000,0.233,0,18914053,18914053,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,13.377,2.673,0.013,0,1315,700,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,33,1074.351,1926.020,1.410,0,17692291,17627993,0.000,263.467,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,42.843,0.000,475.812,0,13952772,0,13964.300,157.200,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,31,4.452,2150.400,1.759,0,18642614,18635263,3777.070,85.828,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,29,27.448,874.670,1.672,0,14729534,8850545,0.000,18.914,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,284.400,0.000,1.412,0,8842461,8842461,326.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,34,0.000,1617.524,0.000,55653363,14868629,14868629,1925.000,3.877,0.000
[WARNING] [stderr] 2026-08-06T07:51:08.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.094,0.031,0.675,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,84.242,0.000,0,18918478,18918478,5991.244,17.112,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,2.073,0.000,0,18918878,18918878,14837.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,10.724,0.000,0.018,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,2.222,0.000,0.195,0,18918878,18918878,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.174,0.034,0,1315,700,0.000,0.102,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1771.800,1988.260,1.007,0,43778395,43706370,0.000,193.495,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,44.827,0.000,540.998,0,13952772,13952772,12821.940,118.063,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,58,7.249,2358.870,0.225,0,64852407,47621328,2344.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,56,6.765,518.800,0.606,0,59956388,52163285,0.000,0.145,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1544.680,0.000,50108323,50108323,28979800,0.000,34.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,313.720,0.000,2.853,0,8847286,8847286,672.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.111,0.027,1.056,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:10.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,69.220,0.000,5034398,5034398,5034398,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,82.041,0.000,0,18918723,18918723,7341.175,17.462,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,2.121,0.000,0,18919123,18919123,18025.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,11.580,0.000,0.016,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,2.027,0.000,0.275,0,18919123,18919123,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.173,0.037,0,1315,700,0.000,0.102,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1905.460,2266.660,0.976,0,52075200,52002368,0.000,193.396,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,45.055,0.000,542.618,0,13952772,13952772,14492.620,118.063,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,58,8.249,2956.770,0.233,0,82364340,56837511,3530.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,56,7.372,677.350,0.639,0,77469125,68756399,0.000,0.145,0.000
