Script started on 2026-08-10 04:15:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g "-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError" -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e76701b6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4678201311548235
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:15:21.279-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@273,2,0.000,0.049,0.000,0,18,18,91.550,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@273,2,0.007,0.000,0.012,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@220,2,0.092,0.105,0.005,0,18,18,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@273,2,0.017,0.000,0.002,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@303,2,0.000,0.100,0.000,0,575,575,83.760,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@297,2,0.000,0.030,0.000,0,575,575,88.410,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@10,2,0.068,0.000,0.003,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@297,2,0.052,0.000,0.018,0,575,575,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@10,2,0.288,0.095,0.003,0,575,18,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@301,165,0.000,41.660,0.000,99997497,630500,575,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@301,165,1.301,0.000,0.486,0,575,575,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,5260
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,65774
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,39533
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,252
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,18
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8050
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,575
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,190291
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,15660
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,1150
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangeBytes,10350
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangeMaximumBatchBytes,10350
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationInputNanos,6297865
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5175
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationOutputNanos,459239
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangeMaximumChannel1Bytes,5175
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationFusedNanos,5569340
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationPipelineNanos,3793998
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangePositions,575
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@301,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,3,58.713,64.294,87.959,70.322,46.000,45.333,0.6447,99997497,165,165
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,3,123.309,123.349
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,3,0.280,1.862,5736.226,10562.894
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,3,64.351,65.061,66.349,65.254,220.000,221.000,3.3868,91963093,0,0
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,3,962.878,962.835
[WARNING] [stderr] 2026-08-09T22:17:08.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,3,1.213,4.216,5608.226,10498.894
[WARNING] [stderr] 2026-08-09T22:17:08.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.988216869592448
[WARNING] [stderr] 2026-08-09T22:17:08.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20909090909090908
[WARNING] [stderr] 2026-08-09T22:17:08.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20512820512820515
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.055,0.000,0,20,20,1500.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.005,0.000,0,20,20,1500.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.010,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.010,0.094,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,19.570,0.000,0,21678579,21678579,261.290,7.889,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.543,0.000,0,21678579,21678579,70.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.025,0.000,0,20,20,2580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.004,0.089,0.012,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.005,0.105,0.029,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.010,1.085,0.006,0,9040,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.483,0.000,0.014,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1825.570,221.270,0.122,0,21678579,17996642,0.000,225.978,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.022,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.090,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.011,0.000,0,20,20,2580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,137.160,0.479,0.014,0,17996642,9040,0.000,0.511,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,524.610,0.000,99997497,99997497,99997497,0.000,7.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,104.540,0.000,0.572,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1558.010,292.830,1.062,0,99997497,21678579,0.000,7.860,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.034,0.000,0,20,20,793.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.011,0.000,0,20,20,792.840,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.026,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.016,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.118,0.075,0.001,0,20,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,31.160,0.000,0,21678579,21678579,311.340,5.480,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.747,0.000,0,21678579,21678579,67.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.022,0.000,0,20,20,1504.930,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.072,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.127,0.100,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.016,0.000,0,20,20,1505.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.161,0.113,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.023,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,57.560,1.779,0.000,0,17996642,20,0.000,0.911,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.634,0.000,0.015,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,1139.590,22.260,0.025,0,21678579,17996642,0.000,279.188,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2540.000,0.000,99997497,99997497,21678579,0.000,24.819,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,155.120,0.000,0.927,0,21678579,21678579,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,22342
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,58673983
[WARNING] [stderr] 2026-08-09T22:17:25.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,280
