Script started on 2026-08-07 14:45:17+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 027c893b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456800126451937
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:45:20.036-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,3.010,2.360,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.580,0.000,0,16533614,16533614,1601.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.520,1421.680,0.308,0,16554780,16533614,0.000,88.186,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.232,0.000,5.320,0,102000,0,10560.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,391.850,0.000,28800991,28800991,28800991,129.570,0.219,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,548.750,0.000,0.555,0,28800991,28800991,2192.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.620,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.039,0.000,0,2,2,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.039,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.010,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.047,0.037,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.612,0.000,0,102000,102000,43.820,5.465,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.030,0.000,0,102000,102000,124.660,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.630,0.000,0,16554780,16554780,919.850,20.379,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.185,0.000,0,64097,64097,11710.000,0.871,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.119,1.151,0.036,0,64097,3317,12000.000,1.157,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3480.000,108.720,0.453,0,16530939,4221,0.000,462.894,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,1.922,1745.870,0.121,0,16554780,16554780,229.920,6.275,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.026,0.000,0.016,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.358,0.013,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.449,0.951,0.731,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.967,0.000,0.030,0,16530939,16530939,1.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.164,0.000,0.146,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.446,0.000,1.077,0,4109,0,0.788,1.176,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.550,2.180,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.600,0.000,0,16530939,16530939,4240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.580,1437.200,0.310,0,16554780,16530939,0.000,89.232,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.216,0.000,4.370,0,102000,0,11130.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,388.660,0.000,28800991,28800991,28800991,127.320,0.219,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,540.570,0.000,0.608,0,28800991,28800991,1074.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.660,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.750,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.040,0.000,0,2,2,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.047,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.046,0.042,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.021,0.000,0,29,29,80.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.010,0.000,0,29,29,92.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,48.200,0.000,0,14401261,14401261,1871.150,17.469,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.860,0.000,0.354,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.300,83.410,0.004,0,14401261,131247,53.600,17.068,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.008,0.000,1.671,0,29,0,6110.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.013,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.078,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.030,0.000,0,1461,1461,43.020,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.009,0.000,0,1461,1461,45.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,22.390,0.000,0,16554780,16554780,1107.630,17.922,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,280.820,0.000,0.435,0,16554780,16554780,342.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.854,381.010,0.100,0,16554780,16554780,30.340,5.910,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.008,0.000,0.273,0,1461,0,8040.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.011,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.030,0.003,0.247,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.430,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.190,0.000,0.051,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.923,0.000,0,764171,764171,12300.000,3.670,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.043,0.000,0,764171,764171,12280.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.070,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.084,2.390,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.035,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,24.310,15.370,0.065,0,764171,472250,0.000,17.028,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.020,0.000,0,29,29,28.180,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.012,0.000,0,29,29,45.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,23.490,0.000,0,7197566,7197566,1632.570,16.470,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,10.550,0.000,0.455,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.189,111.190,0.076,0,7197566,64097,35.990,16.763,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.008,0.000,1.551,0,29,0,11780.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.009,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.005,0.005,0.076,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.022,0.000,0,1461,1461,56.690,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.004,0.000,0,1461,1461,184.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,20.900,0.000,0,16554780,16554780,1155.470,18.991,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,273.090,0.000,0.281,0,16554780,16554780,1499.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.960,369.430,0.122,0,16554780,16554780,385.270,5.850,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.009,0.000,0.347,0,1461,0,9600.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.012,0.000,0.057,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.031,0.009,0.425,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.290,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.210,0.000,0.040,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.981,0.000,0,764171,764171,12170.000,7.293,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.037,0.000,0,764171,764171,12250.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.114,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.087,2.450,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.025,0.000,0.030,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.430,15.510,0.057,0,764171,472250,0.000,17.014,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,205.370,0.000,14401261,14401261,14401261,5010.000,0.391,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,313.150,0.000,0.660,0,14401261,14401261,3380.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.981,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.011,0.000,0.033,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,231.470,0.000,28800991,16554780,16554780,131.950,0.687,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,103.010,0.000,0.423,0,16554780,16554780,557.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.917,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.022,0.000,0.063,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.027,0.000,0,1461,1461,86.550,0.006,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.003,0.000,0,1461,1461,133.570,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,41.150,0.000,0,16164994,16164994,3460.000,17.944,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.170,0.000,0.026,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.630,712.770,0.168,0,16164994,764171,0.000,31.666,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,1.947,336.400,0.008,0,16164994,16164994,179.000,22.130,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.006,0.000,2.400,0,1461,0,11970.000,16.622,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.015,0.000,0.022,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:46:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.031,0.009,0.329,0,1461,1461,0.000,0.009,0.000
