[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 15fabc00
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735407083260651
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:08:47.309-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel3Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel1Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationStatePreparationNanos,44471036
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:35.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationAccumulationNanos,636023991
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@289,1,0.000,0.050,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@356,1,0.000,0.006,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.033,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@356,1,0.012,0.000,0.022,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@250,1,0.135,0.067,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@404,2,0.000,28.340,0.000,0,8814085,8814085,1021.200,10.754,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@398,2,0.000,0.705,0.000,0,8814085,8814085,428.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@369,2,0.000,0.017,0.000,0,20,20,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@370,2,0.120,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@370,2,0.150,0.128,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@371,2,0.000,0.013,0.000,0,20,20,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@371,2,0.017,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@368,2,0.215,0.111,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@369,2,0.023,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@398,2,1.009,0.000,0.036,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,983.660,99.200,0.003,0,8814085,20,0.000,102.410,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@402,165,0.000,2610.000,0.000,99997497,99997497,8814085,0.000,19.274,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@402,165,116.580,0.000,1.744,0,8814085,8814085,21.050,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,14477
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,702736537
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,651249020
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,740
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,414261995
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1372045793
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,17641364
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,295
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel4Bytes,149839445
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel2Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationPipelineNanos,2390217585
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationGroupingNanos,962528876
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumBatchBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangePositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel0Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationOutputNanos,2003321
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInputNanos,2165671520
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel3Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel1Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationStatePreparationNanos,86660579
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:36.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationAccumulationNanos,930293682
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@289,1,0.000,0.044,0.000,0,20,20,1550.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@356,1,0.000,0.003,0.000,0,20,20,1570.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.033,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@356,1,0.010,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@250,1,0.001,0.064,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@404,2,0.000,23.430,0.000,0,8814085,8814085,964.110,11.161,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@398,2,0.000,0.663,0.000,0,8814085,8814085,175.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@369,2,0.000,0.027,0.000,0,20,20,2990.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@370,2,0.136,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@370,2,0.001,0.080,0.017,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@371,2,0.000,0.014,0.000,0,20,20,3090.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@371,2,0.016,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@368,2,0.002,0.129,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@369,2,0.028,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@249,2,0.117,52.620,0.015,0,5730331,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@398,2,0.881,0.000,0.045,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1153.570,163.000,0.112,0,8814085,5730331,0.000,137.927,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@7,165,0.000,2390.000,0.000,99997497,99997497,13172392,0.000,16.005,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@402,165,97.160,0.000,1.025,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@402,165,521.250,324.390,1.686,0,13172392,8814085,0.000,10.248,0.000
[WARNING] [stderr] 2026-08-10T14:10:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@61,165,4.670,56.130,0.338,0,13172392,13172392,0.000,0.350,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@289,1,0.000,0.038,0.000,0,20,20,1560.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@356,1,0.000,0.005,0.000,0,20,20,1560.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.047,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@356,1,0.012,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@250,1,0.001,0.062,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@404,2,0.000,22.600,0.000,0,8814085,8814085,799.640,8.359,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@398,2,0.000,0.543,0.000,0,8814085,8814085,214.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@369,2,0.000,0.027,0.000,0,20,20,3000.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@370,2,0.124,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@370,2,0.002,0.077,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@371,2,0.000,0.016,0.000,0,20,20,2970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@371,2,0.017,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@368,2,0.002,0.105,0.031,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@369,2,0.031,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@249,2,0.120,52.290,0.013,0,5730331,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@398,2,0.854,0.000,0.030,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1032.910,161.600,0.102,0,8814085,5730331,0.000,138.036,0.000
