Script started on 2026-08-13 02:42:27+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=1 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ffacf370
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4931830237251121
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:42:30.294-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	16328
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	7084
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	1841853
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.331-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	2295229
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	106
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9947
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	3054
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	296400
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	299454
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	258
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	10921
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	4271
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	1846124
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	2119468
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	258
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	10822
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	4285
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	1846562
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.336-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	2120802
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	107
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9947
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	6441
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	302841
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	309282
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	6
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10104
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8361
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	19518
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.337-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	27879
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	7
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10104
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8361
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	27879
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	36240
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	108
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9947
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9845
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	312686
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.338-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	322531
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	8
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10104
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9588
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	37467
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.339-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	47055
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10104
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	9939
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	47406
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.340-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	57345
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10104
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10102
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	57508
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.341-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	67610
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	115
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9909
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	2798
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	315690
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.345-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	318488
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	116
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9909
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	6240
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	321930
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.346-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	328170
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	117
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9909
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9798
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	331728
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	341526
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	15
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10045
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	5717
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	63281
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:53.347-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	68998
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	16
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	10045
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	5717
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	68998
[WARNING] [stderr] 2026-08-12T20:42:53.348-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	 expected=
