Script started on 2026-08-13 02:58:17+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be98abb7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4932780458409640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:58:20.506-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,7103139102
[WARNING] [stderr] 2026-08-12T20:59:08.333-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,131631
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,947
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,150687656
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,61624054
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,802734
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,7691641657
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeInputPositions,15149039
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeInputPages,953
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeInputFlatChannelPositions,151490390
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeNoDictionaryPositions,15149039
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1104,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationGroupingNanos,4845937841
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeBytes,2971317357
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressBytes,617387680
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationAccumulationNanos,205535064
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressFlatChannelPositions,48503790
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangePositions,15149039
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationFlushNanos,717398
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumBatchBytes,20280520
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel2Bytes,5363544
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel9Bytes,2785304
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressPages,529
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeBatches,953
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel7Bytes,4363412
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2764063
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationOutputNanos,939819
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationPipelineNanos,95069
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationInputNanos,5138661652
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationStatePreparationNanos,74213460
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel3Bytes,7299616
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1104,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@166,nitroBoundaryNativeExchangeMaximumBatchBytes,156626050
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@166,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@166,nitroBoundaryNativeExchangeBytes,7143122421
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@166,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeInputPages,555
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeInputFlatChannelPositions,48503790
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@166,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@678,nitroBoundaryNativeExchangeMaximumBatchBytes,4712214
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@678,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@678,nitroBoundaryNativeExchangeBytes,226930995
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@678,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes,310708290
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroBoundaryNativeExchangeMaximumBatchBytes,6095298
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes.DictionaryVector,129343440
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroBoundaryNativeExchangeBytes,293467515
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroOperatorConstructionNanos,264211
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes,319828290
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19680000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes.BooleanVector,13179730
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes.RleVector,4440
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroNativeSourceCreationNanos,1767774
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes.HashJoinOperator,300148290
