# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 9K of event 'branch-misses:u'
# Event count (approx.): 31741452
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.02%  [.] std::vector<std::shared_ptr<facebook::velox::exec::Expr>, std::allocator<std::shared_ptr<facebook::velox::exec::Expr> > >::~vector()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.02%  [.] facebook::velox::memory::MemoryPoolImpl::reserve(unsigned long, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.02%  [.] 0x00000000001a1381                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] facebook::velox::parquet::PageReader::skipNulls(int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.02%  [.] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<facebook::velox::core::SimpleFunctionMetadata<facebook::velox::functions::ArrayUnionFunction<facebook::velox::exec::VectorExec>, facebook::velox::Array<facebook::velox::Date>, facebook::velox::ConstantChecker<facebook::velox::Array<facebook::velox::Date>, facebook::velox::Array<facebook::velox::Date> >, facebook::velox::Array<facebook::velox::Date>, facebook::velox::Array<facebook::velox::Date> > const, std::allocator<void>, bool&, std::vector<facebook::velox::exec::SignatureVariable, std::allocator<facebook::velox::exec::SignatureVariable> > const&>(facebook::velox::core::SimpleFunctionMetadata<facebook::velox::functions::ArrayUnionFunction<facebook::velox::exec::VectorExec>, facebook::velox::Array<facebook::velox::Date>, facebook::velox::ConstantChecker<facebook::velox::Array<facebook::velox::Date>, facebook::velox::Array<facebook::velox::Date> >, facebook::velox::Array<facebook::velox::Date>, facebook::velox::Array<facebook::velox::Date> > const*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, bool&, std::vector<facebook::velox::exec::SignatureVariable, std::allocator<facebook::velox::exec::SignatureVariable> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.02%  [.] facebook::velox::dwio::common::CachedBufferedInput::readRegions(std::vector<facebook::velox::dwio::common::CacheRequest*, std::allocator<facebook::velox::dwio::common::CacheRequest*> > const&, bool, std::vector<int, std::allocator<int> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.02%  [.] 0x00000000000a9b37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] 0x0000000000015983                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] int facebook::velox::exec::RowContainer::listRows<(facebook::velox::exec::RowContainer::ProbeType)0>(facebook::velox::exec::RowContainerIterator*, int, unsigned long, char**) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.02%  [.] std::shared_ptr<facebook::velox::BaseVector> facebook::velox::exec::CastExpr::applyDecimalToFloatCast<__int128, (facebook::velox::TypeKind)6>(facebook::velox::SelectivityVector const&, facebook::velox::BaseVector const&, facebook::velox::exec::EvalCtx&, std::shared_ptr<facebook::velox::Type const> const&, std::shared_ptr<facebook::velox::Type const> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.02%  [.] 0x00000000000ab42c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] void facebook::velox::functions::aggregate::DecimalAggregate<__int128, long>::updateNonNullValue<true>(char*, __int128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.02%  [.] folly::EventBase::nothingHandledYet() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.02%  [k] 0xffffffff99dbd4f7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<facebook::velox::core::SimpleFunctionMetadata<facebook::velox::functions::ArrayNormalizeFunction<facebook::velox::exec::VectorExec, float>, facebook::velox::Array<float>, facebook::velox::ConstantChecker<facebook::velox::Array<float>, float>, facebook::velox::Array<float>, float> const, std::allocator<void>, bool&, std::vector<facebook::velox::exec::SignatureVariable, std::allocator<facebook::velox::exec::SignatureVariable> > const&>(facebook::velox::core::SimpleFunctionMetadata<facebook::velox::functions::ArrayNormalizeFunction<facebook::velox::exec::VectorExec, float>, facebook::velox::Array<float>, facebook::velox::ConstantChecker<facebook::velox::Array<float>, float>, facebook::velox::Array<float>, float> const*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, bool&, std::vector<facebook::velox::exec::SignatureVariable, std::allocator<facebook::velox::exec::SignatureVariable> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.02%  [.] 0x00000000000abbcb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.02%  [.] snappy::SnappyDecompressor::RefillTag()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
