NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	 id-indexed=
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	false
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	 disabled=
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	false
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	 staged-disabled=
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	false
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	 next-check=
2026-08-16T07:54:41.793Z	INFO	20260816_075439_00003_rqeqi.0.0.0-62-82	stderr	8192
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	29
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	24744
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	16651
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	448951
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.795Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1514615
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	36
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	11555
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8334
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	495909
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.797Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1029285
2026-08-16T07:54:41.805Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	40
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13091
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	8714
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	548474
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.806Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1106170
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	37
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12905
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8241
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	504150
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.807Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1031574
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	[grouping-final] groups=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	0
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 retained=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	0
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 single-long=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	false
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 direct=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	false
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 id-indexed=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	false
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 disabled=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	false
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 staged-disabled=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	false
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	 next-check=
2026-08-16T07:54:41.808Z	INFO	20260816_075439_00003_rqeqi.0.0.0-61-79	stderr	8192
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	30
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	14138
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	8892
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	457843
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.809Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1026931
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	38
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	14677
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	10300
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	514450
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.817Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1173650
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	30
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	13492
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	9213
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	456071
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.820Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1045703
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	41
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	11561
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6515
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	554989
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.822Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	971949
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	31
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	15747
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	9982
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	467825
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1106673
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	39
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	14122
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	9151
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	523601
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.826Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1109265
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	[grouping-final] groups=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	0
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 retained=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	0
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 single-long=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	false
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 direct=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	false
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 id-indexed=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	false
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 disabled=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	false
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 staged-disabled=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	false
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	 next-check=
2026-08-16T07:54:41.834Z	INFO	20260816_075439_00003_rqeqi.0.0.0-57-79	stderr	8192
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	31
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	15235
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	10035
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	466106
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.836Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1108346
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	42
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12245
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7807
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	562796
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.837Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1062444
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	40
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	11583
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7057
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	530658
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.838Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	982306
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	[grouping-final] groups=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	0
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 retained=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	0
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 single-long=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	false
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 direct=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	false
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 id-indexed=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	false
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 disabled=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	false
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 staged-disabled=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	false
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	 next-check=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-50-81	stderr	8192
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	32
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	12351
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7236
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	475061
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.844Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	938165
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	43
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	11895
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6736
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	569532
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1000636
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	41
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12501
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8047
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	538705
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.846Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1053713
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	32
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12932
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7840
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	473946
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.848Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	975706
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	33
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	13189
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7607
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	482668
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.851Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	969516
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	33
