Script started on 2026-08-07 04:31:06+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419947047415370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:31:06.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,79.555,83.662,86.900,83.372,74.000,75.000,0
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q20,3,376.632,376.657
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,3.005,3.009,11461.053,11845.053
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,71.528,72.854,89.709,78.031,90.000,88.333,12
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q20,3,335.463,335.709
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,2.881,2.881,11109.053,11877.053
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,105,579546,38124207,126981,1760670,0,105,722001,41637303,211635,1962333,0,84654,1246539,0,0,0,0
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8708198654700411
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.2162162162162162
[WARNING] [stderr] 2026-08-06T22:35:31.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1777777777777778
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.452,0.000,0,77790,77790,2027.948,0.844,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.078,0.000,0,78190,78190,4702.797,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.325,0.000,0.005,0,6835,6835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.147,0.000,0.054,0,78190,78190,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.635,0.025,0,19342,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,27.360,9.493,0.090,0,419380,161300,0.000,3.573,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,0.261,8.472,0.023,0,322600,309082,0.000,1.122,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.324,0.048,2.712,0,13070,13070,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,18,5.153,608.960,0.009,0,53617301,3535033,46.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,1.531,0.000,0.362,0,64520,64520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.061,0.000,0.457,0,13070,13070,3884.710,0.500,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,646.610,0.000,50547657,50547657,50379133,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.170,0.000,10,10,10,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.343,0.000,0,77790,77790,382.110,0.621,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.053,0.000,0,78190,78190,897.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.113,0.000,0.009,0,6835,6835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.110,0.000,0.070,0,78190,78190,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.515,0.655,0.010,0,19342,700,0.000,0.036,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,3.993,33.630,0.097,0,354860,83262,0.000,7.910,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.313,0.028,2.617,0,13070,13070,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.320,0.000,0.436,0,64520,64520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.066,13.630,0.015,0,354860,354860,9.260,14.324,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.063,0.000,0.794,0,13070,0,632.990,1.590,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,267.257,0.000,133285059,392411,296875,13.650,2.323,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,249786
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,774240
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,645200
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,17981722
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,249786
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,354860
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,56
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,4505117
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4015982
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,193560
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,3355040
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,290340
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,580680
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,580680
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,13936320
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,580680
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,52
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,580680
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,52
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,290340
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,62072028
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,6535
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,6606
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,6464
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,220917
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,6606
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,7
[WARNING] [stderr] 2026-08-06T22:35:38.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,6464
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.327,0.000,0,77790,77790,396.341,0.621,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.058,0.000,0,78190,78190,929.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.114,0.000,0.009,0,6835,6835,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.120,0.000,0.059,0,78190,78190,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.500,0.622,0.009,0,19342,700,0.000,0.036,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,4.061,35.080,0.087,0,354860,83262,0.000,7.910,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.300,0.029,2.663,0,13070,13070,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.320,0.000,0.423,0,64520,64520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.067,13.670,0.015,0,354860,354860,15.670,14.324,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.065,0.000,0.723,0,13070,0,638.820,1.590,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,268.307,0.000,133285059,392411,296875,15.290,2.323,0.000
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,249786
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,774240
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,645200
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,17981722
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,249786
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,83262
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,354860
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,56
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,4505117
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4015982
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,193560
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,3355040
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,64520
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-06T22:35:38.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
