[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e3b5c9e2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5194292738413087
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:36:52.657-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,8,0.742,0.373,0.007,0,575,18,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,165,0.000,62.040,0.000,91963093,630500,575,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,165,2.680,0.000,1.170,0,575,575,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,410918
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,216
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,18
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,6900
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,575
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,465758
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,1150
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,61
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,47609
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangeBytes,10350
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationAggregationToPassthroughTransitions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterCompiledMaskAttempts,307
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangePositions,575
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5175
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationAggregatedFlushes,151
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationInputNanos,7414478
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationAggregatedInputBytes,2298682
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationPassthroughInputBytes,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationOutputNanos,710581
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationCardinalityObservations,24
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroOperatorConstructionNanos,6437606
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangeMaximumBatchBytes,10350
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterCompiledMaskSuccesses,307
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationPipelineNanos,5380711
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterInputPositions,630500
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationPassthroughToAggregationTransitions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationAggregatedOutputRows,575
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterOutputPositions,630500
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroNativeSourceCreationNanos,4808730
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroPartialAggregationAggregatedInputRows,630500
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroBoundaryNativeExchangeMaximumChannel1Bytes,6715692
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/TrinoNitroAggregationSourceOperator@302,nitroAggregationFusedNanos,6269139
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputBufferedAppendNanos,549936
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputTotalNanos,1254133
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputInputPositions,575
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeNoDictionaryPositions,575
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeInputPositions,575
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputBufferedConversionNanos,489093
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeInputFlatChannelPositions,1150
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-15T21:38:41.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q08,0,3/PartitionedOutputOperator@302,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,0/MergeOperator@220,1,0.000,0.074,0.000,0,18,18,67.160,0.001,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,1/ExchangeOperator@219,8,0.000,0.083,0.000,0,18,18,507.400,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,1/LocalMergeSourceOperator@274,2,0.000,0.129,0.000,0,18,18,128.610,0.001,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,1/LocalExchangeSinkOperator@274,8,0.023,0.000,0.024,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,1/TrinoNitroSortOperator@221,8,0.309,0.467,0.014,0,18,18,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,1/TaskOutputOperator@274,2,0.031,0.000,0.002,0,18,18,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:38:41.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q08,1,2/ExchangeOperator@304,8,0.000,0.154,0.000,0,575,575,451.640,0.002,0.000
