[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f966f449
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5192918980198754
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:13:58.912-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroExchangeNoDictionaryPositions,13757419
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroExchangeInputPositions,13757419
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,4/PartitionedOutputOperator@763,nitroRemoteOutputBufferedConversionNanos,6928602
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterInputPositions,15000000
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I32Vector,3360000
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes,23051516
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPlannedCompiledMasks,6
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,420000
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-exchange-boundary,8056936
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BooleanVector,2827342
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBytes,8056936
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroNativeSourceCreationNanos,18295161
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.PlanEvaluator,6384
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterCompiledMaskSuccesses,387
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterCompiledMaskAttempts,387
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeMaximumBatchBytes,136784
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I64Vector,7949560
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.DictionaryVector,2294684
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPlannedPreboundMasks,6
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BinaryVector,6613738
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterPlannedAssignments,30
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroOperatorConstructionNanos,4674439
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.RleVector,6192
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterOutputPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes,23051540
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroFilterMaterializedMaskFallbacks,774
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,14568196
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeInputPages,387
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeInputFlatChannelPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeInputDictionaryChannelPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputBufferedBatches,387
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputBufferedAppendNanos,28501434
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputTotalNanos,30287859
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputInputPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeInputPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroExchangePreservedPositions,573671
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,2,5/PartitionedOutputOperator@324,nitroRemoteOutputBufferedConversionNanos,1360109
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,622.959,711.689,715.476,683.375,2968.000,2980.000,4.3607,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,7231.883,7236.322
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,364.533,567.115,9792.565,9858.766
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,634.717,669.980,713.157,672.618,3019.000,3026.667,4.4998,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,4083.067,4085.166
[WARNING] [stderr] 2026-08-15T21:14:49.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,18.108,122.913,9576.338,10622.388
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,0/MergeOperator@1119,1,0.000,0.077,0.000,0,5,5,791.020,0.001,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,0/TaskOutputOperator@53,1,0.016,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,1/ExchangeOperator@1118,8,0.000,0.029,0.000,0,5,5,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,1/LocalMergeSourceOperator@1395,2,0.000,0.055,0.000,0,5,5,1585.080,0.001,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,1/LocalExchangeSinkOperator@1395,8,0.017,0.000,0.027,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,1/OrderByOperator@1120,8,0.031,0.070,0.080,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,1/TaskOutputOperator@1395,2,0.032,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,2/ExchangeOperator@1485,8,0.000,0.240,0.000,0,90,90,5550.000,0.001,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,2/LocalExchangeSourceOperator@1479,8,0.000,0.087,0.000,0,90,90,6300.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,2/TaskOutputOperator@45,8,0.095,0.000,0.004,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,2/LocalExchangeSinkOperator@1479,8,0.238,0.000,0.050,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,2/HashAggregationOperator@45,8,0.414,0.135,0.027,0,90,5,0.000,0.117,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,3/ExchangeOperator@1115,8,0.000,10.290,0.000,0,913542,913542,1589.760,0.333,0.000
[WARNING] [stderr] 2026-08-15T21:14:55.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q05,0,3/LocalExchangeSourceOperator@1392,8,0.000,11.910,0.000,0,913542,913542,1637.700,0.000,0.000
