[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97431c7e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014975400395516
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T06:01:35.298-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T06:01:36.239-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T06:01:37.565-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.96s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T06:01:38.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1518,2,0.000,2.360,0.000,0,1375973,1375973,654.070
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1512,2,0.000,0.102,0.000,0,1375973,1375973,619.420
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@7,2,14.870,0.000,0.307,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1512,2,0.092,0.000,0.028,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,64.160,52.860,0.213,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1533,2,0.000,9.710,0.000,0,4608415,4608415,1016.500
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1527,2,0.000,0.229,0.000,0,4608415,4608415,961.650
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@23,2,47.800,0.000,0.327,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1527,2,0.180,0.000,0.029,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@23,2,216.160,176.940,0.344,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1108,2,0.000,0.053,0.000,0,366,366,26.570
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1401,2,0.000,0.005,0.000,0,366,366,34.970
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1107,2,0.000,4.070,0.000,0,1446590,1446590,93.440
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1516,2,18.050,0.000,0.442,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,0.321,112.440,0.004,0,1446590,1375973,28.750
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.012,0.000,0.550,0,366,0,580.230
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1401,2,0.014,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.263,0.018,0.380,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1112,2,0.000,0.048,0.000,0,366,366,21.600
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1404,2,0.000,0.007,0.000,0,366,366,26.350
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1111,2,0.000,14.330,0.000,0,5519143,5519143,144.650
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1531,2,67.170,0.000,0.630,0,4608415,4608415,36.240
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@18,2,0.932,502.610,0.002,0,5519143,4608415,39.040
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@18,2,0.009,0.000,0.362,0,366,0,926.680
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1404,2,0.011,0.000,0.028,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@18,2,0.272,0.014,0.406,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1259,5,0.000,88.120,0.000,7197566,1446590,1446590,80.920
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1259,5,15.400,0.000,0.449,0,1446590,1446590,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@574,1,0.000,1.150,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@574,1,0.009,0.000,0.069,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1265,12,0.000,434.420,0.000,28800991,5519143,5519143,111.850
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1265,12,61.060,0.000,1.064,0,5519143,5519143,612.830
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@589,1,0.000,1.550,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:52.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@589,1,0.014,0.000,0.092,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1116,1,0.000,0.072,0.000,0,200,200,3840.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1408,1,0.000,0.008,0.000,0,200,200,3840.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@56,1,0.055,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1408,1,0.017,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@978,1,1.100,0.315,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1115,2,0.000,33.460,0.000,0,5563221,5563221,6290.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1407,2,0.000,0.225,0.000,0,5563221,5563221,6260.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1452,2,0.000,0.030,0.000,0,200,200,7370.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1453,2,0.210,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1453,2,1.227,0.518,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1454,2,0.000,0.020,0.000,0,200,200,7380.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1454,2,0.017,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1451,2,1.577,0.667,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1452,2,0.032,0.000,0.024,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@977,2,6.140,1.465,0.001,0,141430,200,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1407,2,0.354,0.000,0.036,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@43,2,61.070,1042.650,0.423,0,5563221,141430,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1110,2,0.000,3.610,0.000,0,1375973,1375973,668.820
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1114,2,0.000,11.730,0.000,0,4608415,4608415,1354.210
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1406,2,0.000,0.398,0.000,0,4608415,4608415,1349.700
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@36,2,11.980,0.000,1.986,0,4608415,0,1665.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@213,2,102.960,0.000,0.069,0,5563221,5563221,103.630
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@213,2,0.692,229.680,0.838,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@36,2,6.740,1111.920,0.001,0,1375973,5563221,3940.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@10,2,6.200,468.190,0.176,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1403,2,0.000,0.130,0.000,0,1375973,1375973,661.570
[WARNING] [stderr] 2026-08-02T06:01:56.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@26,2,21.070,2460.000,0.771,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1403,2,0.274,0.000,0.040,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1406,2,0.696,0.000,0.058,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1518,2,0.000,4.160,0.000,0,1375973,1375973,504.170
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1512,2,0.000,0.107,0.000,0,1375973,1375973,459.550
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@7,2,15.720,0.000,0.177,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1512,2,0.101,0.000,0.018,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,61.060,53.400,0.178,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1533,2,0.000,9.420,0.000,0,4608415,4608415,981.280
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1527,2,0.000,0.156,0.000,0,4608415,4608415,879.860
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@23,2,44.740,0.000,0.253,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1527,2,0.145,0.000,0.042,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@23,2,208.620,246.680,0.260,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1108,2,0.000,0.041,0.000,0,366,366,24.980
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1401,2,0.000,0.005,0.000,0,366,366,22.280
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1107,2,0.000,4.990,0.000,0,1446590,1446590,104.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1516,2,27.480,0.000,0.268,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,0.231,115.590,0.007,0,1446590,1375973,24.720
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.019,0.000,0.369,0,366,0,244.740
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1401,2,0.009,0.000,0.022,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.202,0.014,0.314,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1112,2,0.000,0.042,0.000,0,366,366,28.960
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1404,2,0.000,0.007,0.000,0,366,366,32.060
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1111,2,0.000,14.070,0.000,0,5519143,5519143,80.150
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1531,2,68.840,0.000,0.684,0,4608415,4608415,27.710
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@18,2,0.666,478.910,0.003,0,5519143,4608415,27.110
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@18,2,0.012,0.000,0.270,0,366,0,874.550
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1404,2,0.011,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@18,2,0.191,0.014,0.249,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1259,5,0.000,87.100,0.000,7197566,1446590,1446590,65.090
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1259,5,15.800,0.000,0.395,0,1446590,1446590,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@574,1,0.000,1.420,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@574,1,0.015,0.000,0.132,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1265,12,0.000,413.930,0.000,28800991,5519143,5519143,233.780
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1265,12,59.880,0.000,1.802,0,5519143,5519143,30.020
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@589,1,0.000,1.170,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@589,1,0.012,0.000,0.034,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T06:01:56.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,3796.089,3905.740,4129.497,3943.775,7594.000,7771.000,19
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 21.20 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T06:01:56.513-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.278 s (Wall Clock)
[INFO] Finished at: 2026-08-02T12:01:56Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
