[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d95fe69d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014739401682186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T05:57:39.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T05:57:40.182-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T05:57:41.505-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T05:57:42.548-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 552.69ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T05:57:42.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@36,2,6.740,1082.520,0.002,0,1375973,5563221,3930.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@10,2,6.830,459.660,0.149,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1403,2,0.000,0.109,0.000,0,1375973,1375973,604.530
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@26,2,21.400,2640.000,0.675,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1403,2,0.328,0.000,0.037,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1406,2,0.726,0.000,0.053,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1518,2,0.000,2.700,0.000,0,1375973,1375973,469.260
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1512,2,0.000,0.087,0.000,0,1375973,1375973,462.390
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@7,2,14.580,0.000,0.572,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1512,2,0.068,0.000,0.071,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,63.320,52.030,0.148,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1533,2,0.000,8.470,0.000,0,4608415,4608415,895.970
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1527,2,0.000,0.133,0.000,0,4608415,4608415,812.520
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@23,2,45.660,0.000,0.244,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1527,2,0.128,0.000,0.020,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@23,2,209.910,171.030,0.248,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1108,2,0.000,0.041,0.000,0,366,366,25.080
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1401,2,0.000,0.007,0.000,0,366,366,32.750
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1107,2,0.000,3.700,0.000,0,1446590,1446590,161.380
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1516,2,21.410,0.000,0.312,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,0.243,115.400,0.035,0,1446590,1375973,34.810
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.023,0.000,0.418,0,366,0,410.370
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1401,2,0.014,0.000,0.027,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.173,0.016,0.257,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1112,2,0.000,0.036,0.000,0,366,366,37.700
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1404,2,0.000,0.005,0.000,0,366,366,39.780
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1111,2,0.000,11.820,0.000,0,5519143,5519143,110.660
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1531,2,61.490,0.000,0.774,0,4608415,4608415,23.740
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@18,2,0.641,493.510,0.003,0,5519143,4608415,39.520
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@18,2,0.013,0.000,0.279,0,366,0,807.110
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1404,2,0.013,0.000,0.018,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@18,2,0.197,0.012,0.240,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1259,5,0.000,98.100,0.000,7197566,1446590,1446590,116.620
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1259,5,13.100,0.000,0.584,0,1446590,1446590,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@574,1,0.000,1.860,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@574,1,0.010,0.000,0.062,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1265,12,0.000,481.800,0.000,28800991,5519143,5519143,187.500
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1265,12,52.830,0.000,0.898,0,5519143,5519143,103.270
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@589,1,0.000,1.180,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@589,1,0.008,0.000,0.065,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:58:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,3089.957,3089.957,3089.957,3089.957,7226.000,7226.000,0
[WARNING] [stderr] 2026-08-02T05:58:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,3655.329,3655.329,3655.329,3655.329,7701.000,7701.000,19
[WARNING] [stderr] 2026-08-02T05:58:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.182970822022573
[WARNING] [stderr] 2026-08-02T05:58:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0657348463880432
[WARNING] [stderr] 2026-08-02T05:58:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0657348463880432
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 28.74 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T05:58:08.055-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  30.843 s (Wall Clock)
[INFO] Finished at: 2026-08-02T11:58:08Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
