[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6cb64fdd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014671047101123
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T05:56:30.953-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,6,0,47,1202,2129,611,4370,0,4370,6,16268312,14076776,ScanFilterAndProjectOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,6,0,47,862,1484,505,2020,0,2020,6,12532679,12525354,ScanFilterAndProjectOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:12.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,trino,7,0,42,42,61,7,0,0,0,1,73049,366,ScanFilterAndProjectOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@791,1,0.000,0.037,0.000,0,200,200,7200.000
[WARNING] [stderr] 2026-08-02T05:57:19.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1027,1,0.000,0.009,0.000,0,200,200,7200.000
[WARNING] [stderr] 2026-08-02T05:57:19.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@31,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1027,1,0.007,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@693,1,1.460,0.354,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@790,2,0.000,0.117,0.000,0,2210,2210,14380.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1026,2,0.000,0.015,0.000,0,2210,2210,14380.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1062,2,0.000,0.013,0.000,0,200,200,14380.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1063,2,0.080,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1063,2,1.847,1.022,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1064,2,0.000,0.012,0.000,0,200,200,14380.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1064,2,0.017,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1061,2,1.843,1.059,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1062,2,0.017,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@692,2,2.070,1.106,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1026,2,0.038,0.000,0.028,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator@18,2,0.402,2.041,0.035,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1119,2,0.000,131.070,0.000,0,15817885,15817885,10650.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1113,2,0.000,2.170,0.000,0,15817885,15817885,3740.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@789,2,0.191,0.000,0.215,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator@789,2,570.410,527.400,0.413,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1113,2,978.290,0.000,0.033,0,15817885,15817885,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@11,2,7420.000,1202.560,0.201,0,15817885,5790517,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@787,2,0.000,0.655,0.000,0,102000,102000,31.510
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1024,2,0.000,0.037,0.000,0,102000,102000,75.140
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@786,2,0.000,19.680,0.000,0,5389310,5389310,200.880
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1117,2,3.650,8010.000,1.485,0,5389310,15817885,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1117,2,1704.100,0.000,0.204,0,15817885,15817885,152.860
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@6,2,1.674,851.340,0.131,0,5389310,5389310,98.370
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@6,2,6.900,0.000,9.970,0,102000,0,11670.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1024,2,0.059,0.000,0.021,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@6,2,1.667,0.035,0.043,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@785,2,0.000,0.038,0.000,0,102,102,23.520
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,22.720
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@784,2,0.000,16.080,0.000,0,5389310,5389310,327.100
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@4,2,92.340,0.000,0.692,0,5389310,5389310,7910.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@4,2,1.036,144.660,0.108,0,5389310,5389310,23.690
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@4,2,0.046,0.000,0.309,0,102,0,8570.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1023,2,0.015,0.000,0.027,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@4,2,0.017,0.023,0.253,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@5,1,0.000,9.260,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@5,1,3.130,0.000,0.128,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@783,2,0.000,0.025,0.000,0,366,366,29.320
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1022,2,0.000,0.009,0.000,0,366,366,31.540
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@782,2,0.000,18.500,0.000,0,5389310,5389310,213.460
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2,2,84.860,0.000,0.764,0,5389310,5389310,4410.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@2,2,0.825,167.880,0.133,0,5389310,5389310,31.310
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.287,0,366,0,5000.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1022,2,0.010,0.000,0.015,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@2,2,0.019,0.016,0.283,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@3,1,0.000,0.374,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@3,1,0.012,0.000,0.078,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@900,12,0.000,444.980,0.000,28800991,5389310,5389310,170.990
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@900,12,71.360,0.000,2.200,0,5389310,5389310,2061.080
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@429,1,0.000,1.900,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@429,1,0.006,0.000,0.040,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,0,0,38,38,7234,0,7200,7200,0,1,200,200,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,0,1,36,36,7236,2,7200,7200,0,1,200,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,0,38,38,7228,0,7190,7190,0,1,804,804,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,1,39,39,7230,3,7190,7190,0,1,804,100,LocalExchangeSourceOperator+TrinoNitroTopNRankingOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,2,39,39,7232,2,7190,7190,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,3,38,38,7233,2,7190,7190,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,0,36,36,7228,0,7190,7190,0,1,1406,1406,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,1,36,36,7231,3,7190,7190,0,1,1406,100,LocalExchangeSourceOperator+TrinoNitroTopNRankingOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,2,36,36,7232,2,7190,7190,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,1,3,38,38,7234,2,7190,7190,0,1,100,100,LocalExchangeSourceOperator+TrinoNitroTopNOperator+TaskOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,0,35,35,5976,559,5320,5320,0,1,7904961,7904961,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,1,34,34,7213,4860,1860,1860,0,1,7904961,1106,LocalExchangeSourceOperator+TrinoNitroAggregationOperator+TrinoNitroTopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,0,39,39,5976,552,5330,5330,0,1,7912924,7912924,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,2,1,39,39,7227,4870,1880,1880,0,1,7912924,1104,LocalExchangeSourceOperator+TrinoNitroAggregationOperator+TrinoNitroTopNRankingOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,0,43,43,58,0,14,14,0,1,51015,51015,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,1,43,43,5899,9,5840,11,5830,1,51015,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,2,44,44,5947,5290,188,117,71,1,2694803,7939417,ExchangeOperator+TrinoNitroHashJoinOperator+TrinoNitroAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,0,41,41,113,0,17,17,0,1,50985,50985,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,1,43,43,5955,10,5900,65,5840,1,50985,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,3,2,44,44,5976,5340,166,84,82,1,2694507,7878468,ExchangeOperator+TrinoNitroHashJoinOperator+TrinoNitroAggregationOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,0,38,38,49,0,10,10,0,1,48,48,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,1,38,38,3789,0,3750,11,3740,1,48,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,2,39,39,3789,114,3590,99,3500,1,2220683,2220683,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,0,33,33,47,0,13,13,0,1,54,54,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,1,35,35,4874,0,4840,12,4830,1,54,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,4,2,33,33,4874,142,4640,228,4410,1,3168627,3168627,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,9,0,37,37,57,13,0,0,0,1,102000,102000,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,0,32,32,49,0,15,15,0,1,180,180,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,1,33,33,3287,0,3250,17,3240,1,180,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,2,33,33,3287,141,3060,31,3020,1,2685267,2685267,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,0,33,33,49,0,15,15,0,1,186,186,ExchangeOperator+LocalExchangeSinkOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,1,35,35,1813,0,1780,15,1760,1,186,0,LocalExchangeSourceOperator+DynamicFilterSourceOperator+TrinoNitroHashBuildOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,5,2,34,34,1813,132,1570,182,1390,1,2704043,2704043,ExchangeOperator+TrinoNitroHashJoinOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,8,0,38,38,45,0,0,0,0,1,102,102,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,6,0,40,58,224,227,183,89,101,6,2346153,2346153,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,6,0,44,47,1125,293,2040,82,1960,6,3043157,3043157,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.565-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_timeline,nitro,7,0,41,41,49,2,0,0,0,1,366,366,TrinoNitroPipelineSourceOperator+PartitionedOutputOperator
[WARNING] [stderr] 2026-08-02T05:57:19.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,6177.083,6177.083,6177.083,6177.083,22546.000,22546.000,0
[WARNING] [stderr] 2026-08-02T05:57:19.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,7246.263,7246.263,7246.263,7246.263,22559.000,22559.000,15
[WARNING] [stderr] 2026-08-02T05:57:19.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.173088217591587
[WARNING] [stderr] 2026-08-02T05:57:19.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0005765989532511
[WARNING] [stderr] 2026-08-02T05:57:19.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0005765989532511
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 48.64 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T05:57:19.610-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  50.758 s (Wall Clock)
[INFO] Finished at: 2026-08-02T11:57:19Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
