[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e6071d06
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4135017991324934
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:22:17.909-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-03T15:24:25.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,1578.113,1578.113,1578.113,1578.113,4436.000,4436.000,2.8110,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:25.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,1,6359.628,6359.628
[WARNING] [stderr] 2026-08-03T15:24:25.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1730.855,1730.855,1730.855,1730.855,5570.000,5570.000,3.2181,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:25.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,1,10061.297,10061.297
[WARNING] [stderr] 2026-08-03T15:24:25.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9117537830919344
[WARNING] [stderr] 2026-08-03T15:24:25.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7964093357271095
[WARNING] [stderr] 2026-08-03T15:24:25.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7964093357271095
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2523.144,2523.144,2523.144,2523.144,6950.000,6950.000,2.7545,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,1,10438.385,10438.385
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,3656.284,3656.284,3656.284,3656.284,7740.000,7740.000,2.1169,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,1,13726.654,13726.654
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6900843279419366
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8979328165374677
[WARNING] [stderr] 2026-08-03T15:24:44.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8979328165374677
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1094.553,1094.553,1094.553,1094.553,5000.000,5000.000,4.5681,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,1,7187.976,7187.976
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1502.302,1502.302,1502.302,1502.302,6180.000,6180.000,4.1137,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,1,11476.806,11476.806
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7285843713879112
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8090614886731392
[WARNING] [stderr] 2026-08-03T15:24:52.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8090614886731392
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1090.297,1090.297,1090.297,1090.297,3298.000,3298.000,3.0249,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q16,1,3797.611,3797.611
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,1123.618,1123.618,1123.618,1123.618,3729.000,3729.000,3.3187,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q16,1,8554.455,8554.455
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9703456403421244
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8844194153928667
[WARNING] [stderr] 2026-08-03T15:24:59.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8844194153928667
[WARNING] [stderr] 2026-08-03T15:25:19.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2685.359,2685.359,2685.359,2685.359,10640.000,10640.000,3.9622,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q17,1,12079.078,12079.078
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,3954.289,3954.289,3954.289,3954.289,14010.000,14010.000,3.5430,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q17,1,-18839.140,-18839.140
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6791002204643289
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7594575303354747
[WARNING] [stderr] 2026-08-03T15:25:19.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7594575303354747
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,3056.931,3056.931,3056.931,3056.931,10840.000,10840.000,3.5460,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,1,12569.363,12569.363
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,4496.467,4496.467,4496.467,4496.467,14340.000,14340.000,3.1892,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,1,18437.607,18437.607
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6798516245394074
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7559274755927475
[WARNING] [stderr] 2026-08-03T15:25:41.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7559274755927475
[WARNING] [stderr] 2026-08-03T15:25:45.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44m, stopped 308.00ms: 12.21GB -> 5.33GB
[WARNING] [stderr] 2026-08-03T15:25:45.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44m, stopped 308.00ms: 12.21GB -> 5.33GB
[WARNING] [stderr] 2026-08-03T15:25:45.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44m, stopped 308.00ms: 12.21GB -> 5.33GB
[WARNING] [stderr] 2026-08-03T15:25:45.769-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44m, stopped 308.00ms: 12.21GB -> 5.33GB
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,5648.662,5648.662,5648.662,5648.662,24650.000,24650.000,4.3639,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,1,25550.568,25550.568
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,7036.621,7036.621,7036.621,7036.621,23700.000,23700.000,3.3681,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,1,37161.936,37161.936
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8027519878165347
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.040084388185654
[WARNING] [stderr] 2026-08-03T15:26:23.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.040084388185654
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,1,81.036,81.036,81.036,81.036,170.000,170.000,2.0978,83919223,0,165
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q20,1,234.885,234.885
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,1,137.680,137.680,137.680,137.680,411.000,411.000,2.9852,82433398,0,0
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q20,1,1822.078,1822.078
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5885802182036354
[WARNING] [stderr] 2026-08-03T15:26:24.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41362530413625304
[WARNING] [stderr] 2026-08-03T15:26:24.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41362530413625304
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,1,1674.178,1674.178,1674.178,1674.178,11412.000,11412.000,6.8165,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q21,1,3914.485,3914.485
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,1,1823.940,1823.940,1823.940,1823.940,12153.000,12153.000,6.6630,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q21,1,25032.003,25032.003
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9178912867695128
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9390274006418169
[WARNING] [stderr] 2026-08-03T15:26:35.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9390274006418169
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,1,1232.421,1232.421,1232.421,1232.421,7932.000,7932.000,6.4361,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q22,1,5407.367,5407.367
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,1,1619.345,1619.345,1619.345,1619.345,10403.000,10403.000,6.4242,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q22,1,27802.827,27802.827
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7610611626185194
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7624723637412285
[WARNING] [stderr] 2026-08-03T15:26:44.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7624723637412285
[WARNING] [stderr] 2026-08-03T15:26:46.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01m, stopped 185.00ms: 12.21GB -> 2.72GB
[WARNING] [stderr] 2026-08-03T15:26:46.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01m, stopped 185.00ms: 12.21GB -> 2.72GB
[WARNING] [stderr] 2026-08-03T15:26:46.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01m, stopped 185.00ms: 12.21GB -> 2.72GB
[WARNING] [stderr] 2026-08-03T15:26:46.262-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01m, stopped 185.00ms: 12.21GB -> 2.72GB
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,1900.894,1900.894,1900.894,1900.894,12055.000,12055.000,6.3418,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,1,9167.255,9167.255
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,3141.478,3141.478,3141.478,3141.478,19177.000,19177.000,6.1045,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,1,53075.886,53075.886
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6050953550331675
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6286176148511238
[WARNING] [stderr] 2026-08-03T15:26:59.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6286176148511238
[WARNING] [stderr] 2026-08-03T15:27:02.139-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.64s, stopped 237.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-03T15:27:02.140-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.64s, stopped 237.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-03T15:27:02.140-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.64s, stopped 237.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-03T15:27:02.140-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.64s, stopped 237.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-03T15:27:06.837-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 218.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-03T15:27:06.837-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 218.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-03T15:27:06.837-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 218.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-03T15:27:06.837-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.48s, stopped 218.00ms: 12.21GB -> 3.76GB
[WARNING] [stderr] 2026-08-03T15:27:19.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.50s, stopped 230.00ms: 12.22GB -> 3.91GB
[WARNING] [stderr] 2026-08-03T15:27:19.567-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.50s, stopped 230.00ms: 12.22GB -> 3.91GB
[WARNING] [stderr] 2026-08-03T15:27:19.567-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.50s, stopped 230.00ms: 12.22GB -> 3.91GB
[WARNING] [stderr] 2026-08-03T15:27:19.567-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.50s, stopped 230.00ms: 12.22GB -> 3.91GB
[WARNING] [stderr] 2026-08-03T15:27:22.765-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 185.00ms: 12.22GB -> 4.21GB
[WARNING] [stderr] 2026-08-03T15:27:22.766-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 185.00ms: 12.22GB -> 4.21GB
[WARNING] [stderr] 2026-08-03T15:27:22.766-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 185.00ms: 12.22GB -> 4.21GB
[WARNING] [stderr] 2026-08-03T15:27:22.766-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 185.00ms: 12.22GB -> 4.21GB
[WARNING] [stderr] 2026-08-03T15:27:25.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 210.00ms: 12.22GB -> 3.88GB
[WARNING] [stderr] 2026-08-03T15:27:25.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 210.00ms: 12.22GB -> 3.88GB
[WARNING] [stderr] 2026-08-03T15:27:25.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 210.00ms: 12.22GB -> 3.88GB
[WARNING] [stderr] 2026-08-03T15:27:25.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 210.00ms: 12.22GB -> 3.88GB
[WARNING] [stderr] 2026-08-03T15:27:33.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 207.00ms: 12.22GB -> 3.37GB
[WARNING] [stderr] 2026-08-03T15:27:33.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 207.00ms: 12.22GB -> 3.37GB
[WARNING] [stderr] 2026-08-03T15:27:33.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 207.00ms: 12.22GB -> 3.37GB
[WARNING] [stderr] 2026-08-03T15:27:33.520-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.77s, stopped 207.00ms: 12.22GB -> 3.37GB
[WARNING] [stderr] 2026-08-03T15:27:36.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 236.00ms: 12.20GB -> 4.65GB
[WARNING] [stderr] 2026-08-03T15:27:36.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 236.00ms: 12.20GB -> 4.65GB
[WARNING] [stderr] 2026-08-03T15:27:36.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 236.00ms: 12.20GB -> 4.65GB
[WARNING] [stderr] 2026-08-03T15:27:36.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.36s, stopped 236.00ms: 12.20GB -> 4.65GB
[WARNING] [stderr] 2026-08-03T15:27:38.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 226.00ms: 12.22GB -> 3.85GB
[WARNING] [stderr] 2026-08-03T15:27:38.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 226.00ms: 12.22GB -> 3.85GB
[WARNING] [stderr] 2026-08-03T15:27:38.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 226.00ms: 12.22GB -> 3.85GB
[WARNING] [stderr] 2026-08-03T15:27:38.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.61s, stopped 226.00ms: 12.22GB -> 3.85GB
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,1,7769.020,7769.020,7769.020,7769.020,30382.000,30382.000,3.9107,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,1,52485.516,52485.516
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,1,5885.083,5885.083,5885.083,5885.083,33860.000,33860.000,5.7535,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,1,88228.838,88228.838
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3201206502458667
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.897282929710573
[WARNING] [stderr] 2026-08-03T15:27:40.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.897282929710573
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,1,411.804,411.804,411.804,411.804,2270.000,2270.000,5.5123,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,1,1005.804,1005.804
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,1,541.659,541.659,541.659,541.659,2820.000,2820.000,5.2062,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,1,6425.682,6425.682
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7602652679617425
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8049645390070922
[WARNING] [stderr] 2026-08-03T15:27:43.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8049645390070922
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,1,292.568,292.568,292.568,292.568,1533.000,1533.000,5.2398,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,1,577.252,577.252
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,1,330.631,330.631,330.631,330.631,2100.000,2100.000,6.3515,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,1,4010.149,4010.149
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8848770077242488
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.73
[WARNING] [stderr] 2026-08-03T15:27:45.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.73
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,1,409.586,409.586,409.586,409.586,2280.000,2280.000,5.5666,99997497,0,165
