[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 08e9b151
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4134763796737106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:18:04.040-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-03T15:20:31.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,1,4235.016,4235.016
[WARNING] [stderr] 2026-08-03T15:20:31.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1333219321528045
[WARNING] [stderr] 2026-08-03T15:20:31.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0259981429897864
[WARNING] [stderr] 2026-08-03T15:20:31.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0259981429897864
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,1058.839,1058.839,1058.839,1058.839,4620.000,4620.000,4.3633,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,1,6280.360,6280.360
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1220.142,1220.142,1220.142,1220.142,5485.000,5485.000,4.4954,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,1,10056.658,10056.658
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8677996879623405
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8422971741112124
[WARNING] [stderr] 2026-08-03T15:20:39.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8422971741112124
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2137.024,2137.024,2137.024,2137.024,7200.000,7200.000,3.3692,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,1,10511.070,10511.070
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,2568.973,2568.973,2568.973,2568.973,7570.000,7570.000,2.9467,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,1,13679.273,13679.273
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8318591806438492
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9511228533685601
[WARNING] [stderr] 2026-08-03T15:20:53.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9511228533685601
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1142.541,1142.541,1142.541,1142.541,5068.000,5068.000,4.4357,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,1,7028.566,7028.566
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1478.019,1478.019,1478.019,1478.019,5950.000,5950.000,4.0257,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,1,11500.943,11500.943
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7730219996294242
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.851764705882353
[WARNING] [stderr] 2026-08-03T15:21:01.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.851764705882353
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1260.235,1260.235,1260.235,1260.235,3143.000,3143.000,2.4940,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q16,1,3702.352,3702.352
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,1255.702,1255.702,1255.702,1255.702,3744.000,3744.000,2.9816,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q16,1,8583.377,8583.377
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0036097672683773
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8394764957264957
[WARNING] [stderr] 2026-08-03T15:21:08.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8394764957264957
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2750.352,2750.352,2750.352,2750.352,11000.000,11000.000,3.9995,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q17,1,-5509.423,-5509.423
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,4676.106,4676.106,4676.106,4676.106,14090.000,14090.000,3.0132,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q17,1,18461.605,18461.605
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5881714625723458
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7806955287437899
[WARNING] [stderr] 2026-08-03T15:21:31.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7806955287437899
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,2783.024,2783.024,2783.024,2783.024,11190.000,11190.000,4.0208,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,1,12749.509,12749.509
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,3786.327,3786.327,3786.327,3786.327,13710.000,13710.000,3.6209,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,1,18452.223,18452.223
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7350193913446932
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8161925601750547
[WARNING] [stderr] 2026-08-03T15:21:51.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8161925601750547
[WARNING] [stderr] 2026-08-03T15:21:54.614-0600	ERROR	SplitRunner-12	io.trino.operator.Driver	Error closing operator 0 for task 20260803_212151_00058_3cy7a.2.1.0
[WARNING] [stderr] java.lang.IllegalStateException: Shared resource is not acquired
[WARNING] [stderr] 	at org.weakref.nitro.data.Allocator.releaseSharedResource(Allocator.java:327)
[WARNING] [stderr] 	at org.weakref.nitro.data.Allocator$SharedResource.close(Allocator.java:2315)
[WARNING] [stderr] 	at org.weakref.nitro.parquet.NitroParquetBatchSource.close(NitroParquetBatchSource.java:2432)
[WARNING] [stderr] 	at io.trino.plugin.hive.CompletedDynamicFilteringBatchSource.close(CompletedDynamicFilteringBatchSource.java:157)
[WARNING] [stderr] 	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.closeSource(TrinoNitroAggregationSourceOperator.java:747)
[WARNING] [stderr] 	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.close(TrinoNitroAggregationSourceOperator.java:583)
[WARNING] [stderr] 	at io.trino.operator.OutputValidatingSourceOperator.close(OutputValidatingSourceOperator.java:105)
[WARNING] [stderr] 	at io.trino.operator.Driver.closeAndDestroyOperators(Driver.java:566)
[WARNING] [stderr] 	at io.trino.operator.Driver.destroyIfNecessary(Driver.java:528)
[WARNING] [stderr] 	at io.trino.operator.Driver.tryWithLock(Driver.java:713)
[WARNING] [stderr] 	at io.trino.operator.Driver.tryWithLockUninterruptibly(Driver.java:679)
[WARNING] [stderr] 	at io.trino.operator.Driver.close(Driver.java:181)
[WARNING] [stderr] 	at io.trino.execution.SqlTaskExecution$DriverSplitRunner.close(SqlTaskExecution.java:871)
[WARNING] [stderr] 	at io.trino.execution.executor.dedicated.TaskEntry.splitDone(TaskEntry.java:152)
[WARNING] [stderr] 	at io.trino.execution.executor.dedicated.TaskEntry.lambda$runSplit$0(TaskEntry.java:144)
[WARNING] [stderr] 	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
[WARNING] [stderr] 	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:1021)
[WARNING] [stderr] 	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:784)
[WARNING] [stderr] 	at com.google.common.util.concurrent.AbstractFuture.set(AbstractFuture.java:508)
[WARNING] [stderr] 	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.afterRanInterruptiblySuccess(TrustedListenableFutureTask.java:133)
[WARNING] [stderr] 	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:87)
[WARNING] [stderr] 	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:80)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T15:21:54.624-0600	ERROR	task-notification-4	io.trino.operator.Driver	Error closing operator 0 for task 20260803_212151_00058_3cy7a.2.0.0
[WARNING] [stderr] java.lang.IllegalStateException: Shared resource is not acquired
[WARNING] [stderr] 	at org.weakref.nitro.data.Allocator.releaseSharedResource(Allocator.java:327)
[WARNING] [stderr] 	at org.weakref.nitro.data.Allocator$SharedResource.close(Allocator.java:2315)
[WARNING] [stderr] 	at org.weakref.nitro.parquet.NitroParquetBatchSource.close(NitroParquetBatchSource.java:2432)
[WARNING] [stderr] 	at io.trino.plugin.hive.CompletedDynamicFilteringBatchSource.close(CompletedDynamicFilteringBatchSource.java:157)
[WARNING] [stderr] 	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.closeSource(TrinoNitroAggregationSourceOperator.java:747)
[WARNING] [stderr] 	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.close(TrinoNitroAggregationSourceOperator.java:583)
[WARNING] [stderr] 	at io.trino.operator.OutputValidatingSourceOperator.close(OutputValidatingSourceOperator.java:105)
[WARNING] [stderr] 	at io.trino.operator.Driver.closeAndDestroyOperators(Driver.java:566)
[WARNING] [stderr] 	at io.trino.operator.Driver.destroyIfNecessary(Driver.java:528)
[WARNING] [stderr] 	at io.trino.operator.Driver.tryWithLock(Driver.java:713)
[WARNING] [stderr] 	at io.trino.operator.Driver.tryWithLockUninterruptibly(Driver.java:679)
[WARNING] [stderr] 	at io.trino.operator.Driver.close(Driver.java:181)
[WARNING] [stderr] 	at io.trino.execution.SqlTaskExecution$DriverSplitRunner.close(SqlTaskExecution.java:871)
[WARNING] [stderr] 	at io.trino.execution.executor.dedicated.TaskEntry.destroy(TaskEntry.java:92)
[WARNING] [stderr] 	at io.trino.execution.executor.dedicated.ThreadPerDriverTaskExecutor.removeTask(ThreadPerDriverTaskExecutor.java:155)
[WARNING] [stderr] 	at io.trino.execution.SqlTaskExecution.lambda$createTaskHandle$0(SqlTaskExecution.java:226)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 230.8 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[ERROR] io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance -- Time elapsed: 143.7 s <<< ERROR!
io.trino.testing.QueryFailedException: Query exceeded per-node memory limit of 1GB [Allocated: 1022.10MB, Delta: 2.78MB, Top Consumers: {TrinoNitroAggregationOperator=893.86MB, TrinoNitroAggregationSourceOperator=93.97MB, LazyOutputBuffer=22.14MB}]
	at io.trino.testing.AbstractTestingTrinoClient.execute(AbstractTestingTrinoClient.java:138)
	at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:591)
	at io.trino.testing.DistributedQueryRunner.execute(DistributedQueryRunner.java:574)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.benchmarkQuery(TestNitroClickBenchQueries.java:266)
	at io.trino.tests.nitro.TestNitroClickBenchQueries.testClickBenchPerformance(TestNitroClickBenchQueries.java:253)
	Suppressed: java.lang.Exception: SQL: SELECT UserID, extract(minute FROM EventTime) AS m, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, extract(minute FROM EventTime), SearchPhrase ORDER BY COUNT(*) DESC, UserID, m, SearchPhrase LIMIT 10
		at io.trino.testing.DistributedQueryRunner.executeInternal(DistributedQueryRunner.java:598)
		... 3 more
Caused by: io.trino.ExceededMemoryLimitException: Query exceeded per-node memory limit of 1GB [Allocated: 1022.10MB, Delta: 2.78MB, Top Consumers: {TrinoNitroAggregationOperator=893.86MB, TrinoNitroAggregationSourceOperator=93.97MB, LazyOutputBuffer=22.14MB}]
	at io.trino.ExceededMemoryLimitException.exceededLocalUserMemoryLimit(ExceededMemoryLimitException.java:41)
	at io.trino.memory.QueryContext.enforceUserMemoryLimit(QueryContext.java:336)
	at io.trino.memory.QueryContext.updateUserMemory(QueryContext.java:167)
	at io.trino.memory.QueryContext.lambda$addTaskContext$0(QueryContext.java:254)
	at io.trino.memory.QueryContext$QueryMemoryReservationHandler.reserveMemory(QueryContext.java:317)
	at io.trino.memory.context.RootAggregatedMemoryContext.updateBytes(RootAggregatedMemoryContext.java:37)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(ChildAggregatedMemoryContext.java:38)
	at io.trino.memory.context.SimpleLocalMemoryContext.setBytes(SimpleLocalMemoryContext.java:65)
	at io.trino.operator.OperatorContext$InternalLocalMemoryContext.setBytes(OperatorContext.java:704)
	at io.trino.operator.nitro.TrinoNitroMemoryReservation.reserve(TrinoNitroMemoryReservation.java:49)
	at org.weakref.nitro.data.Allocator.reserveResident(Allocator.java:1455)
	at org.weakref.nitro.data.Allocator$ContextState.trackVector(Allocator.java:1637)
	at org.weakref.nitro.data.Allocator.allocate(Allocator.java:134)
	at org.weakref.nitro.data.Allocator.allocateOrGrow(Allocator.java:238)
	at io.trino.operator.nitro.TrinoCountAllAggregation.materialize(TrinoCountAllAggregation.java:190)
	at io.trino.operator.nitro.TrinoCountAllAggregation.intermediate(TrinoCountAllAggregation.java:117)
	at org.weakref.nitro.core.function.aggregation.AggregationImplementation.intermediate(AggregationImplementation.java:82)
	at org.weakref.nitro.operator.aggregation.RegisteredAggregationUnit.result(RegisteredAggregationUnit.java:141)
	at org.weakref.nitro.operator.GroupedAggregationOperator.aggregationOutput(GroupedAggregationOperator.java:1204)
	at org.weakref.nitro.operator.GroupedAggregationOperator.lambda$resultOutput$4(GroupedAggregationOperator.java:1158)
	at org.weakref.nitro.data.VectorColumnGeneration.borrow(VectorColumnGeneration.java:215)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.toPage(TrinoNitroAggregationOperator.java:1016)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.toOutputPage(TrinoNitroAggregationOperator.java:1034)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.getOutput(TrinoNitroAggregationOperator.java:862)
	at io.trino.operator.nitro.TrinoNitroAggregationOperator.getOutput(TrinoNitroAggregationOperator.java:803)
	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.getNitroOutput(TrinoNitroAggregationSourceOperator.java:659)
	at io.trino.operator.nitro.TrinoNitroAggregationSourceOperator.getOutput(TrinoNitroAggregationSourceOperator.java:522)
	at io.trino.operator.OutputValidatingSourceOperator.getOutput(OutputValidatingSourceOperator.java:70)
	at io.trino.operator.Driver.processInternal(Driver.java:403)
	at io.trino.operator.Driver.lambda$process$0(Driver.java:306)
	at io.trino.operator.Driver.tryWithLock(Driver.java:709)
	at io.trino.operator.Driver.process(Driver.java:298)
	at io.trino.operator.Driver.processForDuration(Driver.java:269)
	at io.trino.execution.SqlTaskExecution$DriverSplitRunner.processFor(SqlTaskExecution.java:852)
	at io.trino.execution.executor.dedicated.SplitProcessor.run(SplitProcessor.java:77)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.lambda$run$0(TaskEntry.java:205)
	at io.trino.$gen.Trino_testversion____20260803_211809_360.run(Unknown Source)
	at io.trino.execution.executor.dedicated.TaskEntry$VersionEmbedderBridge.run(TaskEntry.java:206)
	at io.trino.execution.executor.scheduler.FairScheduler.runTask(FairScheduler.java:177)
	at io.trino.execution.executor.scheduler.FairScheduler.lambda$submit$0(FairScheduler.java:164)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:128)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:74)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:80)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 2026-08-03T15:21:54.908-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   TestNitroClickBenchQueries.testClickBenchPerformance:253->benchmarkQuery:266 » QueryFailed Query exceeded per-node memory limit of 1GB [Allocated: 1022.10MB, Delta: 2.78MB, Top Consumers: {TrinoNitroAggregationOperator=893.86MB, TrinoNitroAggregationSourceOperator=93.97MB, LazyOutputBuffer=22.14MB}]
[INFO] 
[ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:54 min (Wall Clock)
[INFO] Finished at: 2026-08-03T21:21:55Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project trino-tests: 
[ERROR] 
[ERROR] See /root/notes/trino.nitro/testing/trino-tests/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
