NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:41.795Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-78	stderr	 expected=
2026-08-18T22:26:41.795Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-78	stderr	1117505
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	BinaryVector
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 existing=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	0
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 selected=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	7746
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 sampled=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	256
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 distinct=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	151
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 admitted=
2026-08-18T22:26:41.814Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:41.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	[grouping-final] groups=
2026-08-18T22:26:41.941Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	9758
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 single-long=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	false
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 direct=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	false
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 id-indexed=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	false
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 disabled=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	false
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 staged-disabled=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	false
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	 next-check=
2026-08-18T22:26:41.942Z	INFO	20260818_222637_00003_66j5m.0.0.0-40-83	stderr	8192
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	[grouping-final] groups=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	2844
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 single-long=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	false
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 direct=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	false
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 id-indexed=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	false
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 disabled=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	false
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 staged-disabled=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	false
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	 next-check=
2026-08-18T22:26:41.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-21-83	stderr	8192
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	[grouping-final] groups=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	16456
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 single-long=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	false
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 direct=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	false
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 id-indexed=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	false
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 disabled=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	false
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 staged-disabled=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	false
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	 next-check=
2026-08-18T22:26:41.976Z	INFO	20260818_222637_00003_66j5m.0.0.0-19-80	stderr	8192
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	[flat-single-identity] shape=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	BinaryVector
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	 existing=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	0
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	 selected=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	9396
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	 sampled=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	256
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	 distinct=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	36
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	 admitted=
2026-08-18T22:26:41.988Z	INFO	20260818_222637_00003_66j5m.0.0.0-44-83	stderr	false
2026-08-18T22:26:42.005Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	BinaryVector
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	 existing=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	0
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	 selected=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	8075
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	 sampled=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	256
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	 distinct=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	63
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	 admitted=
2026-08-18T22:26:42.006Z	INFO	20260818_222637_00003_66j5m.0.0.0-45-80	stderr	false
2026-08-18T22:26:42.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	BinaryVector
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 existing=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	0
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 selected=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	7921
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 sampled=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	256
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 distinct=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	78
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 admitted=
2026-08-18T22:26:42.041Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.117Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	BinaryVector
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	 existing=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	0
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	 selected=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	8677
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	 sampled=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	256
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	 distinct=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	49
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	 admitted=
2026-08-18T22:26:42.120Z	INFO	20260818_222637_00003_66j5m.0.0.0-47-85	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	[grouping-final] groups=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	18855
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 single-long=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 direct=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 id-indexed=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 disabled=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 staged-disabled=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	false
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	 next-check=
2026-08-18T22:26:42.155Z	INFO	20260818_222637_00003_66j5m.0.0.0-18-81	stderr	8192
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	BinaryVector
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	 existing=
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	0
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	 selected=
2026-08-18T22:26:42.170Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	6977
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	 sampled=
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	256
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	 distinct=
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	18
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	 admitted=
2026-08-18T22:26:42.176Z	INFO	20260818_222637_00003_66j5m.0.0.0-48-81	stderr	false
2026-08-18T22:26:42.184Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	BinaryVector
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	 existing=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	0
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	 selected=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	8589
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	 sampled=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	256
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	 distinct=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	75
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	 admitted=
2026-08-18T22:26:42.185Z	INFO	20260818_222637_00003_66j5m.0.0.0-49-75	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	[grouping-final] groups=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	45362
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 single-long=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 direct=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 id-indexed=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 disabled=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 staged-disabled=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	false
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	 next-check=
2026-08-18T22:26:42.188Z	INFO	20260818_222637_00003_66j5m.0.0.0-43-78	stderr	8192
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	[grouping-final] groups=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	24476
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 single-long=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	false
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 direct=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	false
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 id-indexed=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	false
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 disabled=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	false
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 staged-disabled=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	false
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	 next-check=
2026-08-18T22:26:42.193Z	INFO	20260818_222637_00003_66j5m.0.0.0-24-79	stderr	8192
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	BinaryVector
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	 existing=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	0
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	 selected=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	8416
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	 sampled=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	256
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	 distinct=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	72
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	 admitted=
2026-08-18T22:26:42.215Z	INFO	20260818_222637_00003_66j5m.0.0.0-50-77	stderr	false
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	17
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	 rows=
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	15993
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	 new-groups=
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	11363
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	 current=
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	122690
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	 expected=
2026-08-18T22:26:42.270Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-82	stderr	849922
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	[grouping-final] groups=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	41690
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 single-long=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	false
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 direct=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	false
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 id-indexed=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	false
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 disabled=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	false
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 staged-disabled=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	false
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	 next-check=
2026-08-18T22:26:42.285Z	INFO	20260818_222637_00003_66j5m.0.0.0-41-84	stderr	8192
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	[grouping-final] groups=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	72717
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 single-long=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	false
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 direct=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	false
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 id-indexed=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	false
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 disabled=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	false
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 staged-disabled=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	false
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	 next-check=
2026-08-18T22:26:42.300Z	INFO	20260818_222637_00003_66j5m.0.0.0-17-86	stderr	8192
2026-08-18T22:26:42.311Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	[flat-single-identity] shape=
