[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=6421 rows=10000 new-groups=2402 current=36708590 expected=36862318
[WARNING] [stderr] [flat-group-lookahead] batch=6422 rows=10000 new-groups=2219 current=36710809 expected=36852825
[WARNING] [stderr] [flat-group-lookahead] batch=6423 rows=10000 new-groups=2420 current=36713229 expected=36868109
[WARNING] [stderr] [flat-group-lookahead] batch=6424 rows=10000 new-groups=2335 current=36715564 expected=36865004
[WARNING] [stderr] [flat-group-lookahead] batch=6425 rows=10000 new-groups=2366 current=36717930 expected=36869354
[WARNING] [stderr] [flat-group-lookahead] batch=6426 rows=10000 new-groups=2355 current=36720285 expected=36871005
[WARNING] [stderr] [flat-group-lookahead] batch=6427 rows=10000 new-groups=2404 current=36722689 expected=36876545
[WARNING] [stderr] [flat-group-lookahead] batch=6428 rows=10000 new-groups=2449 current=36725138 expected=36881874
[WARNING] [stderr] [flat-group-lookahead] batch=6429 rows=10000 new-groups=2370 current=36727508 expected=36879188
[WARNING] [stderr] [flat-group-lookahead] batch=6430 rows=10000 new-groups=2280 current=36729788 expected=36875708
[WARNING] [stderr] [flat-group-lookahead] batch=6431 rows=10000 new-groups=2182 current=36731970 expected=36871618
[WARNING] [stderr] [flat-group-lookahead] batch=6432 rows=10000 new-groups=2405 current=36734375 expected=36888295
[WARNING] [stderr] [flat-group-lookahead] batch=6433 rows=10000 new-groups=2263 current=36736638 expected=36881470
[WARNING] [stderr] [flat-group-lookahead] batch=6434 rows=10000 new-groups=2318 current=36738956 expected=36887308
[WARNING] [stderr] [flat-group-lookahead] batch=6435 rows=10000 new-groups=2311 current=36741267 expected=36889171
[WARNING] [stderr] [flat-group-lookahead] batch=6436 rows=10000 new-groups=2224 current=36743491 expected=36885827
[WARNING] [stderr] [flat-group-lookahead] batch=6437 rows=10000 new-groups=2193 current=36745684 expected=36886036
[WARNING] [stderr] [flat-group-lookahead] batch=6438 rows=10000 new-groups=2366 current=36748050 expected=36899474
[WARNING] [stderr] [flat-group-lookahead] batch=6439 rows=10000 new-groups=2294 current=36750344 expected=36897160
[WARNING] [stderr] [flat-group-lookahead] batch=6440 rows=10000 new-groups=2377 current=36752721 expected=36904849
[WARNING] [stderr] [flat-group-lookahead] batch=6441 rows=10000 new-groups=2207 current=36754928 expected=36896176
[WARNING] [stderr] [flat-group-lookahead] batch=6442 rows=10000 new-groups=2369 current=36757297 expected=36908913
[WARNING] [stderr] [flat-group-lookahead] batch=6443 rows=10000 new-groups=2250 current=36759547 expected=36903547
[WARNING] [stderr] [flat-group-lookahead] batch=6444 rows=10000 new-groups=2360 current=36761907 expected=36912947
[WARNING] [stderr] [flat-group-lookahead] batch=6445 rows=10000 new-groups=2281 current=36764188 expected=36910172
[WARNING] [stderr] [flat-group-lookahead] batch=6446 rows=10000 new-groups=2349 current=36766537 expected=36916873
[WARNING] [stderr] [flat-group-lookahead] batch=6447 rows=10000 new-groups=2436 current=36768973 expected=36924877
[WARNING] [stderr] [flat-group-lookahead] batch=6448 rows=10000 new-groups=2509 current=36771482 expected=36932058
[WARNING] [stderr] [flat-group-lookahead] batch=6449 rows=10000 new-groups=2219 current=36773701 expected=36915717
[WARNING] [stderr] [flat-group-lookahead] batch=6450 rows=10000 new-groups=2322 current=36776023 expected=36924631
[WARNING] [stderr] [flat-group-lookahead] batch=6451 rows=10000 new-groups=2353 current=36778376 expected=36928968
[WARNING] [stderr] [flat-group-lookahead] batch=6452 rows=10000 new-groups=2377 current=36780753 expected=36932881
[WARNING] [stderr] [flat-group-lookahead] batch=6453 rows=10000 new-groups=2233 current=36782986 expected=36925898
[WARNING] [stderr] [flat-group-lookahead] batch=6454 rows=10000 new-groups=2032 current=36785018 expected=36915066
[WARNING] [stderr] [flat-group-lookahead] batch=6456 rows=10000 new-groups=2284 current=36789063 expected=36935239
[WARNING] [stderr] [flat-group-lookahead] batch=6457 rows=10000 new-groups=2411 current=36791474 expected=36945778
[WARNING] [stderr] [flat-group-lookahead] batch=6458 rows=10000 new-groups=2378 current=36793852 expected=36946044
[WARNING] [stderr] [flat-group-lookahead] batch=6459 rows=10000 new-groups=2211 current=36796063 expected=36937567
[WARNING] [stderr] [flat-group-lookahead] batch=6460 rows=10000 new-groups=2351 current=36798414 expected=36948878
[WARNING] [stderr] [flat-group-lookahead] batch=6461 rows=10000 new-groups=2609 current=36801023 expected=36967999
[WARNING] [stderr] [flat-group-lookahead] batch=6462 rows=10000 new-groups=2360 current=36803383 expected=36954423
[WARNING] [stderr] [flat-group-lookahead] batch=6463 rows=10000 new-groups=2023 current=36805406 expected=36934878
[WARNING] [stderr] [flat-group-lookahead] batch=6464 rows=10000 new-groups=2236 current=36807642 expected=36950746
[WARNING] [stderr] [flat-group-lookahead] batch=6465 rows=10000 new-groups=2416 current=36810058 expected=36964682
[WARNING] [stderr] [flat-group-lookahead] batch=6466 rows=10000 new-groups=3968 current=36814026 expected=37067978
[WARNING] [stderr] [flat-group-lookahead] batch=6467 rows=10000 new-groups=7871 current=36821897 expected=37325641
[WARNING] [stderr] [flat-group-lookahead] batch=6468 rows=10000 new-groups=7722 current=36829619 expected=37323827
[WARNING] [stderr] [flat-group-lookahead] batch=6469 rows=10000 new-groups=7628 current=36837247 expected=37325439
[WARNING] [stderr] [flat-group-lookahead] batch=6470 rows=10000 new-groups=7807 current=36845054 expected=37344702
[WARNING] [stderr] [flat-group-lookahead] batch=6471 rows=10000 new-groups=7636 current=36852690 expected=37341394
[WARNING] [stderr] [flat-group-lookahead] batch=6472 rows=10000 new-groups=7556 current=36860246 expected=37343830
[WARNING] [stderr] [flat-group-lookahead] batch=6473 rows=10000 new-groups=7332 current=36867578 expected=37336826
[WARNING] [stderr] [flat-group-lookahead] batch=6474 rows=10000 new-groups=7712 current=36875290 expected=37368858
[WARNING] [stderr] [flat-group-lookahead] batch=6475 rows=10000 new-groups=7710 current=36883000 expected=37376440
[WARNING] [stderr] [flat-group-lookahead] batch=6476 rows=10000 new-groups=7506 current=36890506 expected=37370890
[WARNING] [stderr] [flat-group-lookahead] batch=6477 rows=10000 new-groups=7675 current=36898181 expected=37389381
[WARNING] [stderr] [flat-group-lookahead] batch=6478 rows=10000 new-groups=7642 current=36905823 expected=37394911
[WARNING] [stderr] [flat-group-lookahead] batch=6479 rows=10000 new-groups=7673 current=36913496 expected=37404568
[WARNING] [stderr] [flat-group-lookahead] batch=6480 rows=10000 new-groups=7726 current=36921222 expected=37415686
[WARNING] [stderr] [flat-group-lookahead] batch=6481 rows=10000 new-groups=7643 current=36928865 expected=37418017
[WARNING] [stderr] [flat-group-lookahead] batch=6482 rows=10000 new-groups=7581 current=36936446 expected=37421630
[WARNING] [stderr] [flat-group-lookahead] batch=6483 rows=10000 new-groups=7608 current=36944054 expected=37430966
[WARNING] [stderr] [flat-group-lookahead] batch=6484 rows=10000 new-groups=7661 current=36951715 expected=37442019
[WARNING] [stderr] [flat-group-lookahead] batch=6485 rows=10000 new-groups=7753 current=36959468 expected=37455660
[WARNING] [stderr] [flat-group-lookahead] batch=6486 rows=10000 new-groups=7640 current=36967108 expected=37456068
[WARNING] [stderr] [flat-group-lookahead] batch=6487 rows=10000 new-groups=7385 current=36974493 expected=37447133
[WARNING] [stderr] [flat-group-lookahead] batch=6488 rows=10000 new-groups=7634 current=36982127 expected=37470703
[WARNING] [stderr] [flat-group-lookahead] batch=6489 rows=10000 new-groups=7737 current=36989864 expected=37485032
[WARNING] [stderr] [flat-group-lookahead] batch=6490 rows=10000 new-groups=7564 current=36997428 expected=37481524
[WARNING] [stderr] [flat-group-lookahead] batch=6491 rows=10000 new-groups=7481 current=37004909 expected=37483693
[WARNING] [stderr] [flat-group-lookahead] batch=6492 rows=10000 new-groups=7667 current=37012576 expected=37503264
[WARNING] [stderr] [flat-group-lookahead] batch=6493 rows=10000 new-groups=7582 current=37020158 expected=37505406
[WARNING] [stderr] [flat-group-lookahead] batch=6494 rows=10000 new-groups=7534 current=37027692 expected=37509868
[WARNING] [stderr] [flat-group-lookahead] batch=6495 rows=10000 new-groups=7591 current=37035283 expected=37521107
[WARNING] [stderr] [flat-group-lookahead] batch=6496 rows=10000 new-groups=7555 current=37042838 expected=37526358
[WARNING] [stderr] [flat-group-lookahead] batch=6497 rows=10000 new-groups=7749 current=37050587 expected=37546523
[WARNING] [stderr] [flat-group-lookahead] batch=6498 rows=10000 new-groups=7870 current=37058457 expected=37562137
[WARNING] [stderr] [flat-group-lookahead] batch=6499 rows=10000 new-groups=7337 current=37065794 expected=37535362
[WARNING] [stderr] [flat-group-lookahead] batch=6500 rows=10000 new-groups=7803 current=37073597 expected=37572989
[WARNING] [stderr] [flat-group-lookahead] batch=6501 rows=10000 new-groups=7794 current=37081391 expected=37580207
[WARNING] [stderr] [flat-group-lookahead] batch=6502 rows=10000 new-groups=7613 current=37089004 expected=37576236
[WARNING] [stderr] [flat-group-lookahead] batch=6503 rows=10000 new-groups=7882 current=37096886 expected=37601334
[WARNING] [stderr] [flat-group-lookahead] batch=6504 rows=10000 new-groups=7727 current=37104613 expected=37599141
[WARNING] [stderr] [flat-group-lookahead] batch=6505 rows=10000 new-groups=7848 current=37112461 expected=37614733
[WARNING] [stderr] [flat-group-lookahead] batch=6506 rows=10000 new-groups=7691 current=37120152 expected=37612376
[WARNING] [stderr] [flat-group-lookahead] batch=6507 rows=10000 new-groups=7614 current=37127766 expected=37615062
[WARNING] [stderr] [flat-group-lookahead] batch=6508 rows=10000 new-groups=7814 current=37135580 expected=37635676
[WARNING] [stderr] [flat-group-lookahead] batch=6509 rows=10000 new-groups=7733 current=37143313 expected=37638225
[WARNING] [stderr] [flat-group-lookahead] batch=6510 rows=10000 new-groups=7468 current=37150781 expected=37628733
[WARNING] [stderr] [flat-group-lookahead] batch=6511 rows=10000 new-groups=7672 current=37158453 expected=37649461
[WARNING] [stderr] [flat-group-lookahead] batch=6512 rows=10000 new-groups=7508 current=37165961 expected=37646473
[WARNING] [stderr] [flat-group-lookahead] batch=6513 rows=10000 new-groups=7733 current=37173694 expected=37668606
[WARNING] [stderr] [flat-group-lookahead] batch=6514 rows=10000 new-groups=7661 current=37181355 expected=37671659
[WARNING] [stderr] [flat-group-lookahead] batch=6515 rows=10000 new-groups=7761 current=37189116 expected=37685820
[WARNING] [stderr] [flat-group-lookahead] batch=6516 rows=10000 new-groups=7542 current=37196658 expected=37679346
[WARNING] [stderr] [flat-group-lookahead] batch=6517 rows=10000 new-groups=7737 current=37204395 expected=37699563
[WARNING] [stderr] [flat-group-lookahead] batch=6518 rows=10000 new-groups=7579 current=37211974 expected=37697030
[WARNING] [stderr] [flat-group-lookahead] batch=6519 rows=10000 new-groups=7600 current=37219574 expected=37705974
[WARNING] [stderr] [flat-group-lookahead] batch=6520 rows=10000 new-groups=7427 current=37227001 expected=37702329
[WARNING] [stderr] [flat-group-lookahead] batch=6521 rows=10000 new-groups=7690 current=37234691 expected=37726851
[WARNING] [stderr] [flat-group-lookahead] batch=6522 rows=10000 new-groups=7555 current=37242246 expected=37725766
[WARNING] [stderr] [flat-group-lookahead] batch=6523 rows=10000 new-groups=7511 current=37249757 expected=37730461
[WARNING] [stderr] [flat-group-lookahead] batch=6524 rows=10000 new-groups=7396 current=37257153 expected=37730497
[WARNING] [stderr] [flat-group-lookahead] batch=6525 rows=10000 new-groups=7701 current=37264854 expected=37757718
[WARNING] [stderr] [flat-group-lookahead] batch=6526 rows=10000 new-groups=7472 current=37272326 expected=37750534
[WARNING] [stderr] [flat-group-lookahead] batch=6527 rows=10000 new-groups=7513 current=37279839 expected=37760671
[WARNING] [stderr] [flat-group-lookahead] batch=6528 rows=10000 new-groups=7585 current=37287424 expected=37772864
[WARNING] [stderr] [flat-group-lookahead] batch=6529 rows=10000 new-groups=7712 current=37295136 expected=37788704
[WARNING] [stderr] [flat-group-lookahead] batch=6530 rows=10000 new-groups=7651 current=37302787 expected=37792451
[WARNING] [stderr] [flat-group-lookahead] batch=6531 rows=10000 new-groups=7698 current=37310485 expected=37803157
[WARNING] [stderr] [flat-group-lookahead] batch=6532 rows=10000 new-groups=7721 current=37318206 expected=37812350
[WARNING] [stderr] [flat-group-lookahead] batch=6533 rows=10000 new-groups=7463 current=37325669 expected=37803301
[WARNING] [stderr] [flat-group-lookahead] batch=6534 rows=10000 new-groups=7710 current=37333379 expected=37826819
[WARNING] [stderr] [flat-group-lookahead] batch=6535 rows=10000 new-groups=6251 current=37339630 expected=37739694
[WARNING] [stderr] [flat-group-lookahead] batch=6536 rows=10000 new-groups=3063 current=37342693 expected=37538725
[WARNING] [stderr] [flat-group-lookahead] batch=6537 rows=10000 new-groups=2768 current=37345461 expected=37522613
[WARNING] [stderr] [flat-group-lookahead] batch=6538 rows=10000 new-groups=2971 current=37348432 expected=37538576
[WARNING] [stderr] [flat-group-lookahead] batch=6539 rows=10000 new-groups=2834 current=37351266 expected=37532642
[WARNING] [stderr] [flat-group-lookahead] batch=6540 rows=10000 new-groups=3056 current=37354322 expected=37549906
[WARNING] [stderr] [flat-group-lookahead] batch=6541 rows=10000 new-groups=3168 current=37357490 expected=37560242
[WARNING] [stderr] [flat-group-lookahead] batch=6542 rows=10000 new-groups=3189 current=37360679 expected=37564775
[WARNING] [stderr] [flat-group-lookahead] batch=6543 rows=10000 new-groups=3319 current=37363998 expected=37576414
[WARNING] [stderr] [flat-group-lookahead] batch=6544 rows=10000 new-groups=3144 current=37367142 expected=37568358
[WARNING] [stderr] [flat-group-lookahead] batch=6545 rows=10000 new-groups=3318 current=37370460 expected=37582812
[WARNING] [stderr] [flat-group-lookahead] batch=6546 rows=10000 new-groups=3296 current=37373756 expected=37584700
[WARNING] [stderr] [flat-group-lookahead] batch=6547 rows=10000 new-groups=3091 current=37376847 expected=37574671
[WARNING] [stderr] [flat-group-lookahead] batch=6548 rows=10000 new-groups=3209 current=37380056 expected=37585432
[WARNING] [stderr] [flat-group-lookahead] batch=6549 rows=10000 new-groups=3396 current=37383452 expected=37600796
[WARNING] [stderr] [flat-group-lookahead] batch=6550 rows=10000 new-groups=3184 current=37386636 expected=37590412
[WARNING] [stderr] [flat-group-lookahead] batch=6551 rows=10000 new-groups=2974 current=37389610 expected=37579946
[WARNING] [stderr] [flat-group-lookahead] batch=6552 rows=10000 new-groups=3464 current=37393074 expected=37614770
[WARNING] [stderr] [flat-group-lookahead] batch=6553 rows=10000 new-groups=3405 current=37396479 expected=37614399
[WARNING] [stderr] [flat-group-lookahead] batch=6554 rows=10000 new-groups=3136 current=37399615 expected=37600319
[WARNING] [stderr] [flat-group-lookahead] batch=6555 rows=10000 new-groups=3096 current=37402711 expected=37600855
[WARNING] [stderr] [flat-group-lookahead] batch=6556 rows=10000 new-groups=3214 current=37405925 expected=37611621
[WARNING] [stderr] [flat-group-lookahead] batch=6557 rows=10000 new-groups=3466 current=37409391 expected=37631215
[WARNING] [stderr] [flat-group-lookahead] batch=6558 rows=10000 new-groups=3564 current=37412955 expected=37641051
[WARNING] [stderr] [flat-group-lookahead] batch=6559 rows=10000 new-groups=3515 current=37416470 expected=37641430
[WARNING] [stderr] [flat-group-lookahead] batch=6560 rows=10000 new-groups=5048 current=37421518 expected=37744590
[WARNING] [stderr] [flat-group-lookahead] batch=6561 rows=10000 new-groups=6068 current=37427586 expected=37815938
[WARNING] [stderr] [flat-group-lookahead] batch=6562 rows=10000 new-groups=5839 current=37433425 expected=37807121
[WARNING] [stderr] [flat-group-lookahead] batch=6563 rows=10000 new-groups=5468 current=37438893 expected=37788845
[WARNING] [stderr] [flat-group-lookahead] batch=6564 rows=10000 new-groups=5515 current=37444408 expected=37797368
[WARNING] [stderr] [flat-group-lookahead] batch=6565 rows=10000 new-groups=5324 current=37449732 expected=37790468
[WARNING] [stderr] [flat-group-lookahead] batch=6566 rows=10000 new-groups=5351 current=37455083 expected=37797547
[WARNING] [stderr] [flat-group-lookahead] batch=6567 rows=10000 new-groups=4943 current=37460026 expected=37776378
[WARNING] [stderr] [flat-group-lookahead] batch=6568 rows=10000 new-groups=5296 current=37465322 expected=37804266
[WARNING] [stderr] [flat-group-lookahead] batch=6569 rows=10000 new-groups=5307 current=37470629 expected=37810277
[WARNING] [stderr] [flat-group-lookahead] batch=6570 rows=10000 new-groups=5223 current=37475852 expected=37810124
[WARNING] [stderr] [flat-group-lookahead] batch=6571 rows=10000 new-groups=5122 current=37480974 expected=37808782
[WARNING] [stderr] [flat-group-lookahead] batch=6572 rows=10000 new-groups=5312 current=37486286 expected=37826254
[WARNING] [stderr] [flat-group-lookahead] batch=6573 rows=10000 new-groups=5453 current=37491739 expected=37840731
[WARNING] [stderr] [flat-group-lookahead] batch=6574 rows=10000 new-groups=5361 current=37497100 expected=37840204
[WARNING] [stderr] [flat-group-lookahead] batch=6575 rows=10000 new-groups=5275 current=37502375 expected=37839975
[WARNING] [stderr] [flat-group-lookahead] batch=6576 rows=10000 new-groups=5249 current=37507624 expected=37843560
[WARNING] [stderr] [flat-group-lookahead] batch=6577 rows=10000 new-groups=5367 current=37512991 expected=37856479
[WARNING] [stderr] [flat-group-lookahead] batch=6578 rows=10000 new-groups=5392 current=37518383 expected=37863471
[WARNING] [stderr] [flat-group-lookahead] batch=6579 rows=10000 new-groups=5102 current=37523485 expected=37850013
[WARNING] [stderr] [flat-group-lookahead] batch=6580 rows=10000 new-groups=5416 current=37528901 expected=37875525
[WARNING] [stderr] [flat-group-lookahead] batch=6581 rows=10000 new-groups=5134 current=37534035 expected=37862611
[WARNING] [stderr] [flat-group-lookahead] batch=6582 rows=10000 new-groups=5406 current=37539441 expected=37885425
[WARNING] [stderr] [flat-group-lookahead] batch=6583 rows=10000 new-groups=5566 current=37545007 expected=37901231
[WARNING] [stderr] [flat-group-lookahead] batch=6584 rows=10000 new-groups=5606 current=37550613 expected=37909397
[WARNING] [stderr] [flat-group-lookahead] batch=6585 rows=10000 new-groups=5763 current=37556376 expected=37925208
[WARNING] [stderr] [flat-group-lookahead] batch=6586 rows=10000 new-groups=6305 current=37562681 expected=37966201
[WARNING] [stderr] [flat-group-lookahead] batch=6587 rows=10000 new-groups=6058 current=37568739 expected=37956451
[WARNING] [stderr] [flat-group-lookahead] batch=6588 rows=10000 new-groups=3831 current=37572570 expected=37817754
[WARNING] [stderr] [flat-group-lookahead] batch=6589 rows=10000 new-groups=6028 current=37578598 expected=37964390
[WARNING] [stderr] [flat-group-lookahead] batch=6590 rows=10000 new-groups=6243 current=37584841 expected=37984393
[WARNING] [stderr] [flat-group-lookahead] batch=6591 rows=10000 new-groups=5622 current=37590463 expected=37950271
[WARNING] [stderr] [flat-group-lookahead] batch=6592 rows=10000 new-groups=6024 current=37596487 expected=37982023
[WARNING] [stderr] [flat-group-lookahead] batch=6593 rows=10000 new-groups=6383 current=37602870 expected=38011382
[WARNING] [stderr] [flat-group-lookahead] batch=6594 rows=10000 new-groups=6112 current=37608982 expected=38000150
[WARNING] [stderr] [flat-group-lookahead] batch=6595 rows=10000 new-groups=5774 current=37614756 expected=37984292
[WARNING] [stderr] [flat-group-lookahead] batch=6596 rows=10000 new-groups=5376 current=37620132 expected=37964196
[WARNING] [stderr] [flat-group-lookahead] batch=6597 rows=10000 new-groups=6493 current=37626625 expected=38042177
[WARNING] [stderr] [flat-group-lookahead] batch=6598 rows=10000 new-groups=4307 current=37630932 expected=37906580
[WARNING] [stderr] [flat-group-lookahead] batch=6599 rows=10000 new-groups=4218 current=37635150 expected=37905102
[WARNING] [stderr] [flat-group-lookahead] batch=6600 rows=10000 new-groups=3403 current=37638553 expected=37856345
[WARNING] [stderr] [flat-group-lookahead] batch=6601 rows=10000 new-groups=2393 current=37640946 expected=37794098
[WARNING] [stderr] [flat-group-lookahead] batch=6602 rows=10000 new-groups=2474 current=37643420 expected=37801756
[WARNING] [stderr] [flat-group-lookahead] batch=6603 rows=10000 new-groups=2639 current=37646059 expected=37814955
[WARNING] [stderr] [flat-group-lookahead] batch=6604 rows=10000 new-groups=2577 current=37648636 expected=37813564
[WARNING] [stderr] [flat-group-lookahead] batch=6605 rows=10000 new-groups=2619 current=37651255 expected=37818871
[WARNING] [stderr] [flat-group-lookahead] batch=6606 rows=10000 new-groups=2578 current=37653833 expected=37818825
[WARNING] [stderr] [flat-group-lookahead] batch=6607 rows=10000 new-groups=2584 current=37656417 expected=37821793
[WARNING] [stderr] [flat-group-lookahead] batch=6608 rows=10000 new-groups=2436 current=37658853 expected=37814757
[WARNING] [stderr] [flat-group-lookahead] batch=6609 rows=10000 new-groups=2579 current=37661432 expected=37826488
[WARNING] [stderr] [flat-group-lookahead] batch=6610 rows=10000 new-groups=2623 current=37664055 expected=37831927
[WARNING] [stderr] [flat-group-lookahead] batch=6611 rows=10000 new-groups=2441 current=37666496 expected=37822720
[WARNING] [stderr] [flat-group-lookahead] batch=6612 rows=10000 new-groups=2594 current=37669090 expected=37835106
[WARNING] [stderr] [flat-group-lookahead] batch=6613 rows=10000 new-groups=2310 current=37671400 expected=37819240
[WARNING] [stderr] [flat-group-lookahead] batch=6614 rows=10000 new-groups=2278 current=37673678 expected=37819470
[WARNING] [stderr] [flat-group-lookahead] batch=6615 rows=10000 new-groups=2163 current=37675841 expected=37814273
[WARNING] [stderr] [flat-group-lookahead] batch=6616 rows=10000 new-groups=2436 current=37678277 expected=37834181
[WARNING] [stderr] [flat-group-lookahead] batch=6617 rows=10000 new-groups=2769 current=37681046 expected=37858262
[WARNING] [stderr] [flat-group-lookahead] batch=6618 rows=10000 new-groups=2187 current=37683233 expected=37823201
[WARNING] [stderr] [flat-group-lookahead] batch=6619 rows=10000 new-groups=2064 current=37685297 expected=37817393
[WARNING] [stderr] [flat-group-lookahead] batch=6620 rows=10000 new-groups=2333 current=37687630 expected=37836942
[WARNING] [stderr] [flat-group-lookahead] batch=6621 rows=10000 new-groups=2518 current=37690148 expected=37851300
[WARNING] [stderr] [flat-group-lookahead] batch=6622 rows=10000 new-groups=2453 current=37692601 expected=37849593
[WARNING] [stderr] [flat-group-lookahead] batch=6623 rows=10000 new-groups=2167 current=37694768 expected=37833456
[WARNING] [stderr] [flat-group-lookahead] batch=6624 rows=10000 new-groups=2348 current=37697116 expected=37847388
[WARNING] [stderr] [flat-group-lookahead] batch=6625 rows=10000 new-groups=6109 current=37703225 expected=38094201
[WARNING] [stderr] [flat-group-lookahead] batch=6626 rows=10000 new-groups=8497 current=37711722 expected=38255530
[WARNING] [stderr] [flat-group-lookahead] batch=6627 rows=10000 new-groups=8270 current=37719992 expected=38249272
[WARNING] [stderr] [flat-group-lookahead] batch=6628 rows=10000 new-groups=6751 current=37726743 expected=38158807
[WARNING] [stderr] [flat-group-lookahead] batch=6629 rows=10000 new-groups=5918 current=37732661 expected=38111413
[WARNING] [stderr] [flat-group-lookahead] batch=6630 rows=10000 new-groups=6320 current=37738981 expected=38143461
[WARNING] [stderr] [flat-group-lookahead] batch=6631 rows=10000 new-groups=8171 current=37747152 expected=38270096
[WARNING] [stderr] [flat-group-lookahead] batch=6632 rows=10000 new-groups=9109 current=37756261 expected=38339237
[WARNING] [stderr] [flat-group-lookahead] batch=6633 rows=10000 new-groups=8537 current=37764798 expected=38311166
[WARNING] [stderr] [flat-group-lookahead] batch=6634 rows=10000 new-groups=9223 current=37774021 expected=38364293
[WARNING] [stderr] [flat-group-lookahead] batch=6635 rows=10000 new-groups=9186 current=37783207 expected=38371111
[WARNING] [stderr] [flat-group-lookahead] batch=6636 rows=10000 new-groups=9458 current=37792665 expected=38397977
[WARNING] [stderr] [flat-group-lookahead] batch=6637 rows=10000 new-groups=9331 current=37801996 expected=38399180
[WARNING] [stderr] [flat-group-lookahead] batch=6638 rows=10000 new-groups=9224 current=37811220 expected=38401556
[WARNING] [stderr] [flat-group-lookahead] batch=6639 rows=10000 new-groups=8648 current=37819868 expected=38373340
[WARNING] [stderr] [flat-group-lookahead] batch=6640 rows=10000 new-groups=9145 current=37829013 expected=38414293
[WARNING] [stderr] [flat-group-lookahead] batch=6641 rows=10000 new-groups=9422 current=37838435 expected=38441443
[WARNING] [stderr] [flat-group-lookahead] batch=6642 rows=10000 new-groups=9429 current=37847864 expected=38451320
[WARNING] [stderr] [flat-group-lookahead] batch=6643 rows=10000 new-groups=9346 current=37857210 expected=38455354
[WARNING] [stderr] [flat-group-lookahead] batch=6644 rows=10000 new-groups=9481 current=37866691 expected=38473475
[WARNING] [stderr] [flat-group-lookahead] batch=6645 rows=10000 new-groups=9475 current=37876166 expected=38482566
[WARNING] [stderr] [flat-group-lookahead] batch=6646 rows=10000 new-groups=9420 current=37885586 expected=38488466
[WARNING] [stderr] [flat-group-lookahead] batch=6647 rows=10000 new-groups=9532 current=37895118 expected=38505166
[WARNING] [stderr] [flat-group-lookahead] batch=6648 rows=10000 new-groups=9468 current=37904586 expected=38510538
[WARNING] [stderr] [flat-group-lookahead] batch=6649 rows=10000 new-groups=9397 current=37913983 expected=38515391
[WARNING] [stderr] [flat-group-lookahead] batch=6650 rows=10000 new-groups=9476 current=37923459 expected=38529923
[WARNING] [stderr] [flat-group-lookahead] batch=6651 rows=10000 new-groups=9414 current=37932873 expected=38535369
[WARNING] [stderr] [flat-group-lookahead] batch=6652 rows=10000 new-groups=9398 current=37942271 expected=38543743
[WARNING] [stderr] [flat-group-lookahead] batch=6653 rows=10000 new-groups=9435 current=37951706 expected=38555546
[WARNING] [stderr] [flat-group-lookahead] batch=6654 rows=10000 new-groups=9348 current=37961054 expected=38559326
[WARNING] [stderr] [flat-group-lookahead] batch=6655 rows=10000 new-groups=9458 current=37970512 expected=38575824
[WARNING] [stderr] [flat-group-lookahead] batch=6656 rows=10000 new-groups=9469 current=37979981 expected=38585997
[WARNING] [stderr] [flat-group-lookahead] batch=6657 rows=10000 new-groups=9432 current=37989413 expected=38593061
[WARNING] [stderr] [flat-group-lookahead] batch=6658 rows=10000 new-groups=9413 current=37998826 expected=38601258
[WARNING] [stderr] [flat-group-lookahead] batch=6659 rows=10000 new-groups=9434 current=38008260 expected=38612036
