[INFO] Processing build on daemon e44d3d3f
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path= -Xmx12g -XX:+UseTransparentHugePages -Dnitro.tpcds.parquet.path=/root/data/tpcds-parquet-sf10 -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[INFO] [stdout] # Timeout: 30 min per iteration
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[INFO] [stdout] Iteration   1: 1828.206 ms/op
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[INFO] [stdout] Iteration   2: 1711.696 ms/op
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-shape] DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->BinaryVector(12)) DictionaryVector(10000->DictionaryVector(10000)) DictionaryVector(10000->DictionaryVector(10000))
[WARNING] [stderr] [flat-packed-identity] fields=5 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=2598 current=15358 expected=181630
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=2224 current=17582 expected=159918
[WARNING] [stderr] [flat-group-lookahead] batch=46 rows=10000 new-groups=3255 current=30877 expected=239197
[WARNING] [stderr] [flat-group-lookahead] batch=75 rows=10000 new-groups=2653 current=38954 expected=208746
[WARNING] [stderr] [flat-group-lookahead] batch=76 rows=10000 new-groups=2819 current=41773 expected=222189
[WARNING] [stderr] [flat-group-lookahead] batch=124 rows=10000 new-groups=2785 current=60314 expected=238554
[WARNING] [stderr] [flat-group-lookahead] batch=125 rows=10000 new-groups=2734 current=63048 expected=238024
[WARNING] [stderr] [flat-group-lookahead] batch=129 rows=10000 new-groups=4017 current=70038 expected=327126
[WARNING] [stderr] [flat-group-lookahead] batch=130 rows=10000 new-groups=2239 current=72277 expected=215573
[WARNING] [stderr] [flat-group-lookahead] batch=187 rows=10000 new-groups=3510 current=83431 expected=308071
[WARNING] [stderr] [flat-group-lookahead] batch=188 rows=10000 new-groups=2034 current=85465 expected=215641
[WARNING] [stderr] [flat-group-lookahead] batch=236 rows=10000 new-groups=2825 current=93821 expected=274621
[WARNING] [stderr] [flat-group-lookahead] batch=243 rows=10000 new-groups=2137 current=98145 expected=234913
[WARNING] [stderr] [flat-group-lookahead] batch=244 rows=10000 new-groups=3072 current=101217 expected=297825
[WARNING] [stderr] [flat-group-lookahead] batch=270 rows=10000 new-groups=2028 current=116835 expected=246627
[WARNING] [stderr] [flat-group-lookahead] batch=284 rows=10000 new-groups=2219 current=123025 expected=265041
[WARNING] [stderr] [flat-group-lookahead] batch=285 rows=10000 new-groups=2849 current=125874 expected=308210
[WARNING] [stderr] [flat-group-lookahead] batch=313 rows=10000 new-groups=3317 current=134727 expected=347015
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[WARNING] [stderr] [grouping-final] groups=147573 single-long=false direct=false disabled=false staged-disabled=false next-check=8192
[INFO] [stdout] Iteration   3: 1649.598 ms/op
[INFO] [stdout] # Processing profiler results: LinuxPerfAsmProfiler 
[INFO] [stdout] 
[INFO] [stdout] 
[INFO] [stdout] Result "org.weakref.nitro.tpcds.BenchmarkQueries.query57":
[INFO] [stdout]   1729.833 ±(99.9%) 1654.244 ms/op [Average]
[INFO] [stdout]   (min, avg, max) = (1649.598, 1729.833, 1828.206), stdev = 90.675
[INFO] [stdout]   CI (99.9%): [75.590, 3384.077] (assumes normal distribution)
[INFO] [stdout] 
[INFO] [stdout] Secondary result "org.weakref.nitro.tpcds.BenchmarkQueries.query57:asm":
[INFO] [stdout] PrintAssembly processed: 640728 total address lines.
[INFO] [stdout] Perf output processed (skipped 14.368 seconds):
[INFO] [stdout]  Column 1: instructions (5986 events)
[INFO] [stdout] 
[INFO] [stdout] WARNING: No hottest code region above the threshold (10.00%) for disassembly.
[INFO] [stdout] Use "hotThreshold" profiler option to lower the filter threshold.
[INFO] [stdout] 
[INFO] [stdout] ....[Hottest Regions]...............................................................................
[INFO] [stdout]    7.32%                     c2, level 4  org.weakref.nitro.operator.GroupingState::assignFlatGroups, version 2, compile id 2610 
[INFO] [stdout]    6.43%                     c2, level 4  org.weakref.nitro.operator.FlatGroupingTable::assignGroupHashedInternal, version 6, compile id 3682 
[INFO] [stdout]    6.05%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::identicalRecordToInput, version 5, compile id 4600 
[INFO] [stdout]    5.28%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::fieldHash, version 5, compile id 4248 
[INFO] [stdout]    4.18%                     c2, level 4  org.weakref.nitro.operator.FlatGroupingTable::assignGroupHashedInternal, version 6, compile id 3682 
[INFO] [stdout]    3.49%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::globalIdFor, version 2, compile id 2389 
[INFO] [stdout]    3.36%                     c2, level 4  org.weakref.nitro.parquet.ColumnReader::filterDictLongs, version 8, compile id 4654 
[INFO] [stdout]    1.92%  snappy13868953162481116969.tmp  [unknown] 
[INFO] [stdout]    1.69%                     c2, level 4  org.weakref.nitro.operator.NitroParquetScanOperator::gatherLong, version 5, compile id 2817 
[INFO] [stdout]    1.45%                     c2, level 4  org.weakref.nitro.operator.TopNRankingOperator::compareColumn, version 4, compile id 3479 
[INFO] [stdout]    1.42%                     c2, level 4  org.weakref.nitro.parquet.JavaSkipDecode::skipDecodeDictLongs, version 10, compile id 3056 
[INFO] [stdout]    1.40%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::identicalRecordToInput, version 5, compile id 4600 
[INFO] [stdout]    1.30%                     c2, level 4  org.weakref.nitro.operator.aggregation.Sum::accumulate, version 3, compile id 2611 
[INFO] [stdout]    1.29%  snappy13868953162481116969.tmp  [unknown] 
[INFO] [stdout]    1.27%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::beginBatch, version 16, compile id 4948 
[INFO] [stdout]    1.15%                       libjvm.so  ElfSymbolTable::lookup(unsigned char*, int*, int*, int*, ElfFuncDescTable*) 
[INFO] [stdout]    0.99%                     c2, level 4  org.weakref.nitro.operator.TopNRankingOperator::compareColumn, version 4, compile id 3479 
[INFO] [stdout]    0.97%                     c2, level 4  org.weakref.nitro.operator.TopNRankingOperator::compareColumn, version 4, compile id 3479 
[INFO] [stdout]    0.90%                     c2, level 4  org.weakref.nitro.operator.aggregation.Sum::accumulate, version 3, compile id 2611 
[INFO] [stdout]    0.87%               [kernel.kallsyms]  entry_SYSCALL_64 
[INFO] [stdout]   47.28%  <...other 1038 warm regions...>
[INFO] [stdout] ....................................................................................................
[INFO] [stdout]  100.00%  <totals>
[INFO] [stdout] 
[INFO] [stdout] ....[Hottest Methods (after inlining)]..............................................................
[INFO] [stdout]   12.33%                     c2, level 4  org.weakref.nitro.operator.FlatGroupingTable::assignGroupHashedInternal, version 6, compile id 3682 
[INFO] [stdout]    8.84%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::identicalRecordToInput, version 5, compile id 4600 
[INFO] [stdout]    8.09%                     c2, level 4  org.weakref.nitro.operator.GroupingState::assignFlatGroups, version 2, compile id 2610 
[INFO] [stdout]    6.67%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::fieldHash, version 5, compile id 4248 
[INFO] [stdout]    4.98%                     c2, level 4  org.weakref.nitro.operator.TopNRankingOperator::compareColumn, version 4, compile id 3479 
[INFO] [stdout]    3.93%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::globalIdFor, version 2, compile id 2389 
[INFO] [stdout]    3.84%  snappy13868953162481116969.tmp  [unknown] 
[INFO] [stdout]    3.58%                     c2, level 4  org.weakref.nitro.operator.aggregation.Sum::accumulate, version 3, compile id 2611 
[INFO] [stdout]    3.37%                     c2, level 4  org.weakref.nitro.parquet.ColumnReader::filterDictLongs, version 8, compile id 4654 
[INFO] [stdout]    3.14%                                  <unknown> 
[INFO] [stdout]    2.81%                     c2, level 4  org.weakref.nitro.parquet.JavaSkipDecode::skipDecodeDictLongs, version 10, compile id 3056 
[INFO] [stdout]    2.19%                     c2, level 4  org.weakref.nitro.operator.FlatKeyLayout::beginBatch, version 16, compile id 4948 
[INFO] [stdout]    1.69%                     c2, level 4  org.weakref.nitro.operator.NitroParquetScanOperator::gatherLong, version 5, compile id 2817 
[INFO] [stdout]    1.19%                       libjvm.so  G1ParScanThreadState::trim_queue_to_threshold(unsigned int) 
[INFO] [stdout]    1.17%                     c2, level 4  org.weakref.nitro.operator.HashJoinOperator$LongJoinIndex::emitDenseSingleBatchDictionaryRowsPositionsRange, version 2, compile id 2543 
[INFO] [stdout]    1.15%                       libjvm.so  ElfSymbolTable::lookup(unsigned char*, int*, int*, int*, ElfFuncDescTable*) 
[INFO] [stdout]    0.94%                     c2, level 4  org.weakref.nitro.operator.TopNRankingOperator::rankPartition, version 2, compile id 3448 
[INFO] [stdout]    0.87%               [kernel.kallsyms]  entry_SYSCALL_64 
[INFO] [stdout]    0.77%               [kernel.kallsyms]  anon_pipe_write 
[INFO] [stdout]    0.72%                     c2, level 4  org.weakref.nitro.parquet.ColumnReader::readSelectedLongs, version 4, compile id 2151 
[INFO] [stdout]   27.76%  <...other 455 warm methods...>
[INFO] [stdout] ....................................................................................................
[INFO] [stdout]  100.00%  <totals>
[INFO] [stdout] 
[INFO] [stdout] ....[Distribution by Source]........................................................................
[INFO] [stdout]   71.48%                     c2, level 4
[INFO] [stdout]   11.31%                       libjvm.so
[INFO] [stdout]    6.62%               [kernel.kallsyms]
[INFO] [stdout]    3.84%  snappy13868953162481116969.tmp
[INFO] [stdout]    3.14%                                
[INFO] [stdout]    1.37%                       libc.so.6
[INFO] [stdout]    1.12%                    runtime stub
[INFO] [stdout]    0.57%                perf-4017845.map
[INFO] [stdout]    0.13%                     interpreter
[INFO] [stdout]    0.13%                        [rfcomm]
[INFO] [stdout]    0.08%                     c1, level 1
[INFO] [stdout]    0.08%            ld-linux-x86-64.so.2
[INFO] [stdout]    0.07%                Unknown, level 0
[INFO] [stdout]    0.05%                     c1, level 3
