[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8d3a6d10
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4648029012615089
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:52:28.929-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,3,1415.445,1534.821,1574.399,1508.221,4841.000,4857.000,3.2203,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q09,3,6778.251,2995.569
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,3,217.089,338.623,10489.812,11024.112
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6183720628406506
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8273084073538525
[WARNING] [stderr] 2026-08-09T13:54:38.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8245830759728228
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1964.944,2008.788,2097.500,2023.744,5630.000,5626.667,2.7803,99997497,0,165
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,21495.961,21501.467
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,304.804,308.371,10529.312,10531.989
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3346.900,3369.744,3396.828,3371.157,8020.000,8016.667,2.3780,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22740.033,22737.296
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,440.671,446.208,10458.267,10460.846
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5961247684138584
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7019950124688279
[WARNING] [stderr] 2026-08-09T13:55:27.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7018711018711019
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,199.874,209.041,214.368,207.761,895.000,894.667,4.3062,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,3,1412.457,1412.134
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,4.262,7.569,6775.056,7679.181
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,216.823,233.468,242.292,230.861,995.000,1000.667,4.3345,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,3,3323.614,3323.834
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,5.029,13.319,10327.056,10327.056
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8953710966799999
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8994974874371859
[WARNING] [stderr] 2026-08-09T13:55:32.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.894070619586942
[WARNING] [stderr] 2026-08-09T13:55:37.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,254.283,298.719,364.992,305.998,1133.000,1137.333,3.7168,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:55:37.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1653.607,1654.777
[WARNING] [stderr] 2026-08-09T13:55:37.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,4.714,14.896,9368.768,10104.768
[WARNING] [stderr] 2026-08-09T13:55:37.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,234.015,238.601,247.858,240.158,1159.000,1152.000,4.7968,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:55:37.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4229.190,4227.998
[WARNING] [stderr] 2026-08-09T13:55:37.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,14.211,15.861,8387.120,9955.120
[WARNING] [stderr] 2026-08-09T13:55:37.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2519590100783864
[WARNING] [stderr] 2026-08-09T13:55:37.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9775668679896462
[WARNING] [stderr] 2026-08-09T13:55:37.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9872685185185185
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,3,904.561,907.283,915.917,909.254,4574.000,4578.667,5.0356,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,3,6497.935,6507.673
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,3,242.970,523.063,10204.082,10266.662
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,3,1140.804,1200.033,1252.693,1197.843,5650.000,5652.667,4.7190,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,3,10064.259,10064.716
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,3,391.589,441.907,10249.581,10281.084
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7560481662073122
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8095575221238938
[WARNING] [stderr] 2026-08-09T13:55:56.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8100011793843613
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2022.332,2028.997,2082.724,2044.684,7350.000,7343.333,3.5914,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,10941.103,-48360.144
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1492.950,1572.140,10193.200,10284.271
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2405.363,2495.181,2526.114,2475.553,7650.000,7623.333,3.0794,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,13695.717,13688.493
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,793.446,795.969,10255.900,10282.252
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8131664420072804
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9607843137254902
[WARNING] [stderr] 2026-08-09T13:56:36.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9632706602536073
[WARNING] [stderr] 2026-08-09T13:56:58.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,988.737,1023.039,1061.071,1024.283,5190.000,5191.333,5.0683,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,3,7438.876,7441.497
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,521.892,607.786,10345.771,10418.462
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1297.726,1332.261,1358.917,1329.635,6070.000,6059.000,4.5569,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,3,11480.875,11418.032
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,409.653,429.509,10364.064,10509.945
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7678967643297866
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8550247116968699
[WARNING] [stderr] 2026-08-09T13:56:58.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8567970512185729
[WARNING] [stderr] 2026-08-09T13:57:18.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,3,1130.741,1163.729,1164.531,1153.000,3854.000,3850.667,3.3397,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q16,3,4518.276,4522.886
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q16,3,578.037,646.580,10762.992,11378.495
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,3,1023.051,1039.965,1053.123,1038.713,3724.000,3722.333,3.5836,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q16,3,8563.322,8565.783
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q16,3,541.595,825.616,11638.887,11893.894
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1190072561853677
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0349087003222341
[WARNING] [stderr] 2026-08-09T13:57:18.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0344765827885734
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,3,2650.844,2657.648,2686.750,2665.081,11890.000,11846.667,4.4451,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q17,3,14303.267,5968.639
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q17,3,1413.251,1476.269,10214.385,10248.769
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,3,3650.427,3656.723,3692.198,3666.449,13790.000,13803.333,3.7648,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q17,3,18467.673,18465.071
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q17,3,1279.081,1381.858,10483.223,10501.167
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7267841675245366
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8622189992748368
[WARNING] [stderr] 2026-08-09T13:58:16.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.858246800289785
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,3,2698.604,2703.009,2734.288,2711.967,12020.000,11996.667,4.4236,99997497,165,165
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,3,15110.493,14908.652
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,3,1477.757,1500.146,10161.354,10327.078
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,3,3705.858,3727.433,3762.279,3731.856,13850.000,13856.667,3.7131,99997497,0,0
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,3,18443.182,4720.865
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,3,1200.818,1236.178,10494.087,10534.688
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7251664631988034
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.867870036101083
[WARNING] [stderr] 2026-08-09T13:59:14.687-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8657685831128218
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,3,5363.994,5369.230,5401.503,5378.243,26690.000,26703.333,4.9651,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,3,32881.091,14178.476
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,2775.947,2874.577,10773.705,10805.788
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,6992.720,7090.665,7147.710,7077.032,23830.000,23810.000,3.3644,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,3,37230.685,11762.798
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3177.515,3311.297,10341.167,10397.167
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7572252438709621
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1200167855644145
[WARNING] [stderr] 2026-08-09T14:01:07.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.121517569648607
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,3,66.160,72.983,79.410,72.851,166.000,166.000,2.2786,83919223,0,165
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q20,3,64.696,66.964
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,3,0.000,0.000,8647.023,8711.023
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,3,92.817,93.995,112.144,99.652,475.000,478.333,4.8000,82433398,0,0
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q20,3,1826.686,1826.680
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,3,4.000,6.000,8583.023,8999.023
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.776453054253686
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3494736842105263
[WARNING] [stderr] 2026-08-09T14:01:09.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3470383275261324
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,3,901.489,970.351,975.380,949.074,6072.000,6072.667,6.3985,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q21,3,3840.704,-16735.018
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q21,3,95.290,169.749,9916.511,10440.381
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,3,1747.552,1815.001,1875.442,1812.665,12073.000,12089.667,6.6696,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q21,3,24093.223,7711.953
[WARNING] [stderr] 2026-08-09T14:01:34.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q21,3,82.000,86.000,10586.287,10782.438
[WARNING] [stderr] 2026-08-09T14:01:34.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5346284771544536
[WARNING] [stderr] 2026-08-09T14:01:34.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5029404456224633
[WARNING] [stderr] 2026-08-09T14:01:34.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5023022415837217
[WARNING] [stderr] 2026-08-09T14:01:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,3,1051.751,1130.097,1149.908,1110.585,7133.000,7129.667,6.4197,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:01:59.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q22,3,5785.405,5806.304
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,3,119.723,196.150,9918.407,11326.407
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,3,1525.066,1543.457,1544.297,1537.606,10462.000,10465.333,6.8063,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q22,3,27862.408,27862.587
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,3,74.155,98.143,10229.147,11002.230
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7321858011915643
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6818008029057542
[WARNING] [stderr] 2026-08-09T14:01:59.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6812651293158364
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1532.261,1577.560,1584.681,1564.834,10545.000,10548.667,6.7411,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,3,2376.517,145.293
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,206.290,250.422,10034.641,10280.782
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2882.760,2964.293,2977.065,2941.373,19385.000,19381.667,6.5893,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,3,53074.890,53018.228
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,195.621,205.071,10466.637,10665.442
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5321874554273998
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5439773020376579
[WARNING] [stderr] 2026-08-09T14:02:40.442-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5442600395562817
[WARNING] [stderr] 2026-08-09T14:02:41.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.33m, stopped 229.00ms: 12.21GB -> 3.87GB
[WARNING] [stderr] 2026-08-09T14:02:41.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.33m, stopped 229.00ms: 12.21GB -> 3.87GB
[WARNING] [stderr] 2026-08-09T14:02:41.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.33m, stopped 229.00ms: 12.21GB -> 3.87GB
[WARNING] [stderr] 2026-08-09T14:02:41.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.33m, stopped 229.00ms: 12.21GB -> 3.87GB
[WARNING] [stderr] 2026-08-09T14:02:43.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 233.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T14:02:43.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 233.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T14:02:43.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 233.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T14:02:43.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 233.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T14:02:45.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 204.00ms: 12.20GB -> 3.88GB
[WARNING] [stderr] 2026-08-09T14:02:45.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 204.00ms: 12.20GB -> 3.88GB
