[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bc13f5ac
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646403721799314
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:25:23.637-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:28:24.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.26GB -> 3.80GB
[WARNING] [stderr] 2026-08-09T13:28:24.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.26GB -> 3.80GB
[WARNING] [stderr] 2026-08-09T13:28:24.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 198.00ms: 12.26GB -> 3.80GB
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,1387.523,1394.111,1421.174,1400.936,5303.000,5297.333,3.7813,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q18,3,15362.498,15434.601
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,932.597,1274.407,11487.601,11766.695
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,1034.961,1112.550,1187.380,1111.630,4943.000,4992.000,4.4907,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q18,3,10109.791,9962.040
[WARNING] [stderr] 2026-08-09T13:28:41.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,1000.496,1027.031,11500.191,11734.897
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,442.412,443.560,510.389,465.454,2460.000,2448.333,5.2601,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q19,3,5450.374,5390.688
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,24.519,28.312,10829.546,10862.874
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,270.025,291.600,320.250,293.958,1286.000,1288.333,4.3827,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,964.297,964.088
[WARNING] [stderr] 2026-08-09T13:28:48.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,4.879,7.502,9517.546,10477.546
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,456.482,629.427,764.213,616.707,2446.000,2526.000,4.0959,638.857,70086077,0,0
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q20,3,6074.126,6071.994
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,277.799,278.955,10441.876,10527.811
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,276.785,280.173,296.870,284.609,906.000,907.333,3.1880,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q20,3,479.208,478.324
[WARNING] [stderr] 2026-08-09T13:28:56.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,2.008,11.487,4311.166,4791.166
[WARNING] [stderr] 2026-08-09T13:29:01.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.74s, stopped 222.00ms: 12.24GB -> 4.32GB
[WARNING] [stderr] 2026-08-09T13:29:01.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.74s, stopped 222.00ms: 12.24GB -> 4.32GB
[WARNING] [stderr] 2026-08-09T13:29:01.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.74s, stopped 222.00ms: 12.24GB -> 4.32GB
[WARNING] [stderr] 2026-08-09T13:29:01.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 36.74s, stopped 222.00ms: 12.24GB -> 4.32GB
[WARNING] [stderr] 2026-08-09T13:29:09.932-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 186.00ms: 12.21GB -> 3.79GB
[WARNING] [stderr] 2026-08-09T13:29:09.932-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 186.00ms: 12.21GB -> 3.79GB
[WARNING] [stderr] 2026-08-09T13:29:09.932-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 186.00ms: 12.21GB -> 3.79GB
[WARNING] [stderr] 2026-08-09T13:29:09.932-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 186.00ms: 12.21GB -> 3.79GB
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1867.235,1878.839,1881.808,1875.961,7293.000,7398.667,3.9439,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20741.702,20667.575
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,582.865,616.810,10879.103,11009.694
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1696.827,1748.071,1824.695,1756.531,7370.000,7379.667,4.2013,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,13590.375,13603.237
[WARNING] [stderr] 2026-08-09T13:29:27.287-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,364.781,440.145,10662.975,10955.867
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,251.880,274.492,314.347,280.240,1238.000,1225.667,4.3736,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q22,3,2861.426,2860.664
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,3,20.003,45.257,10478.931,10622.546
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q22,3,208.146,213.672,218.200,213.339,743.000,744.000,3.4874,126.070,18000000,9,12
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q22,3,1125.660,1124.633
[WARNING] [stderr] 2026-08-09T13:29:31.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q22,3,2.148,7.498,8238.931,8239.721
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 247.7 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-09T13:29:31.315-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:09 min (Wall Clock)
[INFO] Finished at: 2026-08-09T19:29:31Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
