[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:35:33.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,223.493,227.703,11024.947,11062.986
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4794.466,4814.700,4852.281,4820.483,18636.000,18627.000,8
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,16106.268,14090.565
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,208.859,210.590,10983.951,11104.588
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,5460,80784309,6350521647,937770,403201815,393216,144,1531899,133532448,2605080,5661279,0,2358552,400251366,393216,15945,159119808,101403859251
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8881551736510668
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1240726219916761
[WARNING] [stderr] 2026-08-09T13:35:33.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1322486525914819
[WARNING] [stderr] 2026-08-09T13:35:48.985-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67m, stopped 302.00ms: 12.00GB -> 4.61GB
[WARNING] [stderr] 2026-08-09T13:35:48.985-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67m, stopped 302.00ms: 12.00GB -> 4.61GB
[WARNING] [stderr] 2026-08-09T13:35:48.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67m, stopped 302.00ms: 12.00GB -> 4.61GB
[WARNING] [stderr] 2026-08-09T13:35:48.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67m, stopped 302.00ms: 12.00GB -> 4.61GB
[WARNING] [stderr] 2026-08-09T13:35:59.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 291.00ms: 12.28GB -> 6.74GB
[WARNING] [stderr] 2026-08-09T13:35:59.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 291.00ms: 12.28GB -> 6.74GB
[WARNING] [stderr] 2026-08-09T13:35:59.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 291.00ms: 12.28GB -> 6.74GB
[WARNING] [stderr] 2026-08-09T13:35:59.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.80s, stopped 291.00ms: 12.28GB -> 6.74GB
[WARNING] [stderr] 2026-08-09T13:36:05.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.23s, stopped 271.00ms: 12.25GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:05.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.23s, stopped 271.00ms: 12.25GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:05.578-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.23s, stopped 271.00ms: 12.25GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:05.578-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.23s, stopped 271.00ms: 12.25GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:30.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.06s, stopped 280.00ms: 12.27GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:30.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.06s, stopped 280.00ms: 12.27GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:30.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.06s, stopped 280.00ms: 12.27GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:30.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.06s, stopped 280.00ms: 12.27GB -> 4.40GB
[WARNING] [stderr] 2026-08-09T13:36:37.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.94s, stopped 252.00ms: 12.26GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T13:36:37.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.94s, stopped 252.00ms: 12.26GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T13:36:37.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.94s, stopped 252.00ms: 12.26GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T13:36:37.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.94s, stopped 252.00ms: 12.26GB -> 6.50GB
[WARNING] [stderr] 2026-08-09T13:36:47.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.40s, stopped 243.00ms: 12.26GB -> 4.28GB
[WARNING] [stderr] 2026-08-09T13:36:47.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.40s, stopped 243.00ms: 12.26GB -> 4.28GB
[WARNING] [stderr] 2026-08-09T13:36:47.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.40s, stopped 243.00ms: 12.26GB -> 4.28GB
[WARNING] [stderr] 2026-08-09T13:36:47.748-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.40s, stopped 243.00ms: 12.26GB -> 4.28GB
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3854.521,3884.052,3916.877,3885.150,19844.000,19894.667,0
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,36688.247,36599.779
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1790.612,1798.201,10599.113,11363.436
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,4475.529,4540.052,4697.181,4570.921,22435.000,22431.333,99
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,28645.069,28636.795
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2223.201,2230.872,12211.833,12228.809
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,22798,233884524,8739842064,120000,765133998,0,31101,221238444,8741975502,97809918,636121794,0,65114,438533341,0,22949,226706613,7460206412
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.168895969670121
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1305684337835114
[WARNING] [stderr] 2026-08-09T13:36:50.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1275048589236645
[WARNING] [stderr] 2026-08-09T13:36:56.442-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 243.00ms: 12.27GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:36:56.443-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 243.00ms: 12.27GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:36:56.443-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 243.00ms: 12.27GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:36:56.443-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.45s, stopped 243.00ms: 12.27GB -> 4.25GB
[WARNING] [stderr] 2026-08-09T13:37:12.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.14s, stopped 266.00ms: 12.27GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:12.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.14s, stopped 266.00ms: 12.27GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:12.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.14s, stopped 266.00ms: 12.27GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:12.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.14s, stopped 266.00ms: 12.27GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:21.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.31s, stopped 264.00ms: 12.26GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T13:37:21.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.31s, stopped 264.00ms: 12.26GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T13:37:21.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.31s, stopped 264.00ms: 12.26GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T13:37:21.424-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.31s, stopped 264.00ms: 12.26GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T13:37:38.334-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.65s, stopped 262.00ms: 12.29GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:38.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.65s, stopped 262.00ms: 12.29GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:38.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.65s, stopped 262.00ms: 12.29GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:38.335-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.65s, stopped 262.00ms: 12.29GB -> 4.37GB
[WARNING] [stderr] 2026-08-09T13:37:50.623-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 251.00ms: 12.28GB -> 4.26GB
[WARNING] [stderr] 2026-08-09T13:37:50.624-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 251.00ms: 12.28GB -> 4.26GB
[WARNING] [stderr] 2026-08-09T13:37:50.624-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 251.00ms: 12.28GB -> 4.26GB
[WARNING] [stderr] 2026-08-09T13:37:50.624-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 251.00ms: 12.28GB -> 4.26GB
[WARNING] [stderr] 2026-08-09T13:38:05.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3896.291,3919.584,3934.733,3916.869,19913.000,19923.000,0
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23b,3,37009.587,37062.448
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1712.353,1719.570,10906.137,10988.081
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3738.366,4064.080,4674.199,4158.882,20217.000,20502.333,98
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23b,3,25991.909,25558.651
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1638.607,2102.741,11180.454,12219.562
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,20898,223109624,8102406882,120000,720633209,0,29092,209616511,8046626565,87145191,601290432,0,125114,396660253,0,19211,203486341,5745309444
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.036865112573325
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.015266408878622
[WARNING] [stderr] 2026-08-09T13:38:05.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0290786193511685
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,486.885,518.285,520.512,508.560,2084.000,2091.667,0
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24a,3,6980.013,7153.768
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,1.511,2.006,10734.247,10871.186
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,251.802,264.181,273.364,263.116,763.000,767.000,36
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24a,3,459.629,-3409.468
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,6.877,7.309,9486.247,10811.197
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,80,1679,164398,185,17762,0,503,62288,4834041,264470,160499,0,264063,160266,0,73,862,25071648
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5097222882948774
[WARNING] [stderr] 2026-08-09T13:38:12.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3661228406909789
[WARNING] [stderr] 2026-08-09T13:38:12.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.36669322709163343
[WARNING] [stderr] 2026-08-09T13:38:19.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,453.718,493.007,556.732,501.153,2040.000,2049.333,0
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,3,6790.155,6801.624
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,3.016,7.448,10588.296,10661.860
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,240.893,247.872,273.415,254.060,749.000,752.333,36
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,3,462.612,462.737
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,5.115,7.017,8903.105,9326.730
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,102,1756,169607,290,18141,0,525,62572,4854439,265265,161529,0,264741,161316,0,72,875,23896227
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5027750734465511
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.367156862745098
[WARNING] [stderr] 2026-08-09T13:38:19.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3671112556929083
[WARNING] [stderr] 2026-08-09T13:38:28.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,633.077,695.738,704.443,677.753,1859.000,1808.000,0
[WARNING] [stderr] 2026-08-09T13:38:28.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q25,3,6788.135,5101.052
[WARNING] [stderr] 2026-08-09T13:38:28.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.819,50.567,11360.204,12124.453
[WARNING] [stderr] 2026-08-09T13:38:28.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,312.377,316.646,318.152,315.725,572.000,571.333,29
[WARNING] [stderr] 2026-08-09T13:38:28.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q25,3,1283.603,1281.886
[WARNING] [stderr] 2026-08-09T13:38:28.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,30.064,30.562,6499.514,7324.453
[WARNING] [stderr] 2026-08-09T13:38:28.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,15,21,2742,9,129,0,312,835896,30572082,621,3395418,0,612,3395352,0,201,56823,452024181
[WARNING] [stderr] 2026-08-09T13:38:28.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.455122965406726
[WARNING] [stderr] 2026-08-09T13:38:28.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3076923076923077
[WARNING] [stderr] 2026-08-09T13:38:28.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3160029498525074
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,171.441,191.856,204.051,189.116,887.000,830.333,0
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q26,3,3018.079,3018.124
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,14.344,15.316,7454.140,10993.212
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,103.096,112.423,127.683,114.401,362.000,364.667,14
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q26,3,662.266,649.401
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,37.565,38.265,8094.140,8433.212
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,153,234312,16121862,119307,1052253,0,321,625524,27307170,425307,1444665,0,306000,961437,0,261,357921,16733016
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5859728923883688
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4081172491544532
[WARNING] [stderr] 2026-08-09T13:38:31.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43918105178643113
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,367.235,370.200,395.960,377.798,1501.000,1524.000,0
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q27,3,5434.192,5476.108
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,15.815,18.068,10704.836,10733.893
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,239.303,239.705,258.205,245.738,993.000,997.667,16
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q27,3,808.277,807.245
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,26.692,30.078,9088.675,9888.675
[WARNING] [stderr] 2026-08-09T13:38:36.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,93,157098,14838720,0,1099686,0,213,391911,11328255,306096,406311,0,461094,1325799,0,36,154998,19683599
[WARNING] [stderr] 2026-08-09T13:38:36.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6475014411658156
[WARNING] [stderr] 2026-08-09T13:38:36.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6615589606928715
[WARNING] [stderr] 2026-08-09T13:38:36.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6546369203849518
[WARNING] [stderr] 2026-08-09T13:38:48.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,727.221,730.418,806.992,754.877,4498.000,4496.000,0
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14164.096,14170.719
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,96.743,108.383,10749.772,10765.063
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,356.460,369.018,428.606,384.695,1936.000,1933.333,72
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1372.911,1359.879
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,1.334,2.440,7382.167,9109.951
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,4884,13645215,377645145,0,41878278,756759,4968,13645233,377646036,0,42635136,0,0,5318775,756759,6966,17918856,1146513504
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5052152723141989
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43041351711871945
