[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c936c4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4447069669200640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:03:09.592-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,7
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1186544
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,33246446
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,17988018
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,60
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,296880
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,1.910,0.000,0,27840,27840,266.920,1.598,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,3.873,0.000,0.010,0,380400,380400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,10,0.000,11.848,0.000,0,1863848,1863848,1495.010,1.866,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,1.786,0.000,0,27840,27840,515.720,2.387,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,1.348,0.000,0.141,0,1863848,1863848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.112,1.539,9.745,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,8,0.000,0.775,0.000,0,1836008,1836008,911.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,217.820,76.598,0.347,0,3615189,2456427,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,36.183,0.000,0.815,0,1242248,1242248,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,10,0.000,158.070,0.000,10100000,10100000,8296880,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.425,12.160,0.014,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.428,121.110,0.009,0,8000000,1187296,302.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.860,0.392,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,6,0.558,16.220,0.071,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.070,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.200,0.000,7.150,0,593648,593648,238.890,24.250,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,2.040,0.000,0,27840,27840,296.660,1.598,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,5.016,0.000,0.013,0,380400,380400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,10,0.000,13.570,0.000,0,1863848,1863848,1358.070,1.388,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,1.900,0.000,0,27840,27840,572.720,2.387,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,1.633,0.000,0.163,0,1863848,1863848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.073,1.538,10.923,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,8,0.000,0.767,0.000,0,1836008,1836008,996.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,238.290,80.911,0.440,0,3615189,2456427,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,39.887,0.000,0.960,0,1242248,1242248,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,10,0.000,171.280,0.000,10100000,10100000,8296880,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.435,13.000,0.012,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.438,137.350,0.012,0,8000000,1187296,346.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.930,0.434,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,6,0.646,16.900,0.093,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.095,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T06:03:46.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.400,0.000,7.530,0,593648,593648,274.400,24.250,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,1.850,0.000,0,27840,27840,298.740,1.598,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,3.824,0.000,0.030,0,380400,380400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,10,0.000,9.295,0.000,0,1863823,1863823,1696.970,3.641,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,2.340,0.000,0,27840,27840,301.720,2.947,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,10,0.698,0.000,0.126,0,1863823,1863823,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.979,15.627,0.006,0,27840,27840,0.000,2.322,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,8,0.000,0.364,0.000,0,1835983,1835983,1042.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,166.930,42.046,0.070,0,2428562,1269858,0.000,66.756,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,23.101,0.000,0.318,0,1242223,1242223,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,406.020,0.000,10100000,10100000,1483424,381.630,45.991,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.586,0.000,24.325,0,593760,0,590.920,51.241,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.700,0.155,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,147137298
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1269858
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2428562
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,132
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,76935847
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,78
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,7
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1186544
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,33246446
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,17988018
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,60
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,296880
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,317.170,323.263,351.083,330.506,689.000,711.333,2.1523,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-07T06:03:54.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q16,3,1785.685,1785.539
[WARNING] [stderr] 2026-08-07T06:03:54.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,20.475,21.348,6328.992,7576.430
[WARNING] [stderr] 2026-08-07T06:03:54.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,6368.193,7789.741,7831.646,7329.860,653.000,663.000,0.0905,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-07T06:03:54.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q16,3,807.372,812.213
[WARNING] [stderr] 2026-08-07T06:03:54.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,8.271,15.186,7128.992,8152.430
[WARNING] [stderr] 2026-08-07T06:03:54.350-0600	WARN	http-client-node-manager-300	io.trino.node.RemoteNodeState	Error fetching node state from http://127.0.0.1:43209/v1/info: Server refused connection: http://127.0.0.1:43209/v1/info
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 44.76 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-07T06:03:54.370-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  46.853 s (Wall Clock)
[INFO] Finished at: 2026-08-07T12:03:54Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
