Script started on 2026-08-10 06:55:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d72488ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687817295979349
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:55:37.199-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationGroupingNanos,38238876
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationAccumulationNanos,1691170
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressBytes,13599
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressPositions,523
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressBytes,27558939
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressPositions,1188478
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInputNanos,40350040
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationStatePreparationNanos,122167
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressPages,48
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationOutputNanos,1492
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressBytes,27558939
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressPositions,1188478
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,32278301
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,1392619
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,192379856
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,4177857
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressPages,48
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,48
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,56204
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationOutputNanos,237602
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInputNanos,679006959
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangePositions,1392619
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel1Bytes,21499314
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBytes,47805395
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationStatePreparationNanos,51655
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel2Bytes,11501037
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationPipelineNanos,236378979
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationGroupingNanos,582653700
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBatches,174
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationAccumulationNanos,80943
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,44201708
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel0Bytes,11501037
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,257.497,257.948,270.056,261.834,1158.000,1160.000,4.4303,99997497,165,165
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1577.016,1572.389
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,10.867,12.318,9615.763,10095.763
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,239.292,257.095,259.566,251.984,1133.000,1132.333,4.4937,99997497,0,0
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4228.867,4227.984
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,3.000,6.405,8633.432,9945.432
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0033152397795821
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0220653133274493
[WARNING] [stderr] 2026-08-10T00:58:50.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0244333235207537
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.055,0.000,0,20,20,1200.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.002,0.057,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,43.670,0.000,0,7728430,7728430,527.730,14.523,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.573,0.000,0,7728430,7728430,81.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.019,0.000,0,20,20,2400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.081,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.062,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.014,0.000,0,20,20,2400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.013,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.058,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.025,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.247,58.160,0.010,0,6019102,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.588,0.000,0.024,0,7728430,7728430,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1761.640,158.530,0.198,0,7728430,6019102,0.000,276.427,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1811.220,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,360.240,0.000,1.003,0,7728430,7728430,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:05.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1208.880,242.100,1.560,0,13172392,7728430,0.000,17.957,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.032,0.000,0,20,20,928.710,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,929.300,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.020,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.115,0.074,0.001,0,20,10,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,42.310,0.000,0,7681114,7681114,413.340,14.003,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.571,0.000,0,7681114,7681114,102.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.018,0.000,0,20,20,1824.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:59:06.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.065,0.000,0.004,0,20,20,0.000,0.000,0.000
