Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,12092
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInputNanos,9345827
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressPositions,19
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationOutputNanos,249615
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationPipelineNanos,60955258
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressBytes,171
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:23.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,179.882,180.583,214.458,191.641,1133.000,1115.000,5.8182,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3278.625,3278.473
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,0.000,12.000,6784.817,10336.817
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,130.574,131.529,141.912,134.672,760.000,762.000,5.6582,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,189.380,189.389
[WARNING] [stderr] 2026-08-10T00:52:23.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,6976.817,7168.817
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1096,1,0.000,0.049,0.000,0,4,4,579.580,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@57,1,0.016,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1095,2,0.000,0.043,0.000,0,4,4,1158.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1368,2,0.000,0.045,0.000,0,4,4,1158.640,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1368,2,0.007,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1097,2,0.033,0.027,0.057,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1368,2,0.019,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1450,2,0.000,0.345,0.000,0,72,72,1030.550,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1444,2,0.000,0.063,0.000,0,72,72,1146.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@49,2,0.078,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1444,2,0.123,0.000,0.029,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@49,2,0.292,0.106,0.023,0,72,4,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1090,2,0.000,0.101,0.000,0,16020,16020,11.840,0.143,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1363,2,0.000,0.032,0.000,0,16020,16020,11.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1093,2,0.000,12.060,0.000,0,2411616,2411616,398.590,1.415,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1203,19,0.000,1408.210,0.000,59986052,59986052,7759311,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1448,19,0.315,0.000,0.644,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@174,19,1.306,12.400,0.209,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@934,19,1.631,147.880,0.144,0,7759311,1460257,29.390,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@935,2,4.990,2.430,0.003,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1366,2,5.890,0.000,0.207,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1363,2,0.034,0.000,0.016,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@934,2,0.433,0.024,3.140,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1448,19,6.910,1.673,0.105,0,58365,72,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@935,19,1.356,98.340,0.104,0,1460257,58365,2590.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@935,2,10.190,0.000,37.920,0,2411616,2411616,563.610,45.438,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1366,2,0.000,3.200,0.000,0,2411616,2411616,468.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@934,2,0.042,0.000,0.241,0,16020,16020,1112.290,0.500,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1089,2,0.000,0.021,0.000,0,4,4,4.457,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1362,2,0.000,0.013,0.000,0,4,4,4.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1205,1,0.000,1.270,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@925,1,0.110,0.000,0.001,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@925,1,0.009,1.220,0.001,0,100000,8010,1.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@925,2,0.008,0.000,0.096,0,4,4,3.790,0.125,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1362,2,0.006,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@925,2,0.004,0.008,0.072,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1092,2,0.000,1.590,0.000,0,240938,240938,38.000,0.862,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1365,2,0.000,0.381,0.000,0,240938,240938,43.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1214,6,0.000,284.340,0.000,15000000,15000000,15000000,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@927,6,15.490,0.000,0.007,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@927,6,0.839,381.270,0.005,0,15000000,1205808,229.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@927,2,1.274,0.000,3.500,0,240938,240938,225.010,5.875,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1365,2,0.443,0.000,0.028,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@927,2,4.620,0.224,0.002,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@716,1,0.000,0.276,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@716,1,0.024,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1091,2,0.000,0.019,0.000,0,4,4,4.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1364,2,0.000,0.004,0.000,0,4,4,5.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1216,3,0.000,17.560,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@926,3,1.875,0.000,0.004,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@926,3,0.085,20.400,0.002,0,1500000,120469,5.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@926,2,0.008,0.000,0.110,0,4,4,48.810,0.125,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1364,2,0.009,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@926,2,0.003,0.009,0.077,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@720,1,0.000,0.340,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@720,1,0.009,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1096,1,0.000,0.049,0.000,0,4,4,400.580,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@57,1,0.016,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1095,2,0.000,0.026,0.000,0,4,4,800.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1368,2,0.000,0.044,0.000,0,4,4,800.810,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1368,2,0.006,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1097,2,0.097,0.082,0.006,0,4,4,0.000,0.014,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1368,2,0.016,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1450,2,0.000,0.251,0.000,0,72,72,705.580,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1444,2,0.000,0.043,0.000,0,72,72,717.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@49,2,0.057,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1444,2,0.110,0.000,0.021,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@49,2,0.406,0.129,0.006,0,72,4,0.000,3.574,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1090,2,0.000,0.116,0.000,0,16020,16020,14.040,0.092,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1363,2,0.000,0.004,0.000,0,16020,16020,12.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1093,2,0.000,15.870,0.000,0,2411616,2411616,232.860,1.782,0.000
