Script started on 2026-08-09 01:14:39+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d91fab0d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4580961862696883
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:14:41.766-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3310.000,123.460,0.445,0,16537123,4221,0.000,392.166,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.220,1816.460,0.042,0,16554780,16554780,511.160,6.348,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.052,0.000,0.018,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.403,0.018,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.497,0.885,0.961,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.927,0.000,0.020,0,16537123,16537123,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.211,0.000,0.223,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.757,0.000,1.432,0,4109,0,3.750,1.285,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.910,2.260,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.390,0.000,0,16537123,16537123,2347.840,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.950,1412.110,0.321,0,16554780,16537123,0.000,73.929,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.281,0.000,5.130,0,102000,0,8090.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,391.790,0.000,28800991,28800991,28800991,2000.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,605.750,0.000,0.579,0,28800991,28800991,1897.010,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.680,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.790,0.000,0.052,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.032,0.000,0,2,2,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.005,0.000,0,2,2,5580.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.043,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.015,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.039,0.041,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.021,0.000,0,29,29,77.400,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,89.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.466,0.000,0,131247,131247,5600.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.990,0.000,0.456,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.042,5.360,0.012,0,131247,131247,117.900,16.960,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.009,0.000,2.810,0,29,0,7920.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.014,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.004,0.006,0.085,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.024,0.000,0,1461,1461,104.520,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.022,0.000,0,1461,1461,105.100,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,23.430,0.000,0,16554780,16554780,1297.200,19.008,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,281.470,0.000,0.354,0,16554780,16554780,1113.210,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.886,397.450,0.070,0,16554780,16554780,156.710,5.879,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.026,0.000,0.301,0,1461,0,9410.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.012,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.047,0.005,0.360,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.610,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,5.040,0.000,0.066,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.862,0.000,0,764171,764171,11110.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.038,0.000,0,764171,764171,11150.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.134,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.068,1.861,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.036,0.000,0.007,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,18.970,14.640,0.041,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.038,0.000,0,29,29,60.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.031,0.000,0,29,29,386.570,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.275,0.000,0,64097,64097,2767.440,0.489,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,1.603,0.000,0.500,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.068,4.180,0.121,0,64097,64097,432.570,16.915,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.020,0.000,3.290,0,29,0,4960.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.016,0.000,0.009,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.015,0.006,0.207,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.023,0.000,0,1461,1461,42.250,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,83.200,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,23.890,0.000,0,16554780,16554780,1444.710,17.853,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,288.790,0.000,0.357,0,16554780,16554780,508.620,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.982,402.010,0.102,0,16554780,16554780,63.790,5.847,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.013,0.000,0.256,0,1461,0,6910.000,0.648,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.012,0.000,0.004,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.034,0.005,0.254,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.520,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,5.350,0.000,0.083,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.922,0.000,0,764171,764171,11080.000,3.670,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.020,0.000,0,764171,764171,11090.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.177,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.081,1.894,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.033,0.000,0.023,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.130,15.030,0.034,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.280,0.000,14401261,131247,131247,2580.000,1.564,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.690,0.000,0.251,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.976,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.036,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,221.350,0.000,28800991,16554780,16554780,130.360,0.687,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,104.510,0.000,0.464,0,16554780,16554780,1890.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.880,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.021,0.000,0.054,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.028,0.000,0,1461,1461,51.040,0.006,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.012,0.000,0,1461,1461,81.020,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,39.540,0.000,0,16164994,16164994,2750.000,17.789,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.480,0.000,0.022,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.140,644.750,0.167,0,16164994,764171,0.000,31.592,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.180,377.690,0.006,0,16164994,16164994,97.810,22.223,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.017,0.000,2.630,0,1461,0,10970.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.010,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.034,0.004,0.333,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,28.650,0.000,7197566,64097,64097,2308.510,1.564,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.320,0.000,0.478,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.929,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.012,0.000,0.032,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,226.260,0.000,28800991,16554780,16554780,55.260,0.687,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,111.260,0.000,0.327,0,16554780,16554780,680.800,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.859,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.022,0.000,0.045,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.014,0.000,0,1461,1461,48.040,0.006,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.011,0.000,0,1461,1461,76.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,40.060,0.000,0,16164994,16164994,2550.000,17.178,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.740,0.000,0.023,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,5.110,648.510,0.136,0,16164994,764171,0.000,31.733,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.240,378.070,0.005,0,16164994,16164994,89.550,22.058,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.015,0.000,1.894,0,1461,0,10960.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.008,0.000,0.004,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:31.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.036,0.008,0.272,0,1461,1461,0.000,0.009,0.000
