[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4915486628268479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:10:06.700-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:14:33.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,1/LocalExchangeSinkOperator@296,2,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:33.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,1/TopNOperator@201,2,0.003,0.228,0.008,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:33.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,1/LocalExchangeSinkOperator@284,2,0.124,0.000,0.049,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:33.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,1/HashAggregationOperator@10,2,4.470,0.685,0.025,0,7128,3673,0.000,1.602,0.000
[WARNING] [stderr] 2026-08-12T16:14:33.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,2/ScanFilterAndProjectOperator@6,165,0.000,16530.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:33.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,1,2/PartitionedOutputOperator@6,165,3.730,0.000,2.190,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,0/ExchangeOperator@232,1,0.000,0.044,0.000,0,20,20,4450.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,0/LocalExchangeSourceOperator@285,1,0.000,0.003,0.000,0,20,20,4450.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,0/TaskOutputOperator@19,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,0/LocalExchangeSinkOperator@285,1,0.011,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,0/TopNOperator@202,1,0.001,0.056,0.006,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/ExchangeOperator@231,2,0.000,0.618,0.000,0,7128,7128,8360.000,0.328,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSourceOperator@284,2,0.000,0.072,0.000,0,7128,7128,8530.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSourceOperator@296,2,0.000,0.011,0.000,0,20,20,8540.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/TaskOutputOperator@297,2,0.102,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/TopNOperator@297,2,0.001,0.061,0.019,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSourceOperator@298,2,0.000,0.006,0.000,0,20,20,8540.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSinkOperator@298,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/TopNOperator@295,2,0.002,0.075,0.017,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSinkOperator@296,2,0.012,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/TopNOperator@201,2,0.003,0.237,0.007,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/LocalExchangeSinkOperator@284,2,0.122,0.000,0.028,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,1/HashAggregationOperator@10,2,4.550,0.682,0.031,0,7128,3673,0.000,1.598,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,2/ScanFilterAndProjectOperator@6,165,0.000,17250.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:38.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q23,2,2/PartitionedOutputOperator@6,165,4.370,0.000,2.480,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,0/ExchangeOperator@232,1,0.000,0.053,0.000,0,20,20,2090.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,0/TaskOutputOperator@19,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,0/LocalExchangeSinkOperator@285,1,0.009,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,0/TopNOperator@202,1,0.001,0.054,0.010,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/ExchangeOperator@231,2,0.000,1.089,0.000,0,7128,7128,3370.000,0.210,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSourceOperator@284,2,0.000,0.142,0.000,0,7128,7128,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSourceOperator@296,2,0.000,0.007,0.000,0,20,20,4000.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/TaskOutputOperator@297,2,0.065,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/TopNOperator@297,2,0.002,0.053,0.011,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSourceOperator@298,2,0.000,0.005,0.000,0,20,20,4160.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSinkOperator@298,2,0.008,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/TopNOperator@295,2,0.001,0.096,0.010,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSinkOperator@296,2,0.013,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/LocalExchangeSinkOperator@284,2,0.295,0.000,0.023,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,2,4.820,1.673,0.004,0,7128,20,0.000,58.394,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,165,0.000,10460.000,0.000,99997497,99997497,7128,0.000,77.292,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,165,17.010,0.000,2.430,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,28211
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,342644
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,5809187
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,301
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,2277878
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3850991
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1363313
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,17634
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,60
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,24782
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.BoundLikeUtf8,35783234
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,56822064
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,71563756
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,7920264555
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,216
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,3672992
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,7920277319
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,1623
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,7724838003
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,7880821093
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,7128
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,2293801
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,3730
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.DictionaryVector,3600000
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,63440516
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroOperatorConstructionNanos,43950689
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroNativeSourceCreationNanos,16597892
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,1191
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,7128
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1191
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangePreservedPositions,175
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeNoDictionaryPositions,4786
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeLowDictionaryReusePositions,2167
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeInputPositions,7128
[WARNING] [stderr] 2026-08-12T16:14:40.584-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q23,2,2/PartitionedOutputOperator@6,nitroExchangeInputRunLengthChannelPositions,0
