[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4913320528141728
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:34:00.472-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/FilterAndProjectOperator@226,2,0.002,0.102,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/LocalExchangeSinkOperator@2094,2,0.074,0.000,0.022,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,2/HashAggregationOperator@63,2,0.163,0.056,0.018,0,12,2,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1607,2,0.000,14.150,0.000,0,806974,806974,372.830,4.009,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSourceOperator@1985,2,0.000,5.890,0.000,0,806974,806974,1020.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1610,2,0.000,0.973,0.000,0,598872,598872,48.170,1.157,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ExchangeOperator@1612,2,0.000,0.279,0.000,0,200000,200000,29.660,0.925,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1420,1,1.510,0.014,0.030,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/FilterAndProjectOperator@236,6,0.005,1.206,0.015,0,24254,24254,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1990,2,0.052,0.000,0.013,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1417,2,3.650,0.185,0.001,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1988,2,0.278,0.000,0.009,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSinkOperator@1985,2,4.490,0.000,0.016,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/DynamicFilterSourceOperator@1373,2,7.240,2.910,0.002,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1420,6,0.757,8.580,0.001,0,24254,24254,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/PartitionedOutputOperator@2098,6,0.202,0.000,0.321,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashAggregationOperator@2098,6,0.482,0.618,0.021,0,24254,12,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/FilterAndProjectOperator@59,6,0.706,2.950,0.191,0,24254,24254,0.000,0.165,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1417,6,0.812,6.800,0.001,0,122404,24254,3670.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashBuilderOperator@1420,2,0.387,0.000,2.090,0,200000,200000,1708.250,4.875,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LookupJoinOperator@1373,6,0.838,79.080,0.005,0,4557513,122404,4500.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/ScanFilterAndProjectOperator@1763,6,0.000,290.600,0.000,15000000,15000000,4557513,0.000,22.016,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSourceOperator@1990,2,0.000,0.052,0.000,0,200000,200000,29.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashBuilderOperator@1417,2,1.758,0.000,6.740,0,598872,598872,513.420,12.688,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/LocalExchangeSourceOperator@1988,2,0.000,0.370,0.000,0,598872,598872,1188.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,3/HashBuilderOperator@1373,2,7.240,0.000,11.130,0,806974,806974,236.300,26.500,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/ExchangeOperator@1606,2,0.000,0.053,0.000,0,26904,26904,48.900,0.070,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/LocalExchangeSourceOperator@1984,2,0.000,0.013,0.000,0,26904,26904,46.650,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/ScanFilterAndProjectOperator@1765,19,0.000,1688.870,0.000,59986052,59986052,30227870,0.000,36.001,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/TaskOutputOperator@1369,19,43.160,0.000,0.022,0,403487,403487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/LookupJoinOperator@1369,19,2.140,290.510,0.030,0,30227870,403487,222.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/HashBuilderOperator@1369,2,0.046,0.000,0.356,0,26904,26904,1285.370,0.688,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/LocalExchangeSinkOperator@1984,2,0.026,0.000,0.012,0,26904,26904,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,4/DynamicFilterSourceOperator@1369,2,0.574,0.018,5.530,0,26904,26904,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/ExchangeOperator@1609,2,0.000,0.015,0.000,0,10,10,29.490,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/LocalExchangeSourceOperator@1987,2,0.000,0.003,0.000,0,10,10,28.640,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/ScanFilterAndProjectOperator@1774,3,0.000,16.200,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/TaskOutputOperator@1336,3,1.842,0.000,0.003,0,299436,299436,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/LookupJoinOperator@1336,3,0.088,17.710,0.002,0,1500000,299436,24.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/HashBuilderOperator@1336,2,0.006,0.000,0.110,0,10,10,56.570,0.125,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/LocalExchangeSinkOperator@1987,2,0.011,0.000,0.021,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,6/DynamicFilterSourceOperator@1336,2,0.003,0.015,0.089,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/ExchangeOperator@1611,1,0.000,0.022,0.000,0,25,25,7.450,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/LocalExchangeSourceOperator@1989,1,0.000,0.007,0.000,0,25,25,7.410,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/ScanFilterAndProjectOperator@1788,1,0.000,1.570,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/TaskOutputOperator@1332,1,0.149,0.000,0.001,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/LookupJoinOperator@1332,1,0.009,2.790,0.000,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/HashBuilderOperator@1332,1,0.008,0.000,0.050,0,25,25,6.510,0.125,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/LocalExchangeSinkOperator@1989,1,0.007,0.000,0.016,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,9/DynamicFilterSourceOperator@1332,1,0.006,0.006,0.048,0,25,25,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,5/ScanFilterAndProjectOperator@837,3,0.000,19.920,0.000,2000000,2000000,13452,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,5/TaskOutputOperator@837,3,0.070,0.000,0.003,0,13452,13452,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/ExchangeOperator@1608,1,0.000,0.011,0.000,0,1,1,2.680,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/LocalExchangeSourceOperator@1986,1,0.000,0.002,0.000,0,1,1,6.850,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/ScanFilterAndProjectOperator@1776,1,0.000,0.313,0.000,25,25,5,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/TaskOutputOperator@1335,1,0.026,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/LookupJoinOperator@1335,1,0.001,0.017,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/HashBuilderOperator@1335,1,0.009,0.000,0.075,0,1,1,7.370,0.125,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/LocalExchangeSinkOperator@1986,1,0.006,0.000,0.010,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,7/DynamicFilterSourceOperator@1335,1,0.004,0.005,0.045,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,10/TableScanOperator@41,1,0.000,0.541,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,10/TaskOutputOperator@41,1,0.018,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,8/ScanFilterAndProjectOperator@758,1,0.000,0.289,0.000,5,5,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:28.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,1,8/TaskOutputOperator@758,1,0.007,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,0/MergeOperator@1615,1,0.000,0.050,0.000,0,2,2,829.200,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,0/TaskOutputOperator@71,1,0.019,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,1/ExchangeOperator@1614,2,0.000,0.018,0.000,0,2,2,1650.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,1/LocalMergeSourceOperator@1992,2,0.000,0.036,0.000,0,2,2,1652.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,1/LocalExchangeSinkOperator@1992,2,0.006,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,1/OrderByOperator@1616,2,0.022,0.026,0.044,0,2,2,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,1/TaskOutputOperator@1992,2,0.018,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/ExchangeOperator@2100,2,0.000,0.110,0.000,0,12,12,1653.180,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/LocalExchangeSourceOperator@2094,2,0.000,0.031,0.000,0,12,12,1654.130,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/TaskOutputOperator@226,2,0.055,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/FilterAndProjectOperator@226,2,0.001,0.083,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/LocalExchangeSinkOperator@2094,2,0.075,0.000,0.014,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,2/HashAggregationOperator@63,2,0.134,0.044,0.013,0,12,2,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/ExchangeOperator@1607,2,0.000,12.650,0.000,0,806974,806974,982.010,0.832,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LocalExchangeSourceOperator@1985,2,0.000,4.260,0.000,0,806974,806974,1107.700,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/ExchangeOperator@1610,2,0.000,1.335,0.000,0,598872,598872,87.400,1.647,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/ExchangeOperator@1612,2,0.000,0.322,0.000,0,200000,200000,59.260,0.777,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/DynamicFilterSourceOperator@1420,1,1.540,0.021,0.056,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/FilterAndProjectOperator@236,6,0.004,1.296,0.017,0,24254,24254,0.000,0.225,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LocalExchangeSinkOperator@1990,2,0.090,0.000,0.042,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/DynamicFilterSourceOperator@1417,2,3.800,0.218,0.002,0,598872,598872,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LocalExchangeSinkOperator@1988,2,0.421,0.000,0.031,0,598872,598872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LocalExchangeSinkOperator@1985,2,5.700,0.000,0.106,0,806974,806974,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/DynamicFilterSourceOperator@1373,2,7.000,2.510,0.002,0,806974,806974,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LookupJoinOperator@1420,6,0.765,9.090,0.001,0,24254,24254,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/PartitionedOutputOperator@2098,6,0.194,0.000,0.293,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/HashAggregationOperator@2098,6,0.462,0.607,0.019,0,24254,12,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/FilterAndProjectOperator@59,6,0.714,3.080,0.173,0,24254,24254,0.000,0.165,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LookupJoinOperator@1417,6,0.822,7.060,0.001,0,122404,24254,674.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/HashBuilderOperator@1420,2,0.375,0.000,3.020,0,200000,200000,1465.750,4.875,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/LookupJoinOperator@1373,6,0.838,83.530,0.006,0,4557513,122404,3780.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:35:29.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q08,2,3/ScanFilterAndProjectOperator@1763,6,0.000,293.890,0.000,15000000,15000000,4557513,0.000,22.016,0.000
