[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4914977150646186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:01:37.347-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q04,2,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,210.149,248.068,249.992,236.069,243.000,242.667,1.0279,99997497,165,165
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,145.909,151.220
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.468,1.003,9742.717,9902.717
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,206.472,241.409,274.864,240.915,379.000,378.667,1.5718,99997497,0,0
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2060.544,2060.704
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,9.002,10.000,9550.717,10318.717
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0275852843797988
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6411609498680739
[WARNING] [stderr] 2026-08-12T16:03:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6408450704225351
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,0/ExchangeOperator@230,1,0.000,0.087,0.000,0,2,2,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,0/LocalExchangeSourceOperator@224,1,0.000,0.005,0.000,0,2,2,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,0/TaskOutputOperator@14,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,0/LocalExchangeSinkOperator@224,1,0.017,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,0/AggregationOperator@9,1,0.025,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/ExchangeOperator@245,2,0.000,12.930,0.000,0,21542203,21542203,735.330,4.840,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/LocalExchangeSourceOperator@239,2,0.000,0.589,0.000,0,21542203,21542203,66.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/TaskOutputOperator@228,2,0.100,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/AggregationOperator@228,2,0.231,0.688,0.001,0,17630976,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/LocalExchangeSinkOperator@239,2,0.473,0.000,0.042,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,1/HashAggregationOperator@48,2,1118.190,58.040,0.098,0,21542203,17630976,0.000,432.513,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,2/TableScanOperator@0,165,0.000,329.500,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,2/PartitionedOutputOperator@243,165,75.550,0.000,0.906,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:40.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q05,0,2/HashAggregationOperator@243,165,1013.010,93.370,1.430,0,99997497,21542203,0.000,27.032,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,0/ExchangeOperator@230,1,0.000,0.061,0.000,0,2,2,1020.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,0/LocalExchangeSourceOperator@224,1,0.000,0.005,0.000,0,2,2,1030.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,0/LocalExchangeSinkOperator@224,1,0.015,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,1,0.041,0.048,0.001,0,2,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/ExchangeOperator@245,2,0.000,11.690,0.000,0,21542203,21542203,723.770,4.580,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/LocalExchangeSourceOperator@239,2,0.000,0.450,0.000,0,21542203,21542203,104.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/TaskOutputOperator@228,2,0.094,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,2,2.320,0.324,0.001,0,17630976,2,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/LocalExchangeSinkOperator@239,2,0.343,0.000,0.039,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,2,1048.510,3.540,0.045,0,21542203,17630976,0.000,133.002,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,165,0.000,1175.770,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,165,73.970,0.000,1.169,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,24556
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,10099
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationInputNanos,1582471
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationOutputNanos,15670
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@228,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumBatchBytes,3327138
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBytes,158524882
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangePositions,17630976
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPages,250
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3327138
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationOutputNanos,78208
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressBytes,193879827
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBatches,250
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationInputNanos,1643238633
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,1/TrinoNitroAggregationOperator@48,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationStatePreparationNanos,181141
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBytes,193879827
